=== Mahjong Replay [Episode 3506] (Retrain) ===
Time: 20251213-163957 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 3筒 -> ['3筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '9万', '7筒', '8筒', '4索', '5索', '6索', '8索', '东', '南', '西', '北', '白'] | Melds: []
   A1: ['6万', '9万', '2筒', '2筒', '4筒', '8筒', '3索', '7索', '7索', '8索', '9索', '发', '白'] | Melds: []
   A2: ['5万', '6万', '7万', '1筒', '5筒', '1索', '2索', '3索', '5索', '东', '西', '中', '发'] | Melds: []
   A3: ['3万', '9万', '1筒', '5筒', '5筒', '6筒', '2索', '3索', '8索', '北', '中', '中', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['4万', '6万', '9万', '7筒', '8筒', '4索', '5索', '6索', '8索', '东', '南', '西', '北', '白'] | Melds: []
   A1: ['6万', '9万', '2筒', '2筒', '4筒', '8筒', '3索', '7索', '7索', '8索', '9索', '发', '白'] | Melds: []
   A2: ['5万', '6万', '7万', '1筒', '5筒', '1索', '2索', '3索', '5索', '东', '西', '中', '发'] | Melds: []
   A3: ['3万', '9万', '1筒', '5筒', '5筒', '6筒', '2索', '3索', '8索', '北', '中', '中', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '9万', '7筒', '4索', '5索', '6索', '8索', '东', '南', '西', '北', '白'] | Melds: []
👉 A1: ['6万', '9万', '2筒', '2筒', '4筒', '8筒', '3索', '7索', '7索', '8索', '9索', '北', '发', '白'] | Melds: []
   A2: ['5万', '6万', '7万', '1筒', '5筒', '1索', '2索', '3索', '5索', '东', '西', '中', '发'] | Melds: []
   A3: ['3万', '9万', '1筒', '5筒', '5筒', '6筒', '2索', '3索', '8索', '北', '中', '中', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['4万', '6万', '9万', '7筒', '4索', '5索', '6索', '8索', '东', '南', '西', '北', '白'] | Melds: []
👉 A1: ['6万', '9万', '2筒', '2筒', '4筒', '8筒', '3索', '7索', '7索', '8索', '9索', '北', '发', '白'] | Melds: []
   A2: ['5万', '6万', '7万', '1筒', '5筒', '1索', '2索', '3索', '5索', '东', '西', '中', '发'] | Melds: []
   A3: ['3万', '9万', '1筒', '5筒', '5筒', '6筒', '2索', '3索', '8索', '北', '中', '中', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '9万', '7筒', '4索', '5索', '6索', '8索', '东', '南', '西', '北', '白'] | Melds: []
   A1: ['6万', '9万', '2筒', '2筒', '4筒', '3索', '7索', '7索', '8索', '9索', '北', '发', '白'] | Melds: []
👉 A2: ['1万', '5万', '6万', '7万', '1筒', '5筒', '1索', '2索', '3索', '5索', '东', '西', '中', '发'] | Melds: []
   A3: ['3万', '9万', '1筒', '5筒', '5筒', '6筒', '2索', '3索', '8索', '北', '中', '中', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['4万', '6万', '9万', '7筒', '4索', '5索', '6索', '8索', '东', '南', '西', '北', '白'] | Melds: []
   A1: ['6万', '9万', '2筒', '2筒', '4筒', '3索', '7索', '7索', '8索', '9索', '北', '发', '白'] | Melds: []
👉 A2: ['1万', '5万', '6万', '7万', '1筒', '5筒', '1索', '2索', '3索', '5索', '东', '西', '中', '发'] | Melds: []
   A3: ['3万', '9万', '1筒', '5筒', '5筒', '6筒', '2索', '3索', '8索', '北', '中', '中', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '9万', '7筒', '4索', '5索', '6索', '8索', '东', '南', '西', '北', '白'] | Melds: []
   A1: ['6万', '9万', '2筒', '2筒', '4筒', '3索', '7索', '7索', '8索', '9索', '北', '发', '白'] | Melds: []
   A2: ['5万', '6万', '7万', '1筒', '5筒', '1索', '2索', '3索', '5索', '东', '西', '中', '发'] | Melds: []
👉 A3: ['3万', '9万', '1筒', '5筒', '5筒', '6筒', '2索', '3索', '8索', '东', '北', '中', '中', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['4万', '6万', '9万', '7筒', '4索', '5索', '6索', '8索', '东', '南', '西', '北', '白'] | Melds: []
   A1: ['6万', '9万', '2筒', '2筒', '4筒', '3索', '7索', '7索', '8索', '9索', '北', '发', '白'] | Melds: []
   A2: ['5万', '6万', '7万', '1筒', '5筒', '1索', '2索', '3索', '5索', '东', '西', '中', '发'] | Melds: []
👉 A3: ['3万', '9万', '1筒', '5筒', '5筒', '6筒', '2索', '3索', '8索', '东', '北', '中', '中', '中'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '8万', '9万', '7筒', '4索', '5索', '6索', '8索', '东', '南', '西', '北', '白'] | Melds: []
   A1: ['6万', '9万', '2筒', '2筒', '4筒', '3索', '7索', '7索', '8索', '9索', '北', '发', '白'] | Melds: []
   A2: ['5万', '6万', '7万', '1筒', '5筒', '1索', '2索', '3索', '5索', '东', '西', '中', '发'] | Melds: []
   A3: ['3万', '9万', '1筒', '5筒', '5筒', '6筒', '2索', '3索', '8索', '东', '北', '中', '中'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9万 ---
👉 A0: ['4万', '6万', '8万', '9万', '7筒', '4索', '5索', '6索', '8索', '东', '南', '西', '北', '白'] | Melds: []
   A1: ['6万', '9万', '2筒', '2筒', '4筒', '3索', '7索', '7索', '8索', '9索', '北', '发', '白'] | Melds: []
   A2: ['5万', '6万', '7万', '1筒', '5筒', '1索', '2索', '3索', '5索', '东', '西', '中', '发'] | Melds: []
   A3: ['3万', '9万', '1筒', '5筒', '5筒', '6筒', '2索', '3索', '8索', '东', '北', '中', '中'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '7筒', '4索', '5索', '6索', '8索', '东', '南', '西', '北', '白'] | Melds: []
👉 A1: ['6万', '9万', '2筒', '2筒', '4筒', '3索', '7索', '7索', '8索', '9索', '北', '发', '白', '白'] | Melds: []
   A2: ['5万', '6万', '7万', '1筒', '5筒', '1索', '2索', '3索', '5索', '东', '西', '中', '发'] | Melds: []
   A3: ['3万', '9万', '1筒', '5筒', '5筒', '6筒', '2索', '3索', '8索', '东', '北', '中', '中'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 7索 ---
   A0: ['4万', '6万', '8万', '7筒', '4索', '5索', '6索', '8索', '东', '南', '西', '北', '白'] | Melds: []
👉 A1: ['6万', '9万', '2筒', '2筒', '4筒', '3索', '7索', '7索', '8索', '9索', '北', '发', '白', '白'] | Melds: []
   A2: ['5万', '6万', '7万', '1筒', '5筒', '1索', '2索', '3索', '5索', '东', '西', '中', '发'] | Melds: []
   A3: ['3万', '9万', '1筒', '5筒', '5筒', '6筒', '2索', '3索', '8索', '东', '北', '中', '中'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '7筒', '4索', '5索', '6索', '8索', '东', '南', '西', '北', '白'] | Melds: []
   A1: ['6万', '9万', '2筒', '2筒', '4筒', '3索', '7索', '8索', '9索', '北', '发', '白', '白'] | Melds: []
👉 A2: ['2万', '5万', '6万', '7万', '1筒', '5筒', '1索', '2索', '3索', '5索', '东', '西', '中', '发'] | Melds: []
   A3: ['3万', '9万', '1筒', '5筒', '5筒', '6筒', '2索', '3索', '8索', '东', '北', '中', '中'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 中 ---
   A0: ['4万', '6万', '8万', '7筒', '4索', '5索', '6索', '8索', '东', '南', '西', '北', '白'] | Melds: []
   A1: ['6万', '9万', '2筒', '2筒', '4筒', '3索', '7索', '8索', '9索', '北', '发', '白', '白'] | Melds: []
👉 A2: ['2万', '5万', '6万', '7万', '1筒', '5筒', '1索', '2索', '3索', '5索', '东', '西', '中', '发'] | Melds: []
