=== Mahjong Replay [Episode 2146] ===
Time: 20251212-112106 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 8筒 -> ['8筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '1筒', '7筒', '5索', '6索', '6索', '7索', '9索', '东', '东', '南', '西', '发'] | Melds: []
   A1: ['1万', '2万', '5万', '5万', '6万', '1筒', '4筒', '9筒', '2索', '7索', '东', '白', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '9万', '1筒', '4索', '4索', '6索', '8索', '东', '北', '北', '发'] | Melds: []
   A3: ['2万', '4万', '7万', '7万', '4筒', '7筒', '9筒', '9筒', '2索', '5索', '8索', '8索', '9索'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 发 ---
👉 A0: ['1万', '4万', '1筒', '7筒', '5索', '6索', '6索', '7索', '9索', '东', '东', '南', '西', '发'] | Melds: []
   A1: ['1万', '2万', '5万', '5万', '6万', '1筒', '4筒', '9筒', '2索', '7索', '东', '白', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '9万', '1筒', '4索', '4索', '6索', '8索', '东', '北', '北', '发'] | Melds: []
   A3: ['2万', '4万', '7万', '7万', '4筒', '7筒', '9筒', '9筒', '2索', '5索', '8索', '8索', '9索'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '4万', '1筒', '7筒', '5索', '6索', '6索', '7索', '9索', '东', '东', '南', '西'] | Melds: []
👉 A1: ['1万', '2万', '3万', '5万', '5万', '6万', '1筒', '4筒', '9筒', '2索', '7索', '东', '白', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '9万', '1筒', '4索', '4索', '6索', '8索', '东', '北', '北', '发'] | Melds: []
   A3: ['2万', '4万', '7万', '7万', '4筒', '7筒', '9筒', '9筒', '2索', '5索', '8索', '8索', '9索'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2万 ---
   A0: ['1万', '4万', '1筒', '7筒', '5索', '6索', '6索', '7索', '9索', '东', '东', '南', '西'] | Melds: []
👉 A1: ['1万', '2万', '3万', '5万', '5万', '6万', '1筒', '4筒', '9筒', '2索', '7索', '东', '白', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '9万', '1筒', '4索', '4索', '6索', '8索', '东', '北', '北', '发'] | Melds: []
   A3: ['2万', '4万', '7万', '7万', '4筒', '7筒', '9筒', '9筒', '2索', '5索', '8索', '8索', '9索'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '4万', '1筒', '7筒', '5索', '6索', '6索', '7索', '9索', '东', '东', '南', '西'] | Melds: []
   A1: ['1万', '3万', '5万', '5万', '6万', '1筒', '4筒', '9筒', '2索', '7索', '东', '白', '白'] | Melds: []
👉 A2: ['4万', '5万', '6万', '9万', '1筒', '4索', '4索', '4索', '6索', '8索', '东', '北', '北', '发'] | Melds: []
   A3: ['2万', '4万', '7万', '7万', '4筒', '7筒', '9筒', '9筒', '2索', '5索', '8索', '8索', '9索'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9万 ---
   A0: ['1万', '4万', '1筒', '7筒', '5索', '6索', '6索', '7索', '9索', '东', '东', '南', '西'] | Melds: []
   A1: ['1万', '3万', '5万', '5万', '6万', '1筒', '4筒', '9筒', '2索', '7索', '东', '白', '白'] | Melds: []
👉 A2: ['4万', '5万', '6万', '9万', '1筒', '4索', '4索', '4索', '6索', '8索', '东', '北', '北', '发'] | Melds: []
   A3: ['2万', '4万', '7万', '7万', '4筒', '7筒', '9筒', '9筒', '2索', '5索', '8索', '8索', '9索'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '4万', '1筒', '7筒', '5索', '6索', '6索', '7索', '9索', '东', '东', '南', '西'] | Melds: []
   A1: ['1万', '3万', '5万', '5万', '6万', '1筒', '4筒', '9筒', '2索', '7索', '东', '白', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '1筒', '4索', '4索', '4索', '6索', '8索', '东', '北', '北', '发'] | Melds: []
👉 A3: ['2万', '4万', '7万', '7万', '7万', '4筒', '7筒', '9筒', '9筒', '2索', '5索', '8索', '8索', '9索'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 9索 ---
   A0: ['1万', '4万', '1筒', '7筒', '5索', '6索', '6索', '7索', '9索', '东', '东', '南', '西'] | Melds: []
   A1: ['1万', '3万', '5万', '5万', '6万', '1筒', '4筒', '9筒', '2索', '7索', '东', '白', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '1筒', '4索', '4索', '4索', '6索', '8索', '东', '北', '北', '发'] | Melds: []
👉 A3: ['2万', '4万', '7万', '7万', '7万', '4筒', '7筒', '9筒', '9筒', '2索', '5索', '8索', '8索', '9索'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '1筒', '7筒', '4索', '5索', '6索', '6索', '7索', '9索', '东', '东', '南', '西'] | Melds: []
   A1: ['1万', '3万', '5万', '5万', '6万', '1筒', '4筒', '9筒', '2索', '7索', '东', '白', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '1筒', '4索', '4索', '4索', '6索', '8索', '东', '北', '北', '发'] | Melds: []
   A3: ['2万', '4万', '7万', '7万', '7万', '4筒', '7筒', '9筒', '9筒', '2索', '5索', '8索', '8索'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 西 ---
