=== Mahjong Replay [Episode 8250] (Retrain) ===
Time: 20251213-173557 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 1筒 -> ['1筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '2筒', '4筒', '7筒', '9筒', '2索', '3索', '东', '东', '南', '北', '中', '发', '白'] | Melds: []
   A1: ['3万', '4万', '8万', '2筒', '3筒', '4筒', '5筒', '2索', '8索', '9索', '西', '北', '白'] | Melds: []
   A2: ['8万', '9万', '3筒', '6筒', '8筒', '9筒', '9筒', '1索', '5索', '7索', '7索', '7索', '白'] | Melds: []
   A3: ['2万', '6万', '7万', '9万', '3筒', '5筒', '5筒', '7筒', '1索', '4索', '5索', '6索', '9索'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '2筒', '4筒', '7筒', '9筒', '2索', '3索', '东', '东', '南', '北', '中', '发', '白'] | Melds: []
   A1: ['3万', '4万', '8万', '2筒', '3筒', '4筒', '5筒', '2索', '8索', '9索', '西', '北', '白'] | Melds: []
   A2: ['8万', '9万', '3筒', '6筒', '8筒', '9筒', '9筒', '1索', '5索', '7索', '7索', '7索', '白'] | Melds: []
   A3: ['2万', '6万', '7万', '9万', '3筒', '5筒', '5筒', '7筒', '1索', '4索', '5索', '6索', '9索'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_R ---
   A0: ['3万', '2筒', '7筒', '9筒', '2索', '3索', '东', '东', '南', '北', '中', '发', '白'] | Melds: []
👉 A1: ['3万', '4万', '8万', '2筒', '3筒', '4筒', '5筒', '2索', '8索', '9索', '西', '北', '白'] | Melds: []
   A2: ['8万', '9万', '3筒', '6筒', '8筒', '9筒', '9筒', '1索', '5索', '7索', '7索', '7索', '白'] | Melds: []
   A3: ['2万', '6万', '7万', '9万', '3筒', '5筒', '5筒', '7筒', '1索', '4索', '5索', '6索', '9索'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 4筒 ---
   A0: ['3万', '2筒', '7筒', '9筒', '2索', '3索', '东', '东', '南', '北', '中', '发', '白'] | Melds: []
👉 A1: ['3万', '4万', '8万', '4筒', '5筒', '2索', '8索', '9索', '西', '北', '白'] | Melds: [('CHI_R', '4筒')]
   A2: ['8万', '9万', '3筒', '6筒', '8筒', '9筒', '9筒', '1索', '5索', '7索', '7索', '7索', '白'] | Melds: []
   A3: ['2万', '6万', '7万', '9万', '3筒', '5筒', '5筒', '7筒', '1索', '4索', '5索', '6索', '9索'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '7筒', '9筒', '2索', '3索', '东', '东', '南', '北', '中', '发', '白'] | Melds: []
   A1: ['3万', '4万', '8万', '5筒', '2索', '8索', '9索', '西', '北', '白'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['8万', '9万', '3筒', '6筒', '8筒', '9筒', '9筒', '1索', '5索', '7索', '7索', '7索', '北', '白'] | Melds: []
   A3: ['2万', '6万', '7万', '9万', '3筒', '5筒', '5筒', '7筒', '1索', '4索', '5索', '6索', '9索'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '2筒', '7筒', '9筒', '2索', '3索', '东', '东', '南', '北', '中', '发', '白'] | Melds: []
   A1: ['3万', '4万', '8万', '5筒', '2索', '8索', '9索', '西', '北', '白'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['8万', '9万', '3筒', '6筒', '8筒', '9筒', '9筒', '1索', '5索', '7索', '7索', '7索', '北', '白'] | Melds: []
   A3: ['2万', '6万', '7万', '9万', '3筒', '5筒', '5筒', '7筒', '1索', '4索', '5索', '6索', '9索'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '7筒', '9筒', '2索', '3索', '东', '东', '南', '北', '中', '发', '白'] | Melds: []
   A1: ['3万', '4万', '8万', '5筒', '2索', '8索', '9索', '西', '北', '白'] | Melds: [('CHI_R', '4筒')]
   A2: ['8万', '3筒', '6筒', '8筒', '9筒', '9筒', '1索', '5索', '7索', '7索', '7索', '北', '白'] | Melds: []
👉 A3: ['2万', '6万', '7万', '7万', '9万', '3筒', '5筒', '5筒', '7筒', '1索', '4索', '5索', '6索', '9索'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 9万 ---
   A0: ['3万', '2筒', '7筒', '9筒', '2索', '3索', '东', '东', '南', '北', '中', '发', '白'] | Melds: []
   A1: ['3万', '4万', '8万', '5筒', '2索', '8索', '9索', '西', '北', '白'] | Melds: [('CHI_R', '4筒')]
   A2: ['8万', '3筒', '6筒', '8筒', '9筒', '9筒', '1索', '5索', '7索', '7索', '7索', '北', '白'] | Melds: []
👉 A3: ['2万', '6万', '7万', '7万', '9万', '3筒', '5筒', '5筒', '7筒', '1索', '4索', '5索', '6索', '9索'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '2筒', '7筒', '9筒', '2索', '3索', '东', '东', '南', '北', '中', '发', '白'] | Melds: []
   A1: ['3万', '4万', '8万', '5筒', '2索', '8索', '9索', '西', '北', '白'] | Melds: [('CHI_R', '4筒')]
   A2: ['8万', '3筒', '6筒', '8筒', '9筒', '9筒', '1索', '5索', '7索', '7索', '7索', '北', '白'] | Melds: []
   A3: ['2万', '6万', '7万', '7万', '3筒', '5筒', '5筒', '7筒', '1索', '4索', '5索', '6索', '9索'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '2筒', '7筒', '9筒', '2索', '3索', '东', '东', '南', '北', '中', '发', '白'] | Melds: []
   A1: ['3万', '4万', '8万', '5筒', '2索', '8索', '9索', '西', '北', '白'] | Melds: [('CHI_R', '4筒')]
   A2: ['8万', '3筒', '6筒', '8筒', '9筒', '9筒', '1索', '5索', '7索', '7索', '7索', '北', '白'] | Melds: []
   A3: ['2万', '6万', '7万', '7万', '3筒', '5筒', '5筒', '7筒', '1索', '4索', '5索', '6索', '9索'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '7筒', '9筒', '2索', '3索', '东', '东', '南', '北', '中', '发', '白'] | Melds: []
👉 A1: ['3万', '4万', '8万', '5筒', '2索', '8索', '8索', '9索', '西', '北', '白'] | Melds: [('CHI_R', '4筒')]
   A2: ['8万', '3筒', '6筒', '8筒', '9筒', '9筒', '1索', '5索', '7索', '7索', '7索', '北', '白'] | Melds: []
   A3: ['2万', '6万', '7万', '7万', '3筒', '5筒', '5筒', '7筒', '1索', '4索', '5索', '6索', '9索'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 5筒 ---
   A0: ['3万', '2筒', '7筒', '9筒', '2索', '3索', '东', '东', '南', '北', '中', '发', '白'] | Melds: []
👉 A1: ['3万', '4万', '8万', '5筒', '2索', '8索', '8索', '9索', '西', '北', '白'] | Melds: [('CHI_R', '4筒')]
   A2: ['8万', '3筒', '6筒', '8筒', '9筒', '9筒', '1索', '5索', '7索', '7索', '7索', '北', '白'] | Melds: []
   A3: ['2万', '6万', '7万', '7万', '3筒', '5筒', '5筒', '7筒', '1索', '4索', '5索', '6索', '9索'] | Melds: []

--- Step 012 | Agent 3 performs: PON ---
   A0: ['3万', '2筒', '7筒', '9筒', '2索', '3索', '东', '东', '南', '北', '中', '发', '白'] | Melds: []
   A1: ['3万', '4万', '8万', '2索', '8索', '8索', '9索', '西', '北', '白'] | Melds: [('CHI_R', '4筒')]
   A2: ['8万', '3筒', '6筒', '8筒', '9筒', '9筒', '1索', '5索', '7索', '7索', '7索', '北', '白'] | Melds: []
👉 A3: ['2万', '6万', '7万', '7万', '3筒', '5筒', '5筒', '7筒', '1索', '4索', '5索', '6索', '9索'] | Melds: []

--- Step 013 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '2筒', '7筒', '9筒', '2索', '3索', '东', '东', '南', '北', '中', '发', '白'] | Melds: []
   A1: ['3万', '4万', '8万', '2索', '8索', '8索', '9索', '西', '北', '白'] | Melds: [('CHI_R', '4筒')]
   A2: ['8万', '3筒', '6筒', '8筒', '9筒', '9筒', '1索', '5索', '7索', '7索', '7索', '北', '白'] | Melds: []
👉 A3: ['2万', '6万', '7万', '7万', '3筒', '7筒', '1索', '4索', '5索', '6索', '9索'] | Melds: [('PON', '5筒')]

--- Step 014 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '2筒', '7筒', '9筒', '2索', '3索', '东', '东', '南', '北', '中', '发', '白'] | Melds: []
   A1: ['3万', '4万', '8万', '2索', '8索', '8索', '9索', '西', '北', '白'] | Melds: [('CHI_R', '4筒')]
   A2: ['8万', '3筒', '6筒', '8筒', '9筒', '9筒', '1索', '5索', '7索', '7索', '7索', '北', '白'] | Melds: []
   A3: ['2万', '6万', '7万', '7万', '7筒', '1索', '4索', '5索', '6索', '9索'] | Melds: [('PON', '5筒')]

--- Step 015 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '2筒', '7筒', '9筒', '2索', '3索', '东', '东', '南', '北', '中', '发', '白'] | Melds: []
   A1: ['3万', '4万', '8万', '2索', '8索', '8索', '9索', '西', '北', '白'] | Melds: [('CHI_R', '4筒')]
   A2: ['8万', '3筒', '6筒', '8筒', '9筒', '9筒', '1索', '5索', '7索', '7索', '7索', '北', '白'] | Melds: []
   A3: ['2万', '6万', '7万', '7万', '7筒', '1索', '4索', '5索', '6索', '9索'] | Melds: [('PON', '5筒')]

--- Step 016 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '7筒', '9筒', '2索', '3索', '东', '东', '南', '北', '中', '发', '白'] | Melds: []
👉 A1: ['3万', '4万', '8万', '2索', '2索', '8索', '8索', '9索', '西', '北', '白'] | Melds: [('CHI_R', '4筒')]
   A2: ['8万', '3筒', '6筒', '8筒', '9筒', '9筒', '1索', '5索', '7索', '7索', '7索', '北', '白'] | Melds: []
   A3: ['2万', '6万', '7万', '7万', '7筒', '1索', '4索', '5索', '6索', '9索'] | Melds: [('PON', '5筒')]

--- Step 017 | Agent 1 performs: Discard 白 ---
   A0: ['3万', '2筒', '7筒', '9筒', '2索', '3索', '东', '东', '南', '北', '中', '发', '白'] | Melds: []
👉 A1: ['3万', '4万', '8万', '2索', '2索', '8索', '8索', '9索', '西', '北', '白'] | Melds: [('CHI_R', '4筒')]
   A2: ['8万', '3筒', '6筒', '8筒', '9筒', '9筒', '1索', '5索', '7索', '7索', '7索', '北', '白'] | Melds: []
   A3: ['2万', '6万', '7万', '7万', '7筒', '1索', '4索', '5索', '6索', '9索'] | Melds: [('PON', '5筒')]

--- Step 018 | Agent 2 performs: DRAWS a tile ---
