=== Mahjong Replay [Episode 4100] (Retrain) ===
Time: 20251214-112016 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 2索 -> ['2索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '1筒', '3筒', '8筒', '1索', '2索', '4索', '4索', '5索', '7索', '7索', '8索', '东'] | Melds: []
   A1: ['6万', '7万', '2筒', '5筒', '9筒', '9筒', '1索', '1索', '2索', '6索', '9索', '南', '发'] | Melds: []
   A2: ['1万', '8万', '2筒', '5筒', '6筒', '6筒', '7筒', '2索', '4索', '8索', '发', '发', '白'] | Melds: []
   A3: ['2万', '2万', '4万', '8万', '4筒', '5筒', '7筒', '6索', '南', '南', '北', '北', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['4万', '8万', '1筒', '3筒', '8筒', '1索', '2索', '4索', '4索', '5索', '7索', '7索', '8索', '东'] | Melds: []
   A1: ['6万', '7万', '2筒', '5筒', '9筒', '9筒', '1索', '1索', '2索', '6索', '9索', '南', '发'] | Melds: []
   A2: ['1万', '8万', '2筒', '5筒', '6筒', '6筒', '7筒', '2索', '4索', '8索', '发', '发', '白'] | Melds: []
   A3: ['2万', '2万', '4万', '8万', '4筒', '5筒', '7筒', '6索', '南', '南', '北', '北', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '1筒', '3筒', '1索', '2索', '4索', '4索', '5索', '7索', '7索', '8索', '东'] | Melds: []
👉 A1: ['6万', '7万', '2筒', '5筒', '9筒', '9筒', '1索', '1索', '2索', '6索', '9索', '9索', '南', '发'] | Melds: []
   A2: ['1万', '8万', '2筒', '5筒', '6筒', '6筒', '7筒', '2索', '4索', '8索', '发', '发', '白'] | Melds: []
   A3: ['2万', '2万', '4万', '8万', '4筒', '5筒', '7筒', '6索', '南', '南', '北', '北', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 5筒 ---
   A0: ['4万', '8万', '1筒', '3筒', '1索', '2索', '4索', '4索', '5索', '7索', '7索', '8索', '东'] | Melds: []
👉 A1: ['6万', '7万', '2筒', '5筒', '9筒', '9筒', '1索', '1索', '2索', '6索', '9索', '9索', '南', '发'] | Melds: []
   A2: ['1万', '8万', '2筒', '5筒', '6筒', '6筒', '7筒', '2索', '4索', '8索', '发', '发', '白'] | Melds: []
   A3: ['2万', '2万', '4万', '8万', '4筒', '5筒', '7筒', '6索', '南', '南', '北', '北', '白'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_L ---
   A0: ['4万', '8万', '1筒', '3筒', '1索', '2索', '4索', '4索', '5索', '7索', '7索', '8索', '东'] | Melds: []
   A1: ['6万', '7万', '2筒', '9筒', '9筒', '1索', '1索', '2索', '6索', '9索', '9索', '南', '发'] | Melds: []
👉 A2: ['1万', '8万', '2筒', '5筒', '6筒', '6筒', '7筒', '2索', '4索', '8索', '发', '发', '白'] | Melds: []
   A3: ['2万', '2万', '4万', '8万', '4筒', '5筒', '7筒', '6索', '南', '南', '北', '北', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['4万', '8万', '1筒', '3筒', '1索', '2索', '4索', '4索', '5索', '7索', '7索', '8索', '东'] | Melds: []
   A1: ['6万', '7万', '2筒', '9筒', '9筒', '1索', '1索', '2索', '6索', '9索', '9索', '南', '发'] | Melds: []
👉 A2: ['1万', '8万', '2筒', '5筒', '6筒', '2索', '4索', '8索', '发', '发', '白'] | Melds: [('CHI_L', '5筒')]
   A3: ['2万', '2万', '4万', '8万', '4筒', '5筒', '7筒', '6索', '南', '南', '北', '北', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '1筒', '3筒', '1索', '2索', '4索', '4索', '5索', '7索', '7索', '8索', '东'] | Melds: []
   A1: ['6万', '7万', '2筒', '9筒', '9筒', '1索', '1索', '2索', '6索', '9索', '9索', '南', '发'] | Melds: []
   A2: ['8万', '2筒', '5筒', '6筒', '2索', '4索', '8索', '发', '发', '白'] | Melds: [('CHI_L', '5筒')]
👉 A3: ['2万', '2万', '4万', '8万', '4筒', '5筒', '7筒', '6索', '南', '南', '西', '北', '北', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 白 ---
   A0: ['4万', '8万', '1筒', '3筒', '1索', '2索', '4索', '4索', '5索', '7索', '7索', '8索', '东'] | Melds: []
   A1: ['6万', '7万', '2筒', '9筒', '9筒', '1索', '1索', '2索', '6索', '9索', '9索', '南', '发'] | Melds: []
   A2: ['8万', '2筒', '5筒', '6筒', '2索', '4索', '8索', '发', '发', '白'] | Melds: [('CHI_L', '5筒')]
👉 A3: ['2万', '2万', '4万', '8万', '4筒', '5筒', '7筒', '6索', '南', '南', '西', '北', '北', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '1筒', '1筒', '3筒', '1索', '2索', '4索', '4索', '5索', '7索', '7索', '8索', '东'] | Melds: []
   A1: ['6万', '7万', '2筒', '9筒', '9筒', '1索', '1索', '2索', '6索', '9索', '9索', '南', '发'] | Melds: []
   A2: ['8万', '2筒', '5筒', '6筒', '2索', '4索', '8索', '发', '发', '白'] | Melds: [('CHI_L', '5筒')]
   A3: ['2万', '2万', '4万', '8万', '4筒', '5筒', '7筒', '6索', '南', '南', '西', '北', '北'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['4万', '8万', '1筒', '1筒', '3筒', '1索', '2索', '4索', '4索', '5索', '7索', '7索', '8索', '东'] | Melds: []
   A1: ['6万', '7万', '2筒', '9筒', '9筒', '1索', '1索', '2索', '6索', '9索', '9索', '南', '发'] | Melds: []
   A2: ['8万', '2筒', '5筒', '6筒', '2索', '4索', '8索', '发', '发', '白'] | Melds: [('CHI_L', '5筒')]
   A3: ['2万', '2万', '4万', '8万', '4筒', '5筒', '7筒', '6索', '南', '南', '西', '北', '北'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '1筒', '1筒', '1索', '2索', '4索', '4索', '5索', '7索', '7索', '8索', '东'] | Melds: []
👉 A1: ['2万', '6万', '7万', '2筒', '9筒', '9筒', '1索', '1索', '2索', '6索', '9索', '9索', '南', '发'] | Melds: []
   A2: ['8万', '2筒', '5筒', '6筒', '2索', '4索', '8索', '发', '发', '白'] | Melds: [('CHI_L', '5筒')]
