=== Mahjong Replay [Episode 9200] (Retrain) ===
Time: 20251213-165545 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 5索 -> ['5索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '3万', '4万', '5万', '6万', '7筒', '2索', '6索', '9索', '南', '北', '中', '发'] | Melds: []
   A1: ['1万', '1万', '3万', '5万', '5筒', '7筒', '7筒', '2索', '7索', '8索', '中', '发', '白'] | Melds: []
   A2: ['4万', '7万', '9万', '9万', '2筒', '5筒', '1索', '5索', '7索', '7索', '9索', '西', '白'] | Melds: []
   A3: ['3万', '8万', '3筒', '5筒', '1索', '1索', '4索', '6索', '南', '南', '中', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['1万', '2万', '3万', '4万', '5万', '6万', '7筒', '2索', '6索', '9索', '南', '北', '中', '发'] | Melds: []
   A1: ['1万', '1万', '3万', '5万', '5筒', '7筒', '7筒', '2索', '7索', '8索', '中', '发', '白'] | Melds: []
   A2: ['4万', '7万', '9万', '9万', '2筒', '5筒', '1索', '5索', '7索', '7索', '9索', '西', '白'] | Melds: []
   A3: ['3万', '8万', '3筒', '5筒', '1索', '1索', '4索', '6索', '南', '南', '中', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2万', '3万', '4万', '5万', '6万', '7筒', '2索', '6索', '9索', '南', '北', '发'] | Melds: []
👉 A1: ['1万', '1万', '3万', '5万', '5筒', '7筒', '7筒', '2索', '6索', '7索', '8索', '中', '发', '白'] | Melds: []
   A2: ['4万', '7万', '9万', '9万', '2筒', '5筒', '1索', '5索', '7索', '7索', '9索', '西', '白'] | Melds: []
   A3: ['3万', '8万', '3筒', '5筒', '1索', '1索', '4索', '6索', '南', '南', '中', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['1万', '2万', '3万', '4万', '5万', '6万', '7筒', '2索', '6索', '9索', '南', '北', '发'] | Melds: []
👉 A1: ['1万', '1万', '3万', '5万', '5筒', '7筒', '7筒', '2索', '6索', '7索', '8索', '中', '发', '白'] | Melds: []
   A2: ['4万', '7万', '9万', '9万', '2筒', '5筒', '1索', '5索', '7索', '7索', '9索', '西', '白'] | Melds: []
   A3: ['3万', '8万', '3筒', '5筒', '1索', '1索', '4索', '6索', '南', '南', '中', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '2万', '3万', '4万', '5万', '6万', '7筒', '2索', '6索', '9索', '南', '北', '发'] | Melds: []
   A1: ['1万', '1万', '3万', '5万', '5筒', '7筒', '7筒', '2索', '6索', '7索', '8索', '发', '白'] | Melds: []
👉 A2: ['4万', '7万', '7万', '9万', '9万', '2筒', '5筒', '1索', '5索', '7索', '7索', '9索', '西', '白'] | Melds: []
   A3: ['3万', '8万', '3筒', '5筒', '1索', '1索', '4索', '6索', '南', '南', '中', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9万 ---
   A0: ['1万', '2万', '3万', '4万', '5万', '6万', '7筒', '2索', '6索', '9索', '南', '北', '发'] | Melds: []
   A1: ['1万', '1万', '3万', '5万', '5筒', '7筒', '7筒', '2索', '6索', '7索', '8索', '发', '白'] | Melds: []
👉 A2: ['4万', '7万', '7万', '9万', '9万', '2筒', '5筒', '1索', '5索', '7索', '7索', '9索', '西', '白'] | Melds: []
   A3: ['3万', '8万', '3筒', '5筒', '1索', '1索', '4索', '6索', '南', '南', '中', '发', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '2万', '3万', '4万', '5万', '6万', '7筒', '2索', '6索', '9索', '南', '北', '发'] | Melds: []
   A1: ['1万', '1万', '3万', '5万', '5筒', '7筒', '7筒', '2索', '6索', '7索', '8索', '发', '白'] | Melds: []
   A2: ['4万', '7万', '7万', '9万', '2筒', '5筒', '1索', '5索', '7索', '7索', '9索', '西', '白'] | Melds: []
👉 A3: ['3万', '3万', '8万', '3筒', '5筒', '1索', '1索', '4索', '6索', '南', '南', '中', '发', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 3筒 ---
   A0: ['1万', '2万', '3万', '4万', '5万', '6万', '7筒', '2索', '6索', '9索', '南', '北', '发'] | Melds: []
   A1: ['1万', '1万', '3万', '5万', '5筒', '7筒', '7筒', '2索', '6索', '7索', '8索', '发', '白'] | Melds: []
   A2: ['4万', '7万', '7万', '9万', '2筒', '5筒', '1索', '5索', '7索', '7索', '9索', '西', '白'] | Melds: []
👉 A3: ['3万', '3万', '8万', '3筒', '5筒', '1索', '1索', '4索', '6索', '南', '南', '中', '发', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '3万', '4万', '5万', '6万', '7筒', '2索', '6索', '8索', '9索', '南', '北', '发'] | Melds: []
   A1: ['1万', '1万', '3万', '5万', '5筒', '7筒', '7筒', '2索', '6索', '7索', '8索', '发', '白'] | Melds: []
   A2: ['4万', '7万', '7万', '9万', '2筒', '5筒', '1索', '5索', '7索', '7索', '9索', '西', '白'] | Melds: []
   A3: ['3万', '3万', '8万', '5筒', '1索', '1索', '4索', '6索', '南', '南', '中', '发', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '3万', '4万', '5万', '6万', '7筒', '2索', '6索', '8索', '9索', '南', '北', '发'] | Melds: []
   A1: ['1万', '1万', '3万', '5万', '5筒', '7筒', '7筒', '2索', '6索', '7索', '8索', '发', '白'] | Melds: []
   A2: ['4万', '7万', '7万', '9万', '2筒', '5筒', '1索', '5索', '7索', '7索', '9索', '西', '白'] | Melds: []
   A3: ['3万', '3万', '8万', '5筒', '1索', '1索', '4索', '6索', '南', '南', '中', '发', '白'] | Melds: []

--- Step 010 | Agent 1 performs: PON ---
   A0: ['2万', '3万', '4万', '5万', '6万', '7筒', '2索', '6索', '8索', '9索', '南', '北', '发'] | Melds: []
👉 A1: ['1万', '1万', '3万', '5万', '5筒', '7筒', '7筒', '2索', '6索', '7索', '8索', '发', '白'] | Melds: []
   A2: ['4万', '7万', '7万', '9万', '2筒', '5筒', '1索', '5索', '7索', '7索', '9索', '西', '白'] | Melds: []
   A3: ['3万', '3万', '8万', '5筒', '1索', '1索', '4索', '6索', '南', '南', '中', '发', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 5筒 ---
   A0: ['2万', '3万', '4万', '5万', '6万', '7筒', '2索', '6索', '8索', '9索', '南', '北', '发'] | Melds: []
👉 A1: ['3万', '5万', '5筒', '7筒', '7筒', '2索', '6索', '7索', '8索', '发', '白'] | Melds: [('PON', '1万')]
