=== Mahjong Replay [Episode 6950] (Retrain) ===
Time: 20251213-173220 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 3索 -> ['3索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '5万', '7万', '3筒', '4索', '4索', '5索', '6索', '6索', '7索', '南', '南', '西'] | Melds: []
   A1: ['1万', '4万', '6万', '9万', '8筒', '9筒', '1索', '2索', '2索', '9索', '9索', '发', '白'] | Melds: []
   A2: ['1万', '3万', '8万', '8万', '2筒', '5筒', '7筒', '3索', '4索', '8索', '西', '西', '白'] | Melds: []
   A3: ['2万', '5万', '3筒', '6筒', '7筒', '8筒', '7索', '8索', '东', '东', '中', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '5万', '5万', '7万', '3筒', '4索', '4索', '5索', '6索', '6索', '7索', '南', '南', '西'] | Melds: []
   A1: ['1万', '4万', '6万', '9万', '8筒', '9筒', '1索', '2索', '2索', '9索', '9索', '发', '白'] | Melds: []
   A2: ['1万', '3万', '8万', '8万', '2筒', '5筒', '7筒', '3索', '4索', '8索', '西', '西', '白'] | Melds: []
   A3: ['2万', '5万', '3筒', '6筒', '7筒', '8筒', '7索', '8索', '东', '东', '中', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5万', '7万', '4索', '4索', '5索', '6索', '6索', '7索', '南', '南', '西'] | Melds: []
👉 A1: ['1万', '4万', '6万', '7万', '9万', '8筒', '9筒', '1索', '2索', '2索', '9索', '9索', '发', '白'] | Melds: []
   A2: ['1万', '3万', '8万', '8万', '2筒', '5筒', '7筒', '3索', '4索', '8索', '西', '西', '白'] | Melds: []
   A3: ['2万', '5万', '3筒', '6筒', '7筒', '8筒', '7索', '8索', '东', '东', '中', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '5万', '5万', '7万', '4索', '4索', '5索', '6索', '6索', '7索', '南', '南', '西'] | Melds: []
👉 A1: ['1万', '4万', '6万', '7万', '9万', '8筒', '9筒', '1索', '2索', '2索', '9索', '9索', '发', '白'] | Melds: []
   A2: ['1万', '3万', '8万', '8万', '2筒', '5筒', '7筒', '3索', '4索', '8索', '西', '西', '白'] | Melds: []
   A3: ['2万', '5万', '3筒', '6筒', '7筒', '8筒', '7索', '8索', '东', '东', '中', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5万', '7万', '4索', '4索', '5索', '6索', '6索', '7索', '南', '南', '西'] | Melds: []
   A1: ['4万', '6万', '7万', '9万', '8筒', '9筒', '1索', '2索', '2索', '9索', '9索', '发', '白'] | Melds: []
👉 A2: ['1万', '3万', '7万', '8万', '8万', '2筒', '5筒', '7筒', '3索', '4索', '8索', '西', '西', '白'] | Melds: []
   A3: ['2万', '5万', '3筒', '6筒', '7筒', '8筒', '7索', '8索', '东', '东', '中', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '5万', '5万', '7万', '4索', '4索', '5索', '6索', '6索', '7索', '南', '南', '西'] | Melds: []
   A1: ['4万', '6万', '7万', '9万', '8筒', '9筒', '1索', '2索', '2索', '9索', '9索', '发', '白'] | Melds: []
👉 A2: ['1万', '3万', '7万', '8万', '8万', '2筒', '5筒', '7筒', '3索', '4索', '8索', '西', '西', '白'] | Melds: []
   A3: ['2万', '5万', '3筒', '6筒', '7筒', '8筒', '7索', '8索', '东', '东', '中', '发', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5万', '7万', '4索', '4索', '5索', '6索', '6索', '7索', '南', '南', '西'] | Melds: []
   A1: ['4万', '6万', '7万', '9万', '8筒', '9筒', '1索', '2索', '2索', '9索', '9索', '发', '白'] | Melds: []
   A2: ['3万', '7万', '8万', '8万', '2筒', '5筒', '7筒', '3索', '4索', '8索', '西', '西', '白'] | Melds: []
👉 A3: ['2万', '5万', '1筒', '3筒', '6筒', '7筒', '8筒', '7索', '8索', '东', '东', '中', '发', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '5万', '5万', '7万', '4索', '4索', '5索', '6索', '6索', '7索', '南', '南', '西'] | Melds: []
   A1: ['4万', '6万', '7万', '9万', '8筒', '9筒', '1索', '2索', '2索', '9索', '9索', '发', '白'] | Melds: []
   A2: ['3万', '7万', '8万', '8万', '2筒', '5筒', '7筒', '3索', '4索', '8索', '西', '西', '白'] | Melds: []
👉 A3: ['2万', '5万', '1筒', '3筒', '6筒', '7筒', '8筒', '7索', '8索', '东', '东', '中', '发', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '5万', '7万', '4索', '4索', '5索', '6索', '6索', '7索', '南', '南', '西', '北'] | Melds: []
   A1: ['4万', '6万', '7万', '9万', '8筒', '9筒', '1索', '2索', '2索', '9索', '9索', '发', '白'] | Melds: []
   A2: ['3万', '7万', '8万', '8万', '2筒', '5筒', '7筒', '3索', '4索', '8索', '西', '西', '白'] | Melds: []
   A3: ['2万', '5万', '1筒', '3筒', '6筒', '7筒', '8筒', '7索', '8索', '东', '东', '发', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 5万 ---
👉 A0: ['3万', '5万', '5万', '7万', '4索', '4索', '5索', '6索', '6索', '7索', '南', '南', '西', '北'] | Melds: []
   A1: ['4万', '6万', '7万', '9万', '8筒', '9筒', '1索', '2索', '2索', '9索', '9索', '发', '白'] | Melds: []
   A2: ['3万', '7万', '8万', '8万', '2筒', '5筒', '7筒', '3索', '4索', '8索', '西', '西', '白'] | Melds: []
   A3: ['2万', '5万', '1筒', '3筒', '6筒', '7筒', '8筒', '7索', '8索', '东', '东', '发', '白'] | Melds: []

--- Step 010 | Agent 1 performs: CHI_L ---
   A0: ['3万', '5万', '7万', '4索', '4索', '5索', '6索', '6索', '7索', '南', '南', '西', '北'] | Melds: []
👉 A1: ['4万', '6万', '7万', '9万', '8筒', '9筒', '1索', '2索', '2索', '9索', '9索', '发', '白'] | Melds: []
   A2: ['3万', '7万', '8万', '8万', '2筒', '5筒', '7筒', '3索', '4索', '8索', '西', '西', '白'] | Melds: []
   A3: ['2万', '5万', '1筒', '3筒', '6筒', '7筒', '8筒', '7索', '8索', '东', '东', '发', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '5万', '7万', '4索', '4索', '5索', '6索', '6索', '7索', '南', '南', '西', '北'] | Melds: []
👉 A1: ['4万', '9万', '8筒', '9筒', '1索', '2索', '2索', '9索', '9索', '发', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['3万', '7万', '8万', '8万', '2筒', '5筒', '7筒', '3索', '4索', '8索', '西', '西', '白'] | Melds: []
   A3: ['2万', '5万', '1筒', '3筒', '6筒', '7筒', '8筒', '7索', '8索', '东', '东', '发', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '4索', '4索', '5索', '6索', '6索', '7索', '南', '南', '西', '北'] | Melds: []
   A1: ['4万', '9万', '9筒', '1索', '2索', '2索', '9索', '9索', '发', '白'] | Melds: [('CHI_L', '5万')]
👉 A2: ['3万', '6万', '7万', '8万', '8万', '2筒', '5筒', '7筒', '3索', '4索', '8索', '西', '西', '白'] | Melds: []
   A3: ['2万', '5万', '1筒', '3筒', '6筒', '7筒', '8筒', '7索', '8索', '东', '东', '发', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 白 ---
   A0: ['3万', '5万', '7万', '4索', '4索', '5索', '6索', '6索', '7索', '南', '南', '西', '北'] | Melds: []
   A1: ['4万', '9万', '9筒', '1索', '2索', '2索', '9索', '9索', '发', '白'] | Melds: [('CHI_L', '5万')]
👉 A2: ['3万', '6万', '7万', '8万', '8万', '2筒', '5筒', '7筒', '3索', '4索', '8索', '西', '西', '白'] | Melds: []
   A3: ['2万', '5万', '1筒', '3筒', '6筒', '7筒', '8筒', '7索', '8索', '东', '东', '发', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '4索', '4索', '5索', '6索', '6索', '7索', '南', '南', '西', '北'] | Melds: []
