=== Mahjong Replay [Episode 6107] ===
Time: 20251212-114128 | Winner: Agent 1 | Reward: 8.00 | Type: Standard
Laizi: 6万 -> ['6万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '1筒', '4筒', '5筒', '6筒', '8筒', '3索', '4索', '7索', '9索', '北', '中', '中'] | Melds: []
   A1: ['1万', '2万', '7万', '9万', '5筒', '6筒', '6索', '东', '南', '发', '发', '白', '白'] | Melds: []
   A2: ['5万', '5万', '7万', '2筒', '4筒', '8筒', '9筒', '1索', '8索', '8索', '西', '北', '中'] | Melds: []
   A3: ['7万', '9万', '1筒', '1筒', '2筒', '7筒', '9筒', '1索', '2索', '3索', '4索', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 3万 ---
👉 A0: ['3万', '5万', '1筒', '4筒', '5筒', '6筒', '8筒', '3索', '4索', '7索', '9索', '北', '中', '中'] | Melds: []
   A1: ['1万', '2万', '7万', '9万', '5筒', '6筒', '6索', '东', '南', '发', '发', '白', '白'] | Melds: []
   A2: ['5万', '5万', '7万', '2筒', '4筒', '8筒', '9筒', '1索', '8索', '8索', '西', '北', '中'] | Melds: []
   A3: ['7万', '9万', '1筒', '1筒', '2筒', '7筒', '9筒', '1索', '2索', '3索', '4索', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: PASS ---
   A0: ['5万', '1筒', '4筒', '5筒', '6筒', '8筒', '3索', '4索', '7索', '9索', '北', '中', '中'] | Melds: []
👉 A1: ['1万', '2万', '7万', '9万', '5筒', '6筒', '6索', '东', '南', '发', '发', '白', '白'] | Melds: []
   A2: ['5万', '5万', '7万', '2筒', '4筒', '8筒', '9筒', '1索', '8索', '8索', '西', '北', '中'] | Melds: []
   A3: ['7万', '9万', '1筒', '1筒', '2筒', '7筒', '9筒', '1索', '2索', '3索', '4索', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '1筒', '4筒', '5筒', '6筒', '8筒', '3索', '4索', '7索', '9索', '北', '中', '中'] | Melds: []
👉 A1: ['1万', '2万', '7万', '9万', '5筒', '6筒', '6索', '8索', '东', '南', '发', '发', '白', '白'] | Melds: []
   A2: ['5万', '5万', '7万', '2筒', '4筒', '8筒', '9筒', '1索', '8索', '8索', '西', '北', '中'] | Melds: []
   A3: ['7万', '9万', '1筒', '1筒', '2筒', '7筒', '9筒', '1索', '2索', '3索', '4索', '发', '白'] | Melds: []

--- Step 004 | Agent 1 performs: Discard 7万 ---
   A0: ['5万', '1筒', '4筒', '5筒', '6筒', '8筒', '3索', '4索', '7索', '9索', '北', '中', '中'] | Melds: []
👉 A1: ['1万', '2万', '7万', '9万', '5筒', '6筒', '6索', '8索', '东', '南', '发', '发', '白', '白'] | Melds: []
   A2: ['5万', '5万', '7万', '2筒', '4筒', '8筒', '9筒', '1索', '8索', '8索', '西', '北', '中'] | Melds: []
   A3: ['7万', '9万', '1筒', '1筒', '2筒', '7筒', '9筒', '1索', '2索', '3索', '4索', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '1筒', '4筒', '5筒', '6筒', '8筒', '3索', '4索', '7索', '9索', '北', '中', '中'] | Melds: []
   A1: ['1万', '2万', '9万', '5筒', '6筒', '6索', '8索', '东', '南', '发', '发', '白', '白'] | Melds: []
👉 A2: ['5万', '5万', '7万', '2筒', '4筒', '4筒', '8筒', '9筒', '1索', '8索', '8索', '西', '北', '中'] | Melds: []
   A3: ['7万', '9万', '1筒', '1筒', '2筒', '7筒', '9筒', '1索', '2索', '3索', '4索', '发', '白'] | Melds: []

--- Step 006 | Agent 2 performs: Discard 中 ---
   A0: ['5万', '1筒', '4筒', '5筒', '6筒', '8筒', '3索', '4索', '7索', '9索', '北', '中', '中'] | Melds: []
   A1: ['1万', '2万', '9万', '5筒', '6筒', '6索', '8索', '东', '南', '发', '发', '白', '白'] | Melds: []
👉 A2: ['5万', '5万', '7万', '2筒', '4筒', '4筒', '8筒', '9筒', '1索', '8索', '8索', '西', '北', '中'] | Melds: []
   A3: ['7万', '9万', '1筒', '1筒', '2筒', '7筒', '9筒', '1索', '2索', '3索', '4索', '发', '白'] | Melds: []

--- Step 007 | Agent 0 performs: PON ---
👉 A0: ['5万', '1筒', '4筒', '5筒', '6筒', '8筒', '3索', '4索', '7索', '9索', '北', '中', '中'] | Melds: []
   A1: ['1万', '2万', '9万', '5筒', '6筒', '6索', '8索', '东', '南', '发', '发', '白', '白'] | Melds: []
   A2: ['5万', '5万', '7万', '2筒', '4筒', '4筒', '8筒', '9筒', '1索', '8索', '8索', '西', '北'] | Melds: []
   A3: ['7万', '9万', '1筒', '1筒', '2筒', '7筒', '9筒', '1索', '2索', '3索', '4索', '发', '白'] | Melds: []

--- Step 008 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['5万', '1筒', '4筒', '5筒', '6筒', '8筒', '3索', '4索', '7索', '9索', '北'] | Melds: [('PON', '中')]
   A1: ['1万', '2万', '9万', '5筒', '6筒', '6索', '8索', '东', '南', '发', '发', '白', '白'] | Melds: []
   A2: ['5万', '5万', '7万', '2筒', '4筒', '4筒', '8筒', '9筒', '1索', '8索', '8索', '西', '北'] | Melds: []
