=== Mahjong Replay [Episode 1750] (Retrain) ===
Time: 20251214-121822 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 4索 -> ['4索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '5万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '7筒', '8筒', '3索', '中'] | Melds: []
   A1: ['2万', '8万', '9万', '2筒', '6索', '7索', '南', '南', '西', '中', '中', '发', '白'] | Melds: []
   A2: ['1万', '6万', '7万', '9万', '9筒', '1索', '2索', '4索', '4索', '6索', '西', '发', '发'] | Melds: []
   A3: ['1万', '2万', '3万', '3万', '1筒', '3筒', '4筒', '6筒', '4索', '6索', '东', '西', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '3万', '4万', '5万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '7筒', '8筒', '3索', '中'] | Melds: []
   A1: ['2万', '8万', '9万', '2筒', '6索', '7索', '南', '南', '西', '中', '中', '发', '白'] | Melds: []
   A2: ['1万', '6万', '7万', '9万', '9筒', '1索', '2索', '4索', '4索', '6索', '西', '发', '发'] | Melds: []
   A3: ['1万', '2万', '3万', '3万', '1筒', '3筒', '4筒', '6筒', '4索', '6索', '东', '西', '中'] | Melds: []

--- Step 002 | Agent 1 performs: PON ---
   A0: ['2万', '3万', '4万', '5万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '7筒', '8筒', '3索'] | Melds: []
👉 A1: ['2万', '8万', '9万', '2筒', '6索', '7索', '南', '南', '西', '中', '中', '发', '白'] | Melds: []
   A2: ['1万', '6万', '7万', '9万', '9筒', '1索', '2索', '4索', '4索', '6索', '西', '发', '发'] | Melds: []
   A3: ['1万', '2万', '3万', '3万', '1筒', '3筒', '4筒', '6筒', '4索', '6索', '东', '西', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9万 ---
   A0: ['2万', '3万', '4万', '5万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '7筒', '8筒', '3索'] | Melds: []
👉 A1: ['2万', '8万', '9万', '2筒', '6索', '7索', '南', '南', '西', '发', '白'] | Melds: [('PON', '中')]
   A2: ['1万', '6万', '7万', '9万', '9筒', '1索', '2索', '4索', '4索', '6索', '西', '发', '发'] | Melds: []
   A3: ['1万', '2万', '3万', '3万', '1筒', '3筒', '4筒', '6筒', '4索', '6索', '东', '西', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '5万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '7筒', '8筒', '3索'] | Melds: []
   A1: ['2万', '8万', '2筒', '6索', '7索', '南', '南', '西', '发', '白'] | Melds: [('PON', '中')]
👉 A2: ['1万', '6万', '7万', '9万', '9筒', '1索', '1索', '2索', '4索', '4索', '6索', '西', '发', '发'] | Melds: []
   A3: ['1万', '2万', '3万', '3万', '1筒', '3筒', '4筒', '6筒', '4索', '6索', '东', '西', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['2万', '3万', '4万', '5万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '7筒', '8筒', '3索'] | Melds: []
   A1: ['2万', '8万', '2筒', '6索', '7索', '南', '南', '西', '发', '白'] | Melds: [('PON', '中')]
