=== Mahjong Replay [Episode 4100] (Retrain) ===
Time: 20251214-171957 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 3筒 -> ['3筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '4万', '5万', '8万', '9万', '1筒', '3筒', '3索', '9索', '东', '北', '中', '白'] | Melds: []
   A1: ['2万', '6万', '6万', '1筒', '4筒', '4筒', '8筒', '4索', '8索', '南', '北', '发', '发'] | Melds: []
   A2: ['2万', '5万', '5万', '7万', '9万', '6筒', '1索', '5索', '6索', '8索', '9索', '西', '中'] | Melds: []
   A3: ['3万', '7万', '7万', '2筒', '7筒', '8筒', '1索', '3索', '4索', '6索', '6索', '东', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '4万', '4万', '5万', '8万', '9万', '1筒', '3筒', '3索', '9索', '东', '北', '中', '白'] | Melds: []
   A1: ['2万', '6万', '6万', '1筒', '4筒', '4筒', '8筒', '4索', '8索', '南', '北', '发', '发'] | Melds: []
   A2: ['2万', '5万', '5万', '7万', '9万', '6筒', '1索', '5索', '6索', '8索', '9索', '西', '中'] | Melds: []
   A3: ['3万', '7万', '7万', '2筒', '7筒', '8筒', '1索', '3索', '4索', '6索', '6索', '东', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '4万', '5万', '8万', '9万', '1筒', '3筒', '3索', '9索', '东', '北', '白'] | Melds: []
👉 A1: ['2万', '6万', '6万', '1筒', '4筒', '4筒', '8筒', '4索', '7索', '8索', '南', '北', '发', '发'] | Melds: []
   A2: ['2万', '5万', '5万', '7万', '9万', '6筒', '1索', '5索', '6索', '8索', '9索', '西', '中'] | Melds: []
   A3: ['3万', '7万', '7万', '2筒', '7筒', '8筒', '1索', '3索', '4索', '6索', '6索', '东', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 发 ---
   A0: ['2万', '4万', '4万', '5万', '8万', '9万', '1筒', '3筒', '3索', '9索', '东', '北', '白'] | Melds: []
👉 A1: ['2万', '6万', '6万', '1筒', '4筒', '4筒', '8筒', '4索', '7索', '8索', '南', '北', '发', '发'] | Melds: []
   A2: ['2万', '5万', '5万', '7万', '9万', '6筒', '1索', '5索', '6索', '8索', '9索', '西', '中'] | Melds: []
   A3: ['3万', '7万', '7万', '2筒', '7筒', '8筒', '1索', '3索', '4索', '6索', '6索', '东', '北'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '4万', '5万', '8万', '9万', '1筒', '3筒', '3索', '9索', '东', '北', '白'] | Melds: []
   A1: ['2万', '6万', '6万', '1筒', '4筒', '4筒', '8筒', '4索', '7索', '8索', '南', '北', '发'] | Melds: []
👉 A2: ['2万', '5万', '5万', '7万', '9万', '9万', '6筒', '1索', '5索', '6索', '8索', '9索', '西', '中'] | Melds: []
   A3: ['3万', '7万', '7万', '2筒', '7筒', '8筒', '1索', '3索', '4索', '6索', '6索', '东', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['2万', '4万', '4万', '5万', '8万', '9万', '1筒', '3筒', '3索', '9索', '东', '北', '白'] | Melds: []
   A1: ['2万', '6万', '6万', '1筒', '4筒', '4筒', '8筒', '4索', '7索', '8索', '南', '北', '发'] | Melds: []
👉 A2: ['2万', '5万', '5万', '7万', '9万', '9万', '6筒', '1索', '5索', '6索', '8索', '9索', '西', '中'] | Melds: []
   A3: ['3万', '7万', '7万', '2筒', '7筒', '8筒', '1索', '3索', '4索', '6索', '6索', '东', '北'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '4万', '5万', '8万', '9万', '1筒', '3筒', '3索', '9索', '东', '北', '白'] | Melds: []
   A1: ['2万', '6万', '6万', '1筒', '4筒', '4筒', '8筒', '4索', '7索', '8索', '南', '北', '发'] | Melds: []
   A2: ['2万', '5万', '5万', '7万', '9万', '9万', '6筒', '1索', '5索', '6索', '8索', '9索', '西'] | Melds: []
👉 A3: ['3万', '7万', '7万', '2筒', '7筒', '8筒', '1索', '3索', '4索', '5索', '6索', '6索', '东', '北'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['2万', '4万', '4万', '5万', '8万', '9万', '1筒', '3筒', '3索', '9索', '东', '北', '白'] | Melds: []
   A1: ['2万', '6万', '6万', '1筒', '4筒', '4筒', '8筒', '4索', '7索', '8索', '南', '北', '发'] | Melds: []
   A2: ['2万', '5万', '5万', '7万', '9万', '9万', '6筒', '1索', '5索', '6索', '8索', '9索', '西'] | Melds: []
👉 A3: ['3万', '7万', '7万', '2筒', '7筒', '8筒', '1索', '3索', '4索', '5索', '6索', '6索', '东', '北'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '4万', '5万', '8万', '9万', '1筒', '3筒', '2索', '3索', '9索', '东', '北', '白'] | Melds: []
   A1: ['2万', '6万', '6万', '1筒', '4筒', '4筒', '8筒', '4索', '7索', '8索', '南', '北', '发'] | Melds: []
   A2: ['2万', '5万', '5万', '7万', '9万', '9万', '6筒', '1索', '5索', '6索', '8索', '9索', '西'] | Melds: []
   A3: ['3万', '7万', '7万', '2筒', '7筒', '1索', '3索', '4索', '5索', '6索', '6索', '东', '北'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '4万', '4万', '5万', '8万', '9万', '1筒', '3筒', '2索', '3索', '9索', '东', '北', '白'] | Melds: []
   A1: ['2万', '6万', '6万', '1筒', '4筒', '4筒', '8筒', '4索', '7索', '8索', '南', '北', '发'] | Melds: []
   A2: ['2万', '5万', '5万', '7万', '9万', '9万', '6筒', '1索', '5索', '6索', '8索', '9索', '西'] | Melds: []
   A3: ['3万', '7万', '7万', '2筒', '7筒', '1索', '3索', '4索', '5索', '6索', '6索', '东', '北'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '8万', '9万', '1筒', '3筒', '2索', '3索', '9索', '东', '北', '白'] | Melds: []
👉 A1: ['2万', '6万', '6万', '1筒', '1筒', '4筒', '4筒', '8筒', '4索', '7索', '8索', '南', '北', '发'] | Melds: []
   A2: ['2万', '5万', '5万', '7万', '9万', '9万', '6筒', '1索', '5索', '6索', '8索', '9索', '西'] | Melds: []
   A3: ['3万', '7万', '7万', '2筒', '7筒', '1索', '3索', '4索', '5索', '6索', '6索', '东', '北'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 发 ---
   A0: ['4万', '4万', '5万', '8万', '9万', '1筒', '3筒', '2索', '3索', '9索', '东', '北', '白'] | Melds: []
👉 A1: ['2万', '6万', '6万', '1筒', '1筒', '4筒', '4筒', '8筒', '4索', '7索', '8索', '南', '北', '发'] | Melds: []
   A2: ['2万', '5万', '5万', '7万', '9万', '9万', '6筒', '1索', '5索', '6索', '8索', '9索', '西'] | Melds: []
   A3: ['3万', '7万', '7万', '2筒', '7筒', '1索', '3索', '4索', '5索', '6索', '6索', '东', '北'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '8万', '9万', '1筒', '3筒', '2索', '3索', '9索', '东', '北', '白'] | Melds: []
   A1: ['2万', '6万', '6万', '1筒', '1筒', '4筒', '4筒', '8筒', '4索', '7索', '8索', '南', '北'] | Melds: []
👉 A2: ['2万', '3万', '5万', '5万', '7万', '9万', '9万', '6筒', '1索', '5索', '6索', '8索', '9索', '西'] | Melds: []
   A3: ['3万', '7万', '7万', '2筒', '7筒', '1索', '3索', '4索', '5索', '6索', '6索', '东', '北'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 5万 ---
   A0: ['4万', '4万', '5万', '8万', '9万', '1筒', '3筒', '2索', '3索', '9索', '东', '北', '白'] | Melds: []
   A1: ['2万', '6万', '6万', '1筒', '1筒', '4筒', '4筒', '8筒', '4索', '7索', '8索', '南', '北'] | Melds: []
👉 A2: ['2万', '3万', '5万', '5万', '7万', '9万', '9万', '6筒', '1索', '5索', '6索', '8索', '9索', '西'] | Melds: []
   A3: ['3万', '7万', '7万', '2筒', '7筒', '1索', '3索', '4索', '5索', '6索', '6索', '东', '北'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '8万', '9万', '1筒', '3筒', '2索', '3索', '9索', '东', '北', '白'] | Melds: []
   A1: ['2万', '6万', '6万', '1筒', '1筒', '4筒', '4筒', '8筒', '4索', '7索', '8索', '南', '北'] | Melds: []
   A2: ['2万', '3万', '5万', '7万', '9万', '9万', '6筒', '1索', '5索', '6索', '8索', '9索', '西'] | Melds: []
👉 A3: ['3万', '7万', '7万', '2筒', '5筒', '7筒', '1索', '3索', '4索', '5索', '6索', '6索', '东', '北'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 东 ---
   A0: ['4万', '4万', '5万', '8万', '9万', '1筒', '3筒', '2索', '3索', '9索', '东', '北', '白'] | Melds: []
   A1: ['2万', '6万', '6万', '1筒', '1筒', '4筒', '4筒', '8筒', '4索', '7索', '8索', '南', '北'] | Melds: []
   A2: ['2万', '3万', '5万', '7万', '9万', '9万', '6筒', '1索', '5索', '6索', '8索', '9索', '西'] | Melds: []
