=== Mahjong Replay [Episode 8088] (Retrain) ===
Time: 20251213-173530 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 2筒 -> ['2筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '6万', '7万', '9筒', '1索', '3索', '6索', '9索', '东', '东', '西', '北', '发'] | Melds: []
   A1: ['1万', '3万', '9万', '4筒', '5筒', '7筒', '2索', '4索', '5索', '6索', '9索', '北', '白'] | Melds: []
   A2: ['2万', '2万', '5万', '5万', '7万', '1筒', '3筒', '5筒', '6筒', '6索', '7索', '北', '中'] | Melds: []
   A3: ['1万', '4万', '4万', '8万', '8万', '7筒', '2索', '3索', '4索', '4索', '8索', '东', '南'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '4万', '6万', '7万', '9筒', '1索', '3索', '6索', '9索', '东', '东', '西', '北', '发'] | Melds: []
   A1: ['1万', '3万', '9万', '4筒', '5筒', '7筒', '2索', '4索', '5索', '6索', '9索', '北', '白'] | Melds: []
   A2: ['2万', '2万', '5万', '5万', '7万', '1筒', '3筒', '5筒', '6筒', '6索', '7索', '北', '中'] | Melds: []
   A3: ['1万', '4万', '4万', '8万', '8万', '7筒', '2索', '3索', '4索', '4索', '8索', '东', '南'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '9筒', '1索', '3索', '6索', '9索', '东', '东', '西', '北', '发'] | Melds: []
👉 A1: ['1万', '3万', '9万', '4筒', '5筒', '7筒', '2索', '4索', '5索', '6索', '9索', '北', '白', '白'] | Melds: []
   A2: ['2万', '2万', '5万', '5万', '7万', '1筒', '3筒', '5筒', '6筒', '6索', '7索', '北', '中'] | Melds: []
   A3: ['1万', '4万', '4万', '8万', '8万', '7筒', '2索', '3索', '4索', '4索', '8索', '东', '南'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '6万', '7万', '9筒', '1索', '3索', '6索', '9索', '东', '东', '西', '北', '发'] | Melds: []
👉 A1: ['1万', '3万', '9万', '4筒', '5筒', '7筒', '2索', '4索', '5索', '6索', '9索', '北', '白', '白'] | Melds: []
   A2: ['2万', '2万', '5万', '5万', '7万', '1筒', '3筒', '5筒', '6筒', '6索', '7索', '北', '中'] | Melds: []
   A3: ['1万', '4万', '4万', '8万', '8万', '7筒', '2索', '3索', '4索', '4索', '8索', '东', '南'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '9筒', '1索', '3索', '6索', '9索', '东', '东', '西', '北', '发'] | Melds: []
   A1: ['3万', '9万', '4筒', '5筒', '7筒', '2索', '4索', '5索', '6索', '9索', '北', '白', '白'] | Melds: []
👉 A2: ['2万', '2万', '5万', '5万', '7万', '1筒', '3筒', '5筒', '6筒', '7筒', '6索', '7索', '北', '中'] | Melds: []
   A3: ['1万', '4万', '4万', '8万', '8万', '7筒', '2索', '3索', '4索', '4索', '8索', '东', '南'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 3筒 ---
   A0: ['4万', '6万', '7万', '9筒', '1索', '3索', '6索', '9索', '东', '东', '西', '北', '发'] | Melds: []
   A1: ['3万', '9万', '4筒', '5筒', '7筒', '2索', '4索', '5索', '6索', '9索', '北', '白', '白'] | Melds: []
👉 A2: ['2万', '2万', '5万', '5万', '7万', '1筒', '3筒', '5筒', '6筒', '7筒', '6索', '7索', '北', '中'] | Melds: []
   A3: ['1万', '4万', '4万', '8万', '8万', '7筒', '2索', '3索', '4索', '4索', '8索', '东', '南'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '9筒', '1索', '3索', '6索', '9索', '东', '东', '西', '北', '发'] | Melds: []
   A1: ['3万', '9万', '4筒', '5筒', '7筒', '2索', '4索', '5索', '6索', '9索', '北', '白', '白'] | Melds: []
   A2: ['2万', '2万', '5万', '5万', '7万', '1筒', '5筒', '6筒', '7筒', '6索', '7索', '北', '中'] | Melds: []
👉 A3: ['1万', '4万', '4万', '8万', '8万', '7筒', '2索', '3索', '4索', '4索', '8索', '东', '南', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['4万', '6万', '7万', '9筒', '1索', '3索', '6索', '9索', '东', '东', '西', '北', '发'] | Melds: []
   A1: ['3万', '9万', '4筒', '5筒', '7筒', '2索', '4索', '5索', '6索', '9索', '北', '白', '白'] | Melds: []
   A2: ['2万', '2万', '5万', '5万', '7万', '1筒', '5筒', '6筒', '7筒', '6索', '7索', '北', '中'] | Melds: []
👉 A3: ['1万', '4万', '4万', '8万', '8万', '7筒', '2索', '3索', '4索', '4索', '8索', '东', '南', '中'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '7万', '9筒', '9筒', '1索', '3索', '6索', '9索', '东', '东', '西', '北', '发'] | Melds: []
   A1: ['3万', '9万', '4筒', '5筒', '7筒', '2索', '4索', '5索', '6索', '9索', '北', '白', '白'] | Melds: []
   A2: ['2万', '2万', '5万', '5万', '7万', '1筒', '5筒', '6筒', '7筒', '6索', '7索', '北', '中'] | Melds: []
   A3: ['4万', '4万', '8万', '8万', '7筒', '2索', '3索', '4索', '4索', '8索', '东', '南', '中'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9索 ---
👉 A0: ['4万', '6万', '7万', '9筒', '9筒', '1索', '3索', '6索', '9索', '东', '东', '西', '北', '发'] | Melds: []
   A1: ['3万', '9万', '4筒', '5筒', '7筒', '2索', '4索', '5索', '6索', '9索', '北', '白', '白'] | Melds: []
   A2: ['2万', '2万', '5万', '5万', '7万', '1筒', '5筒', '6筒', '7筒', '6索', '7索', '北', '中'] | Melds: []
   A3: ['4万', '4万', '8万', '8万', '7筒', '2索', '3索', '4索', '4索', '8索', '东', '南', '中'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '9筒', '9筒', '1索', '3索', '6索', '东', '东', '西', '北', '发'] | Melds: []
👉 A1: ['3万', '9万', '4筒', '5筒', '7筒', '1索', '2索', '4索', '5索', '6索', '9索', '北', '白', '白'] | Melds: []
   A2: ['2万', '2万', '5万', '5万', '7万', '1筒', '5筒', '6筒', '7筒', '6索', '7索', '北', '中'] | Melds: []
   A3: ['4万', '4万', '8万', '8万', '7筒', '2索', '3索', '4索', '4索', '8索', '东', '南', '中'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 4筒 ---
   A0: ['4万', '6万', '7万', '9筒', '9筒', '1索', '3索', '6索', '东', '东', '西', '北', '发'] | Melds: []
👉 A1: ['3万', '9万', '4筒', '5筒', '7筒', '1索', '2索', '4索', '5索', '6索', '9索', '北', '白', '白'] | Melds: []
   A2: ['2万', '2万', '5万', '5万', '7万', '1筒', '5筒', '6筒', '7筒', '6索', '7索', '北', '中'] | Melds: []
   A3: ['4万', '4万', '8万', '8万', '7筒', '2索', '3索', '4索', '4索', '8索', '东', '南', '中'] | Melds: []

--- Step 012 | Agent 2 performs: CHI_L ---
   A0: ['4万', '6万', '7万', '9筒', '9筒', '1索', '3索', '6索', '东', '东', '西', '北', '发'] | Melds: []
   A1: ['3万', '9万', '5筒', '7筒', '1索', '2索', '4索', '5索', '6索', '9索', '北', '白', '白'] | Melds: []
👉 A2: ['2万', '2万', '5万', '5万', '7万', '1筒', '5筒', '6筒', '7筒', '6索', '7索', '北', '中'] | Melds: []
   A3: ['4万', '4万', '8万', '8万', '7筒', '2索', '3索', '4索', '4索', '8索', '东', '南', '中'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 中 ---
   A0: ['4万', '6万', '7万', '9筒', '9筒', '1索', '3索', '6索', '东', '东', '西', '北', '发'] | Melds: []
   A1: ['3万', '9万', '5筒', '7筒', '1索', '2索', '4索', '5索', '6索', '9索', '北', '白', '白'] | Melds: []
👉 A2: ['2万', '2万', '5万', '5万', '7万', '1筒', '7筒', '6索', '7索', '北', '中'] | Melds: [('CHI_L', '4筒')]
   A3: ['4万', '4万', '8万', '8万', '7筒', '2索', '3索', '4索', '4索', '8索', '东', '南', '中'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '9筒', '9筒', '1索', '3索', '6索', '东', '东', '西', '北', '发'] | Melds: []
   A1: ['3万', '9万', '5筒', '7筒', '1索', '2索', '4索', '5索', '6索', '9索', '北', '白', '白'] | Melds: []
   A2: ['2万', '2万', '5万', '5万', '7万', '1筒', '7筒', '6索', '7索', '北'] | Melds: [('CHI_L', '4筒')]
👉 A3: ['4万', '4万', '8万', '8万', '6筒', '7筒', '2索', '3索', '4索', '4索', '8索', '东', '南', '中'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 中 ---
   A0: ['4万', '6万', '7万', '9筒', '9筒', '1索', '3索', '6索', '东', '东', '西', '北', '发'] | Melds: []
   A1: ['3万', '9万', '5筒', '7筒', '1索', '2索', '4索', '5索', '6索', '9索', '北', '白', '白'] | Melds: []
   A2: ['2万', '2万', '5万', '5万', '7万', '1筒', '7筒', '6索', '7索', '北'] | Melds: [('CHI_L', '4筒')]
👉 A3: ['4万', '4万', '8万', '8万', '6筒', '7筒', '2索', '3索', '4索', '4索', '8索', '东', '南', '中'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '7万', '9筒', '9筒', '1索', '3索', '6索', '8索', '东', '东', '西', '北', '发'] | Melds: []
   A1: ['3万', '9万', '5筒', '7筒', '1索', '2索', '4索', '5索', '6索', '9索', '北', '白', '白'] | Melds: []
   A2: ['2万', '2万', '5万', '5万', '7万', '1筒', '7筒', '6索', '7索', '北'] | Melds: [('CHI_L', '4筒')]
   A3: ['4万', '4万', '8万', '8万', '6筒', '7筒', '2索', '3索', '4索', '4索', '8索', '东', '南'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 发 ---
👉 A0: ['4万', '6万', '7万', '9筒', '9筒', '1索', '3索', '6索', '8索', '东', '东', '西', '北', '发'] | Melds: []
   A1: ['3万', '9万', '5筒', '7筒', '1索', '2索', '4索', '5索', '6索', '9索', '北', '白', '白'] | Melds: []
   A2: ['2万', '2万', '5万', '5万', '7万', '1筒', '7筒', '6索', '7索', '北'] | Melds: [('CHI_L', '4筒')]
   A3: ['4万', '4万', '8万', '8万', '6筒', '7筒', '2索', '3索', '4索', '4索', '8索', '东', '南'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '9筒', '9筒', '1索', '3索', '6索', '8索', '东', '东', '西', '北'] | Melds: []
👉 A1: ['3万', '9万', '2筒', '5筒', '7筒', '1索', '2索', '4索', '5索', '6索', '9索', '北', '白', '白'] | Melds: []
   A2: ['2万', '2万', '5万', '5万', '7万', '1筒', '7筒', '6索', '7索', '北'] | Melds: [('CHI_L', '4筒')]
   A3: ['4万', '4万', '8万', '8万', '6筒', '7筒', '2索', '3索', '4索', '4索', '8索', '东', '南'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 9万 ---
   A0: ['4万', '6万', '7万', '9筒', '9筒', '1索', '3索', '6索', '8索', '东', '东', '西', '北'] | Melds: []
👉 A1: ['3万', '9万', '2筒', '5筒', '7筒', '1索', '2索', '4索', '5索', '6索', '9索', '北', '白', '白'] | Melds: []
   A2: ['2万', '2万', '5万', '5万', '7万', '1筒', '7筒', '6索', '7索', '北'] | Melds: [('CHI_L', '4筒')]
   A3: ['4万', '4万', '8万', '8万', '6筒', '7筒', '2索', '3索', '4索', '4索', '8索', '东', '南'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '9筒', '9筒', '1索', '3索', '6索', '8索', '东', '东', '西', '北'] | Melds: []
   A1: ['3万', '2筒', '5筒', '7筒', '1索', '2索', '4索', '5索', '6索', '9索', '北', '白', '白'] | Melds: []
👉 A2: ['2万', '2万', '5万', '5万', '7万', '1筒', '7筒', '8筒', '6索', '7索', '北'] | Melds: [('CHI_L', '4筒')]
   A3: ['4万', '4万', '8万', '8万', '6筒', '7筒', '2索', '3索', '4索', '4索', '8索', '东', '南'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 5万 ---
   A0: ['4万', '6万', '7万', '9筒', '9筒', '1索', '3索', '6索', '8索', '东', '东', '西', '北'] | Melds: []
   A1: ['3万', '2筒', '5筒', '7筒', '1索', '2索', '4索', '5索', '6索', '9索', '北', '白', '白'] | Melds: []
