=== Mahjong Replay [Episode 5199] (Retrain) ===
Time: 20251213-164441 | Winner: Agent 3 | Reward: 9.00 | Type: Standard
Laizi: 5索 -> ['5索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '6万', '7万', '7万', '7万', '8万', '9万', '6筒', '9筒', '1索', '4索', '7索', '中'] | Melds: []
   A1: ['1万', '2万', '3万', '4万', '9万', '1筒', '1筒', '4筒', '4筒', '3索', '东', '北', '发'] | Melds: []
   A2: ['1万', '3万', '6万', '4筒', '8筒', '9筒', '2索', '5索', '9索', '西', '西', '西', '白'] | Melds: []
   A3: ['1万', '1万', '3万', '4万', '5万', '5万', '8万', '3筒', '7筒', '4索', '8索', '8索', '9索'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '5万', '6万', '7万', '7万', '7万', '8万', '9万', '6筒', '9筒', '1索', '4索', '7索', '中'] | Melds: []
   A1: ['1万', '2万', '3万', '4万', '9万', '1筒', '1筒', '4筒', '4筒', '3索', '东', '北', '发'] | Melds: []
   A2: ['1万', '3万', '6万', '4筒', '8筒', '9筒', '2索', '5索', '9索', '西', '西', '西', '白'] | Melds: []
   A3: ['1万', '1万', '3万', '4万', '5万', '5万', '8万', '3筒', '7筒', '4索', '8索', '8索', '9索'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6万', '7万', '7万', '7万', '8万', '9万', '6筒', '9筒', '1索', '4索', '7索'] | Melds: []
👉 A1: ['1万', '2万', '3万', '4万', '9万', '1筒', '1筒', '4筒', '4筒', '5筒', '3索', '东', '北', '发'] | Melds: []
   A2: ['1万', '3万', '6万', '4筒', '8筒', '9筒', '2索', '5索', '9索', '西', '西', '西', '白'] | Melds: []
   A3: ['1万', '1万', '3万', '4万', '5万', '5万', '8万', '3筒', '7筒', '4索', '8索', '8索', '9索'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '5万', '6万', '7万', '7万', '7万', '8万', '9万', '6筒', '9筒', '1索', '4索', '7索'] | Melds: []
👉 A1: ['1万', '2万', '3万', '4万', '9万', '1筒', '1筒', '4筒', '4筒', '5筒', '3索', '东', '北', '发'] | Melds: []
   A2: ['1万', '3万', '6万', '4筒', '8筒', '9筒', '2索', '5索', '9索', '西', '西', '西', '白'] | Melds: []
   A3: ['1万', '1万', '3万', '4万', '5万', '5万', '8万', '3筒', '7筒', '4索', '8索', '8索', '9索'] | Melds: []

--- Step 004 | Agent 3 performs: PON ---
   A0: ['2万', '5万', '6万', '7万', '7万', '7万', '8万', '9万', '6筒', '9筒', '1索', '4索', '7索'] | Melds: []
   A1: ['2万', '3万', '4万', '9万', '1筒', '1筒', '4筒', '4筒', '5筒', '3索', '东', '北', '发'] | Melds: []
   A2: ['1万', '3万', '6万', '4筒', '8筒', '9筒', '2索', '5索', '9索', '西', '西', '西', '白'] | Melds: []
👉 A3: ['1万', '1万', '3万', '4万', '5万', '5万', '8万', '3筒', '7筒', '4索', '8索', '8索', '9索'] | Melds: []

--- Step 005 | Agent 3 performs: Discard 9索 ---
   A0: ['2万', '5万', '6万', '7万', '7万', '7万', '8万', '9万', '6筒', '9筒', '1索', '4索', '7索'] | Melds: []
   A1: ['2万', '3万', '4万', '9万', '1筒', '1筒', '4筒', '4筒', '5筒', '3索', '东', '北', '发'] | Melds: []
   A2: ['1万', '3万', '6万', '4筒', '8筒', '9筒', '2索', '5索', '9索', '西', '西', '西', '白'] | Melds: []
👉 A3: ['3万', '4万', '5万', '5万', '8万', '3筒', '7筒', '4索', '8索', '8索', '9索'] | Melds: [('PON', '1万')]

--- Step 006 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '6万', '7万', '7万', '7万', '8万', '9万', '6筒', '9筒', '1索', '4索', '7索', '南'] | Melds: []
   A1: ['2万', '3万', '4万', '9万', '1筒', '1筒', '4筒', '4筒', '5筒', '3索', '东', '北', '发'] | Melds: []
   A2: ['1万', '3万', '6万', '4筒', '8筒', '9筒', '2索', '5索', '9索', '西', '西', '西', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '5万', '8万', '3筒', '7筒', '4索', '8索', '8索'] | Melds: [('PON', '1万')]

--- Step 007 | Agent 0 performs: Discard 7万 ---
👉 A0: ['2万', '5万', '6万', '7万', '7万', '7万', '8万', '9万', '6筒', '9筒', '1索', '4索', '7索', '南'] | Melds: []
   A1: ['2万', '3万', '4万', '9万', '1筒', '1筒', '4筒', '4筒', '5筒', '3索', '东', '北', '发'] | Melds: []
   A2: ['1万', '3万', '6万', '4筒', '8筒', '9筒', '2索', '5索', '9索', '西', '西', '西', '白'] | Melds: []
