=== Mahjong Replay [Episode 8849] (Retrain) ===
Time: 20251213-173737 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 8筒 -> ['8筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '3万', '7万', '8万', '9万', '2筒', '3筒', '1索', '4索', '6索', '7索', '8索', '中'] | Melds: []
   A1: ['1万', '3万', '8万', '8万', '9万', '2筒', '5筒', '7筒', '4索', '7索', '8索', '北', '发'] | Melds: []
   A2: ['1万', '2万', '4万', '6万', '9万', '1筒', '2筒', '5筒', '2索', '2索', '5索', '5索', '5索'] | Melds: []
   A3: ['2万', '4万', '5万', '9筒', '2索', '3索', '8索', '9索', '东', '北', '发', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '3万', '3万', '7万', '8万', '9万', '2筒', '3筒', '1索', '4索', '6索', '7索', '8索', '中'] | Melds: []
   A1: ['1万', '3万', '8万', '8万', '9万', '2筒', '5筒', '7筒', '4索', '7索', '8索', '北', '发'] | Melds: []
   A2: ['1万', '2万', '4万', '6万', '9万', '1筒', '2筒', '5筒', '2索', '2索', '5索', '5索', '5索'] | Melds: []
   A3: ['2万', '4万', '5万', '9筒', '2索', '3索', '8索', '9索', '东', '北', '发', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '7万', '8万', '9万', '2筒', '3筒', '1索', '4索', '6索', '7索', '8索'] | Melds: []
👉 A1: ['1万', '3万', '3万', '8万', '8万', '9万', '2筒', '5筒', '7筒', '4索', '7索', '8索', '北', '发'] | Melds: []
   A2: ['1万', '2万', '4万', '6万', '9万', '1筒', '2筒', '5筒', '2索', '2索', '5索', '5索', '5索'] | Melds: []
   A3: ['2万', '4万', '5万', '9筒', '2索', '3索', '8索', '9索', '东', '北', '发', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '3万', '3万', '7万', '8万', '9万', '2筒', '3筒', '1索', '4索', '6索', '7索', '8索'] | Melds: []
👉 A1: ['1万', '3万', '3万', '8万', '8万', '9万', '2筒', '5筒', '7筒', '4索', '7索', '8索', '北', '发'] | Melds: []
   A2: ['1万', '2万', '4万', '6万', '9万', '1筒', '2筒', '5筒', '2索', '2索', '5索', '5索', '5索'] | Melds: []
   A3: ['2万', '4万', '5万', '9筒', '2索', '3索', '8索', '9索', '东', '北', '发', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '7万', '8万', '9万', '2筒', '3筒', '1索', '4索', '6索', '7索', '8索'] | Melds: []
   A1: ['3万', '3万', '8万', '8万', '9万', '2筒', '5筒', '7筒', '4索', '7索', '8索', '北', '发'] | Melds: []
👉 A2: ['1万', '1万', '2万', '4万', '6万', '9万', '1筒', '2筒', '5筒', '2索', '2索', '5索', '5索', '5索'] | Melds: []
   A3: ['2万', '4万', '5万', '9筒', '2索', '3索', '8索', '9索', '东', '北', '发', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['2万', '3万', '3万', '7万', '8万', '9万', '2筒', '3筒', '1索', '4索', '6索', '7索', '8索'] | Melds: []
   A1: ['3万', '3万', '8万', '8万', '9万', '2筒', '5筒', '7筒', '4索', '7索', '8索', '北', '发'] | Melds: []
👉 A2: ['1万', '1万', '2万', '4万', '6万', '9万', '1筒', '2筒', '5筒', '2索', '2索', '5索', '5索', '5索'] | Melds: []
   A3: ['2万', '4万', '5万', '9筒', '2索', '3索', '8索', '9索', '东', '北', '发', '发', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '7万', '8万', '9万', '2筒', '3筒', '1索', '4索', '6索', '7索', '8索'] | Melds: []
   A1: ['3万', '3万', '8万', '8万', '9万', '2筒', '5筒', '7筒', '4索', '7索', '8索', '北', '发'] | Melds: []
   A2: ['1万', '2万', '4万', '6万', '9万', '1筒', '2筒', '5筒', '2索', '2索', '5索', '5索', '5索'] | Melds: []
👉 A3: ['2万', '4万', '5万', '9筒', '2索', '3索', '8索', '9索', '东', '北', '发', '发', '白', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 2万 ---
   A0: ['2万', '3万', '3万', '7万', '8万', '9万', '2筒', '3筒', '1索', '4索', '6索', '7索', '8索'] | Melds: []
   A1: ['3万', '3万', '8万', '8万', '9万', '2筒', '5筒', '7筒', '4索', '7索', '8索', '北', '发'] | Melds: []
   A2: ['1万', '2万', '4万', '6万', '9万', '1筒', '2筒', '5筒', '2索', '2索', '5索', '5索', '5索'] | Melds: []
👉 A3: ['2万', '4万', '5万', '9筒', '2索', '3索', '8索', '9索', '东', '北', '发', '发', '白', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '3万', '7万', '8万', '9万', '2筒', '3筒', '1索', '1索', '4索', '6索', '7索', '8索'] | Melds: []
   A1: ['3万', '3万', '8万', '8万', '9万', '2筒', '5筒', '7筒', '4索', '7索', '8索', '北', '发'] | Melds: []
   A2: ['1万', '2万', '4万', '6万', '9万', '1筒', '2筒', '5筒', '2索', '2索', '5索', '5索', '5索'] | Melds: []
   A3: ['4万', '5万', '9筒', '2索', '3索', '8索', '9索', '东', '北', '发', '发', '白', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9万 ---
👉 A0: ['2万', '3万', '3万', '7万', '8万', '9万', '2筒', '3筒', '1索', '1索', '4索', '6索', '7索', '8索'] | Melds: []
   A1: ['3万', '3万', '8万', '8万', '9万', '2筒', '5筒', '7筒', '4索', '7索', '8索', '北', '发'] | Melds: []
   A2: ['1万', '2万', '4万', '6万', '9万', '1筒', '2筒', '5筒', '2索', '2索', '5索', '5索', '5索'] | Melds: []
   A3: ['4万', '5万', '9筒', '2索', '3索', '8索', '9索', '东', '北', '发', '发', '白', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '7万', '8万', '2筒', '3筒', '1索', '1索', '4索', '6索', '7索', '8索'] | Melds: []
