=== Mahjong Replay [Episode 10258] (Retrain) ===
Time: 20251213-154325 | Winner: Agent 2 | Reward: 7.00 | Type: Standard
Laizi: 3筒 -> ['3筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '5万', '5万', '1筒', '2筒', '3筒', '9筒', '9筒', '4索', '9索', '南', '西', '北'] | Melds: []
   A1: ['3万', '4万', '4万', '6万', '7万', '8万', '4筒', '5筒', '6筒', '3索', '3索', '西', '发'] | Melds: []
   A2: ['9万', '9万', '1筒', '8筒', '8筒', '2索', '2索', '5索', '6索', '6索', '8索', '9索', '中'] | Melds: []
   A3: ['3万', '5万', '7万', '8万', '8万', '2筒', '1索', '4索', '5索', '7索', '中', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9索 ---
👉 A0: ['1万', '4万', '5万', '5万', '1筒', '2筒', '3筒', '9筒', '9筒', '4索', '9索', '南', '西', '北'] | Melds: []
   A1: ['3万', '4万', '4万', '6万', '7万', '8万', '4筒', '5筒', '6筒', '3索', '3索', '西', '发'] | Melds: []
   A2: ['9万', '9万', '1筒', '8筒', '8筒', '2索', '2索', '5索', '6索', '6索', '8索', '9索', '中'] | Melds: []
   A3: ['3万', '5万', '7万', '8万', '8万', '2筒', '1索', '4索', '5索', '7索', '中', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '4万', '5万', '5万', '1筒', '2筒', '3筒', '9筒', '9筒', '4索', '南', '西', '北'] | Melds: []
👉 A1: ['3万', '3万', '4万', '4万', '6万', '7万', '8万', '4筒', '5筒', '6筒', '3索', '3索', '西', '发'] | Melds: []
   A2: ['9万', '9万', '1筒', '8筒', '8筒', '2索', '2索', '5索', '6索', '6索', '8索', '9索', '中'] | Melds: []
   A3: ['3万', '5万', '7万', '8万', '8万', '2筒', '1索', '4索', '5索', '7索', '中', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 7万 ---
   A0: ['1万', '4万', '5万', '5万', '1筒', '2筒', '3筒', '9筒', '9筒', '4索', '南', '西', '北'] | Melds: []
👉 A1: ['3万', '3万', '4万', '4万', '6万', '7万', '8万', '4筒', '5筒', '6筒', '3索', '3索', '西', '发'] | Melds: []
   A2: ['9万', '9万', '1筒', '8筒', '8筒', '2索', '2索', '5索', '6索', '6索', '8索', '9索', '中'] | Melds: []
   A3: ['3万', '5万', '7万', '8万', '8万', '2筒', '1索', '4索', '5索', '7索', '中', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '4万', '5万', '5万', '1筒', '2筒', '3筒', '9筒', '9筒', '4索', '南', '西', '北'] | Melds: []
   A1: ['3万', '3万', '4万', '4万', '6万', '8万', '4筒', '5筒', '6筒', '3索', '3索', '西', '发'] | Melds: []
👉 A2: ['9万', '9万', '1筒', '8筒', '8筒', '2索', '2索', '3索', '5索', '6索', '6索', '8索', '9索', '中'] | Melds: []
   A3: ['3万', '5万', '7万', '8万', '8万', '2筒', '1索', '4索', '5索', '7索', '中', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['1万', '4万', '5万', '5万', '1筒', '2筒', '3筒', '9筒', '9筒', '4索', '南', '西', '北'] | Melds: []
   A1: ['3万', '3万', '4万', '4万', '6万', '8万', '4筒', '5筒', '6筒', '3索', '3索', '西', '发'] | Melds: []
👉 A2: ['9万', '9万', '1筒', '8筒', '8筒', '2索', '2索', '3索', '5索', '6索', '6索', '8索', '9索', '中'] | Melds: []
   A3: ['3万', '5万', '7万', '8万', '8万', '2筒', '1索', '4索', '5索', '7索', '中', '发', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '4万', '5万', '5万', '1筒', '2筒', '3筒', '9筒', '9筒', '4索', '南', '西', '北'] | Melds: []
   A1: ['3万', '3万', '4万', '4万', '6万', '8万', '4筒', '5筒', '6筒', '3索', '3索', '西', '发'] | Melds: []
   A2: ['9万', '9万', '1筒', '8筒', '2索', '2索', '3索', '5索', '6索', '6索', '8索', '9索', '中'] | Melds: []
👉 A3: ['3万', '5万', '7万', '8万', '8万', '2筒', '2筒', '1索', '4索', '5索', '7索', '中', '发', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 7索 ---
   A0: ['1万', '4万', '5万', '5万', '1筒', '2筒', '3筒', '9筒', '9筒', '4索', '南', '西', '北'] | Melds: []
   A1: ['3万', '3万', '4万', '4万', '6万', '8万', '4筒', '5筒', '6筒', '3索', '3索', '西', '发'] | Melds: []
   A2: ['9万', '9万', '1筒', '8筒', '2索', '2索', '3索', '5索', '6索', '6索', '8索', '9索', '中'] | Melds: []
👉 A3: ['3万', '5万', '7万', '8万', '8万', '2筒', '2筒', '1索', '4索', '5索', '7索', '中', '发', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '5万', '5万', '1筒', '2筒', '3筒', '4筒', '9筒', '9筒', '4索', '南', '西', '北'] | Melds: []
   A1: ['3万', '3万', '4万', '4万', '6万', '8万', '4筒', '5筒', '6筒', '3索', '3索', '西', '发'] | Melds: []
   A2: ['9万', '9万', '1筒', '8筒', '2索', '2索', '3索', '5索', '6索', '6索', '8索', '9索', '中'] | Melds: []
   A3: ['3万', '5万', '7万', '8万', '8万', '2筒', '2筒', '1索', '4索', '5索', '中', '发', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '4万', '5万', '5万', '1筒', '2筒', '3筒', '4筒', '9筒', '9筒', '4索', '南', '西', '北'] | Melds: []
   A1: ['3万', '3万', '4万', '4万', '6万', '8万', '4筒', '5筒', '6筒', '3索', '3索', '西', '发'] | Melds: []
   A2: ['9万', '9万', '1筒', '8筒', '2索', '2索', '3索', '5索', '6索', '6索', '8索', '9索', '中'] | Melds: []
   A3: ['3万', '5万', '7万', '8万', '8万', '2筒', '2筒', '1索', '4索', '5索', '中', '发', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '1筒', '2筒', '3筒', '4筒', '9筒', '9筒', '4索', '南', '西', '北'] | Melds: []
👉 A1: ['3万', '3万', '4万', '4万', '6万', '8万', '2筒', '4筒', '5筒', '6筒', '3索', '3索', '西', '发'] | Melds: []
   A2: ['9万', '9万', '1筒', '8筒', '2索', '2索', '3索', '5索', '6索', '6索', '8索', '9索', '中'] | Melds: []
   A3: ['3万', '5万', '7万', '8万', '8万', '2筒', '2筒', '1索', '4索', '5索', '中', '发', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 4筒 ---
