=== Mahjong Replay [Episode 450] (Retrain) ===
Time: 20251212-160948 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 5筒 -> ['5筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['9万', '1筒', '2筒', '2筒', '8筒', '9筒', '2索', '3索', '5索', '5索', '6索', '6索', '东', '中'] | Melds: []
   A1: ['3万', '3万', '6万', '7万', '8万', '4筒', '5筒', '8筒', '5索', '7索', '8索', '中', '中'] | Melds: []
   A2: ['1万', '2万', '5万', '5万', '1筒', '5筒', '6筒', '7筒', '7筒', '8筒', '4索', '9索', '南'] | Melds: []
   A3: ['9万', '1筒', '3筒', '1索', '2索', '2索', '4索', '8索', '9索', '东', '南', '西', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['9万', '1筒', '2筒', '2筒', '8筒', '9筒', '2索', '3索', '5索', '5索', '6索', '6索', '东', '中'] | Melds: []
   A1: ['3万', '3万', '6万', '7万', '8万', '4筒', '5筒', '8筒', '5索', '7索', '8索', '中', '中'] | Melds: []
   A2: ['1万', '2万', '5万', '5万', '1筒', '5筒', '6筒', '7筒', '7筒', '8筒', '4索', '9索', '南'] | Melds: []
   A3: ['9万', '1筒', '3筒', '1索', '2索', '2索', '4索', '8索', '9索', '东', '南', '西', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['9万', '1筒', '2筒', '2筒', '9筒', '2索', '3索', '5索', '5索', '6索', '6索', '东', '中'] | Melds: []
👉 A1: ['3万', '3万', '6万', '7万', '8万', '4筒', '5筒', '8筒', '5索', '7索', '7索', '8索', '中', '中'] | Melds: []
   A2: ['1万', '2万', '5万', '5万', '1筒', '5筒', '6筒', '7筒', '7筒', '8筒', '4索', '9索', '南'] | Melds: []
   A3: ['9万', '1筒', '3筒', '1索', '2索', '2索', '4索', '8索', '9索', '东', '南', '西', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['9万', '1筒', '2筒', '2筒', '9筒', '2索', '3索', '5索', '5索', '6索', '6索', '东', '中'] | Melds: []
👉 A1: ['3万', '3万', '6万', '7万', '8万', '4筒', '5筒', '8筒', '5索', '7索', '7索', '8索', '中', '中'] | Melds: []
   A2: ['1万', '2万', '5万', '5万', '1筒', '5筒', '6筒', '7筒', '7筒', '8筒', '4索', '9索', '南'] | Melds: []
   A3: ['9万', '1筒', '3筒', '1索', '2索', '2索', '4索', '8索', '9索', '东', '南', '西', '北'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_R ---
   A0: ['9万', '1筒', '2筒', '2筒', '9筒', '2索', '3索', '5索', '5索', '6索', '6索', '东', '中'] | Melds: []
   A1: ['3万', '3万', '6万', '7万', '8万', '4筒', '5筒', '5索', '7索', '7索', '8索', '中', '中'] | Melds: []
👉 A2: ['1万', '2万', '5万', '5万', '1筒', '5筒', '6筒', '7筒', '7筒', '8筒', '4索', '9索', '南'] | Melds: []
   A3: ['9万', '1筒', '3筒', '1索', '2索', '2索', '4索', '8索', '9索', '东', '南', '西', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['9万', '1筒', '2筒', '2筒', '9筒', '2索', '3索', '5索', '5索', '6索', '6索', '东', '中'] | Melds: []
   A1: ['3万', '3万', '6万', '7万', '8万', '4筒', '5筒', '5索', '7索', '7索', '8索', '中', '中'] | Melds: []
👉 A2: ['1万', '2万', '5万', '5万', '1筒', '5筒', '7筒', '8筒', '4索', '9索', '南'] | Melds: [('CHI_R', '8筒')]
   A3: ['9万', '1筒', '3筒', '1索', '2索', '2索', '4索', '8索', '9索', '东', '南', '西', '北'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['9万', '1筒', '2筒', '2筒', '9筒', '2索', '3索', '5索', '5索', '6索', '6索', '东', '中'] | Melds: []
   A1: ['3万', '3万', '6万', '7万', '8万', '4筒', '5筒', '5索', '7索', '7索', '8索', '中', '中'] | Melds: []
   A2: ['1万', '2万', '5万', '5万', '1筒', '5筒', '7筒', '4索', '9索', '南'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['7万', '9万', '1筒', '3筒', '1索', '2索', '2索', '4索', '8索', '9索', '东', '南', '西', '北'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 东 ---
   A0: ['9万', '1筒', '2筒', '2筒', '9筒', '2索', '3索', '5索', '5索', '6索', '6索', '东', '中'] | Melds: []
   A1: ['3万', '3万', '6万', '7万', '8万', '4筒', '5筒', '5索', '7索', '7索', '8索', '中', '中'] | Melds: []
   A2: ['1万', '2万', '5万', '5万', '1筒', '5筒', '7筒', '4索', '9索', '南'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['7万', '9万', '1筒', '3筒', '1索', '2索', '2索', '4索', '8索', '9索', '东', '南', '西', '北'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['9万', '1筒', '2筒', '2筒', '9筒', '2索', '3索', '5索', '5索', '6索', '6索', '8索', '东', '中'] | Melds: []
   A1: ['3万', '3万', '6万', '7万', '8万', '4筒', '5筒', '5索', '7索', '7索', '8索', '中', '中'] | Melds: []
   A2: ['1万', '2万', '5万', '5万', '1筒', '5筒', '7筒', '4索', '9索', '南'] | Melds: [('CHI_R', '8筒')]
   A3: ['7万', '9万', '1筒', '3筒', '1索', '2索', '2索', '4索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['9万', '1筒', '2筒', '2筒', '9筒', '2索', '3索', '5索', '5索', '6索', '6索', '8索', '东', '中'] | Melds: []
   A1: ['3万', '3万', '6万', '7万', '8万', '4筒', '5筒', '5索', '7索', '7索', '8索', '中', '中'] | Melds: []
   A2: ['1万', '2万', '5万', '5万', '1筒', '5筒', '7筒', '4索', '9索', '南'] | Melds: [('CHI_R', '8筒')]
   A3: ['7万', '9万', '1筒', '3筒', '1索', '2索', '2索', '4索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['9万', '1筒', '2筒', '9筒', '2索', '3索', '5索', '5索', '6索', '6索', '8索', '东', '中'] | Melds: []
👉 A1: ['3万', '3万', '6万', '7万', '8万', '4筒', '5筒', '2索', '5索', '7索', '7索', '8索', '中', '中'] | Melds: []
   A2: ['1万', '2万', '5万', '5万', '1筒', '5筒', '7筒', '4索', '9索', '南'] | Melds: [('CHI_R', '8筒')]
   A3: ['7万', '9万', '1筒', '3筒', '1索', '2索', '2索', '4索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 中 ---
   A0: ['9万', '1筒', '2筒', '9筒', '2索', '3索', '5索', '5索', '6索', '6索', '8索', '东', '中'] | Melds: []
👉 A1: ['3万', '3万', '6万', '7万', '8万', '4筒', '5筒', '2索', '5索', '7索', '7索', '8索', '中', '中'] | Melds: []
   A2: ['1万', '2万', '5万', '5万', '1筒', '5筒', '7筒', '4索', '9索', '南'] | Melds: [('CHI_R', '8筒')]
   A3: ['7万', '9万', '1筒', '3筒', '1索', '2索', '2索', '4索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['9万', '1筒', '2筒', '9筒', '2索', '3索', '5索', '5索', '6索', '6索', '8索', '东', '中'] | Melds: []
   A1: ['3万', '3万', '6万', '7万', '8万', '4筒', '5筒', '2索', '5索', '7索', '7索', '8索', '中'] | Melds: []
👉 A2: ['1万', '2万', '5万', '5万', '1筒', '5筒', '6筒', '7筒', '4索', '9索', '南'] | Melds: [('CHI_R', '8筒')]
   A3: ['7万', '9万', '1筒', '3筒', '1索', '2索', '2索', '4索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 2万 ---
   A0: ['9万', '1筒', '2筒', '9筒', '2索', '3索', '5索', '5索', '6索', '6索', '8索', '东', '中'] | Melds: []
   A1: ['3万', '3万', '6万', '7万', '8万', '4筒', '5筒', '2索', '5索', '7索', '7索', '8索', '中'] | Melds: []
👉 A2: ['1万', '2万', '5万', '5万', '1筒', '5筒', '6筒', '7筒', '4索', '9索', '南'] | Melds: [('CHI_R', '8筒')]
   A3: ['7万', '9万', '1筒', '3筒', '1索', '2索', '2索', '4索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['9万', '1筒', '2筒', '9筒', '2索', '3索', '5索', '5索', '6索', '6索', '8索', '东', '中'] | Melds: []
   A1: ['3万', '3万', '6万', '7万', '8万', '4筒', '5筒', '2索', '5索', '7索', '7索', '8索', '中'] | Melds: []
   A2: ['1万', '5万', '5万', '1筒', '5筒', '6筒', '7筒', '4索', '9索', '南'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['7万', '9万', '1筒', '3筒', '7筒', '1索', '2索', '2索', '4索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 7万 ---
   A0: ['9万', '1筒', '2筒', '9筒', '2索', '3索', '5索', '5索', '6索', '6索', '8索', '东', '中'] | Melds: []
   A1: ['3万', '3万', '6万', '7万', '8万', '4筒', '5筒', '2索', '5索', '7索', '7索', '8索', '中'] | Melds: []
   A2: ['1万', '5万', '5万', '1筒', '5筒', '6筒', '7筒', '4索', '9索', '南'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['7万', '9万', '1筒', '3筒', '7筒', '1索', '2索', '2索', '4索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['9万', '1筒', '2筒', '9筒', '2索', '3索', '5索', '5索', '6索', '6索', '8索', '东', '北', '中'] | Melds: []
   A1: ['3万', '3万', '6万', '7万', '8万', '4筒', '5筒', '2索', '5索', '7索', '7索', '8索', '中'] | Melds: []
   A2: ['1万', '5万', '5万', '1筒', '5筒', '6筒', '7筒', '4索', '9索', '南'] | Melds: [('CHI_R', '8筒')]
   A3: ['9万', '1筒', '3筒', '7筒', '1索', '2索', '2索', '4索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['9万', '1筒', '2筒', '9筒', '2索', '3索', '5索', '5索', '6索', '6索', '8索', '东', '北', '中'] | Melds: []
   A1: ['3万', '3万', '6万', '7万', '8万', '4筒', '5筒', '2索', '5索', '7索', '7索', '8索', '中'] | Melds: []
   A2: ['1万', '5万', '5万', '1筒', '5筒', '6筒', '7筒', '4索', '9索', '南'] | Melds: [('CHI_R', '8筒')]
   A3: ['9万', '1筒', '3筒', '7筒', '1索', '2索', '2索', '4索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['9万', '1筒', '9筒', '2索', '3索', '5索', '5索', '6索', '6索', '8索', '东', '北', '中'] | Melds: []
👉 A1: ['3万', '3万', '4万', '6万', '7万', '8万', '4筒', '5筒', '2索', '5索', '7索', '7索', '8索', '中'] | Melds: []
   A2: ['1万', '5万', '5万', '1筒', '5筒', '6筒', '7筒', '4索', '9索', '南'] | Melds: [('CHI_R', '8筒')]
   A3: ['9万', '1筒', '3筒', '7筒', '1索', '2索', '2索', '4索', '8索', '9索', '南', '西', '北'] | Melds: []

