=== Mahjong Replay [Episode 6050] (Retrain) ===
Time: 20251213-160803 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 2筒 -> ['2筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '3万', '4万', '6万', '6筒', '7筒', '9筒', '1索', '3索', '5索', '8索', '北', '发'] | Melds: []
   A1: ['1万', '4万', '7万', '8万', '5筒', '7筒', '2索', '4索', '5索', '8索', '南', '中', '发'] | Melds: []
   A2: ['2万', '2万', '4万', '6万', '8筒', '9筒', '3索', '3索', '3索', '6索', '9索', '西', '白'] | Melds: []
   A3: ['2万', '6万', '9万', '1筒', '1索', '2索', '5索', '6索', '8索', '北', '中', '白', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '3万', '4万', '6万', '6筒', '7筒', '9筒', '1索', '3索', '5索', '8索', '北', '发'] | Melds: []
   A1: ['1万', '4万', '7万', '8万', '5筒', '7筒', '2索', '4索', '5索', '8索', '南', '中', '发'] | Melds: []
   A2: ['2万', '2万', '4万', '6万', '8筒', '9筒', '3索', '3索', '3索', '6索', '9索', '西', '白'] | Melds: []
   A3: ['2万', '6万', '9万', '1筒', '1索', '2索', '5索', '6索', '8索', '北', '中', '白', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '6万', '6筒', '7筒', '9筒', '1索', '3索', '5索', '8索', '北', '发'] | Melds: []
👉 A1: ['1万', '4万', '7万', '8万', '1筒', '5筒', '7筒', '2索', '4索', '5索', '8索', '南', '中', '发'] | Melds: []
   A2: ['2万', '2万', '4万', '6万', '8筒', '9筒', '3索', '3索', '3索', '6索', '9索', '西', '白'] | Melds: []
   A3: ['2万', '6万', '9万', '1筒', '1索', '2索', '5索', '6索', '8索', '北', '中', '白', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '3万', '4万', '6万', '6筒', '7筒', '9筒', '1索', '3索', '5索', '8索', '北', '发'] | Melds: []
👉 A1: ['1万', '4万', '7万', '8万', '1筒', '5筒', '7筒', '2索', '4索', '5索', '8索', '南', '中', '发'] | Melds: []
   A2: ['2万', '2万', '4万', '6万', '8筒', '9筒', '3索', '3索', '3索', '6索', '9索', '西', '白'] | Melds: []
   A3: ['2万', '6万', '9万', '1筒', '1索', '2索', '5索', '6索', '8索', '北', '中', '白', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '6万', '6筒', '7筒', '9筒', '1索', '3索', '5索', '8索', '北', '发'] | Melds: []
   A1: ['4万', '7万', '8万', '1筒', '5筒', '7筒', '2索', '4索', '5索', '8索', '南', '中', '发'] | Melds: []
👉 A2: ['2万', '2万', '4万', '6万', '4筒', '8筒', '9筒', '3索', '3索', '3索', '6索', '9索', '西', '白'] | Melds: []
   A3: ['2万', '6万', '9万', '1筒', '1索', '2索', '5索', '6索', '8索', '北', '中', '白', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '3万', '4万', '6万', '6筒', '7筒', '9筒', '1索', '3索', '5索', '8索', '北', '发'] | Melds: []
