=== Mahjong Replay [Episode 4100] (Retrain) ===
Time: 20251213-172437 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 夏 -> ['春', '秋', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '3万', '5万', '1筒', '4筒', '4筒', '6筒', '8筒', '1索', '1索', '5索', '7索', '白'] | Melds: []
   A1: ['1万', '3万', '7万', '8万', '8万', '9万', '2筒', '7筒', '8筒', '9索', '9索', '9索', '东'] | Melds: []
   A2: ['1万', '6万', '2筒', '2筒', '3筒', '7筒', '4索', '5索', '5索', '8索', '东', '发', '[花赖x1]'] | Melds: []
   A3: ['2万', '6万', '6筒', '2索', '3索', '7索', '南', '西', '西', '西', '北', '发', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '3万', '5万', '1筒', '4筒', '4筒', '6筒', '8筒', '1索', '1索', '5索', '7索', '白'] | Melds: []
   A1: ['1万', '3万', '7万', '8万', '8万', '9万', '2筒', '7筒', '8筒', '9索', '9索', '9索', '东'] | Melds: []
   A2: ['1万', '6万', '2筒', '2筒', '3筒', '7筒', '4索', '5索', '5索', '8索', '东', '发', '[花赖x1]'] | Melds: []
   A3: ['2万', '6万', '6筒', '2索', '3索', '7索', '南', '西', '西', '西', '北', '发', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '1筒', '4筒', '4筒', '6筒', '8筒', '1索', '1索', '5索', '7索', '白'] | Melds: []
👉 A1: ['1万', '3万', '7万', '8万', '8万', '9万', '1筒', '2筒', '7筒', '8筒', '9索', '9索', '9索', '东'] | Melds: []
   A2: ['1万', '6万', '2筒', '2筒', '3筒', '7筒', '4索', '5索', '5索', '8索', '东', '发', '[花赖x1]'] | Melds: []
   A3: ['2万', '6万', '6筒', '2索', '3索', '7索', '南', '西', '西', '西', '北', '发', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '3万', '5万', '1筒', '4筒', '4筒', '6筒', '8筒', '1索', '1索', '5索', '7索', '白'] | Melds: []
👉 A1: ['1万', '3万', '7万', '8万', '8万', '9万', '1筒', '2筒', '7筒', '8筒', '9索', '9索', '9索', '东'] | Melds: []
   A2: ['1万', '6万', '2筒', '2筒', '3筒', '7筒', '4索', '5索', '5索', '8索', '东', '发', '[花赖x1]'] | Melds: []
   A3: ['2万', '6万', '6筒', '2索', '3索', '7索', '南', '西', '西', '西', '北', '发', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '1筒', '4筒', '4筒', '6筒', '8筒', '1索', '1索', '5索', '7索', '白'] | Melds: []
   A1: ['1万', '3万', '7万', '8万', '8万', '9万', '1筒', '2筒', '7筒', '9索', '9索', '9索', '东'] | Melds: []
👉 A2: ['1万', '6万', '2筒', '2筒', '3筒', '7筒', '4索', '4索', '5索', '5索', '8索', '东', '发', '[花赖x1]'] | Melds: []
   A3: ['2万', '6万', '6筒', '2索', '3索', '7索', '南', '西', '西', '西', '北', '发', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '3万', '5万', '1筒', '4筒', '4筒', '6筒', '8筒', '1索', '1索', '5索', '7索', '白'] | Melds: []
   A1: ['1万', '3万', '7万', '8万', '8万', '9万', '1筒', '2筒', '7筒', '9索', '9索', '9索', '东'] | Melds: []
👉 A2: ['1万', '6万', '2筒', '2筒', '3筒', '7筒', '4索', '4索', '5索', '5索', '8索', '东', '发', '[花赖x1]'] | Melds: []
   A3: ['2万', '6万', '6筒', '2索', '3索', '7索', '南', '西', '西', '西', '北', '发', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '1筒', '4筒', '4筒', '6筒', '8筒', '1索', '1索', '5索', '7索', '白'] | Melds: []
   A1: ['1万', '3万', '7万', '8万', '8万', '9万', '1筒', '2筒', '7筒', '9索', '9索', '9索', '东'] | Melds: []
   A2: ['6万', '2筒', '2筒', '3筒', '7筒', '4索', '4索', '5索', '5索', '8索', '东', '发', '[花赖x1]'] | Melds: []
👉 A3: ['2万', '5万', '6万', '6筒', '2索', '3索', '7索', '南', '西', '西', '西', '北', '发', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 2万 ---
   A0: ['3万', '3万', '5万', '1筒', '4筒', '4筒', '6筒', '8筒', '1索', '1索', '5索', '7索', '白'] | Melds: []
   A1: ['1万', '3万', '7万', '8万', '8万', '9万', '1筒', '2筒', '7筒', '9索', '9索', '9索', '东'] | Melds: []
   A2: ['6万', '2筒', '2筒', '3筒', '7筒', '4索', '4索', '5索', '5索', '8索', '东', '发', '[花赖x1]'] | Melds: []
👉 A3: ['2万', '5万', '6万', '6筒', '2索', '3索', '7索', '南', '西', '西', '西', '北', '发', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
