=== Mahjong Replay [Episode 5850] (Retrain) ===
Time: 20251213-160730 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 1索 -> ['1索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '7万', '8万', '9万', '3筒', '3筒', '5筒', '6筒', '6筒', '7筒', '1索', '4索', '西'] | Melds: []
   A1: ['1万', '5万', '8万', '2索', '2索', '3索', '5索', '6索', '8索', '西', '北', '白', '白'] | Melds: []
   A2: ['3万', '5万', '9万', '1筒', '4筒', '4筒', '5筒', '6筒', '7筒', '8筒', '7索', '8索', '中'] | Melds: []
   A3: ['1万', '1万', '9万', '3筒', '6筒', '7筒', '9筒', '4索', '5索', '7索', '东', '西', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '7万', '8万', '9万', '3筒', '3筒', '5筒', '6筒', '6筒', '7筒', '1索', '4索', '西'] | Melds: []
   A1: ['1万', '5万', '8万', '2索', '2索', '3索', '5索', '6索', '8索', '西', '北', '白', '白'] | Melds: []
   A2: ['3万', '5万', '9万', '1筒', '4筒', '4筒', '5筒', '6筒', '7筒', '8筒', '7索', '8索', '中'] | Melds: []
   A3: ['1万', '1万', '9万', '3筒', '6筒', '7筒', '9筒', '4索', '5索', '7索', '东', '西', '中'] | Melds: []

--- Step 002 | Agent 3 performs: PON ---
   A0: ['2万', '7万', '8万', '9万', '3筒', '3筒', '5筒', '6筒', '6筒', '7筒', '1索', '4索', '西'] | Melds: []
   A1: ['1万', '5万', '8万', '2索', '2索', '3索', '5索', '6索', '8索', '西', '北', '白', '白'] | Melds: []
   A2: ['3万', '5万', '9万', '1筒', '4筒', '4筒', '5筒', '6筒', '7筒', '8筒', '7索', '8索', '中'] | Melds: []
👉 A3: ['1万', '1万', '9万', '3筒', '6筒', '7筒', '9筒', '4索', '5索', '7索', '东', '西', '中'] | Melds: []

--- Step 003 | Agent 3 performs: Discard 中 ---
   A0: ['2万', '7万', '8万', '9万', '3筒', '3筒', '5筒', '6筒', '6筒', '7筒', '1索', '4索', '西'] | Melds: []
   A1: ['1万', '5万', '8万', '2索', '2索', '3索', '5索', '6索', '8索', '西', '北', '白', '白'] | Melds: []
   A2: ['3万', '5万', '9万', '1筒', '4筒', '4筒', '5筒', '6筒', '7筒', '8筒', '7索', '8索', '中'] | Melds: []
👉 A3: ['9万', '3筒', '6筒', '7筒', '9筒', '4索', '5索', '7索', '东', '西', '中'] | Melds: [('PON', '1万')]

--- Step 004 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '7万', '8万', '9万', '3筒', '3筒', '5筒', '6筒', '6筒', '7筒', '1索', '4索', '6索', '西'] | Melds: []
   A1: ['1万', '5万', '8万', '2索', '2索', '3索', '5索', '6索', '8索', '西', '北', '白', '白'] | Melds: []
   A2: ['3万', '5万', '9万', '1筒', '4筒', '4筒', '5筒', '6筒', '7筒', '8筒', '7索', '8索', '中'] | Melds: []
   A3: ['9万', '3筒', '6筒', '7筒', '9筒', '4索', '5索', '7索', '东', '西'] | Melds: [('PON', '1万')]

--- Step 005 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['2万', '7万', '8万', '9万', '3筒', '3筒', '5筒', '6筒', '6筒', '7筒', '1索', '4索', '6索', '西'] | Melds: []
   A1: ['1万', '5万', '8万', '2索', '2索', '3索', '5索', '6索', '8索', '西', '北', '白', '白'] | Melds: []
   A2: ['3万', '5万', '9万', '1筒', '4筒', '4筒', '5筒', '6筒', '7筒', '8筒', '7索', '8索', '中'] | Melds: []
   A3: ['9万', '3筒', '6筒', '7筒', '9筒', '4索', '5索', '7索', '东', '西'] | Melds: [('PON', '1万')]

--- Step 006 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '7万', '8万', '9万', '3筒', '5筒', '6筒', '6筒', '7筒', '1索', '4索', '6索', '西'] | Melds: []
👉 A1: ['1万', '5万', '8万', '2索', '2索', '3索', '5索', '6索', '8索', '东', '西', '北', '白', '白'] | Melds: []
   A2: ['3万', '5万', '9万', '1筒', '4筒', '4筒', '5筒', '6筒', '7筒', '8筒', '7索', '8索', '中'] | Melds: []
   A3: ['9万', '3筒', '6筒', '7筒', '9筒', '4索', '5索', '7索', '东', '西'] | Melds: [('PON', '1万')]

--- Step 007 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '7万', '8万', '9万', '3筒', '5筒', '6筒', '6筒', '7筒', '1索', '4索', '6索', '西'] | Melds: []
👉 A1: ['1万', '5万', '8万', '2索', '2索', '3索', '5索', '6索', '8索', '东', '西', '北', '白', '白'] | Melds: []
   A2: ['3万', '5万', '9万', '1筒', '4筒', '4筒', '5筒', '6筒', '7筒', '8筒', '7索', '8索', '中'] | Melds: []
   A3: ['9万', '3筒', '6筒', '7筒', '9筒', '4索', '5索', '7索', '东', '西'] | Melds: [('PON', '1万')]

--- Step 008 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '7万', '8万', '9万', '3筒', '5筒', '6筒', '6筒', '7筒', '1索', '4索', '6索', '西'] | Melds: []
   A1: ['5万', '8万', '2索', '2索', '3索', '5索', '6索', '8索', '东', '西', '北', '白', '白'] | Melds: []
👉 A2: ['3万', '5万', '9万', '1筒', '4筒', '4筒', '5筒', '6筒', '7筒', '8筒', '7索', '8索', '中', '发'] | Melds: []
   A3: ['9万', '3筒', '6筒', '7筒', '9筒', '4索', '5索', '7索', '东', '西'] | Melds: [('PON', '1万')]

--- Step 009 | Agent 2 performs: Discard 8筒 ---
   A0: ['2万', '7万', '8万', '9万', '3筒', '5筒', '6筒', '6筒', '7筒', '1索', '4索', '6索', '西'] | Melds: []
   A1: ['5万', '8万', '2索', '2索', '3索', '5索', '6索', '8索', '东', '西', '北', '白', '白'] | Melds: []
👉 A2: ['3万', '5万', '9万', '1筒', '4筒', '4筒', '5筒', '6筒', '7筒', '8筒', '7索', '8索', '中', '发'] | Melds: []
   A3: ['9万', '3筒', '6筒', '7筒', '9筒', '4索', '5索', '7索', '东', '西'] | Melds: [('PON', '1万')]

--- Step 010 | Agent 3 performs: CHI_R ---
   A0: ['2万', '7万', '8万', '9万', '3筒', '5筒', '6筒', '6筒', '7筒', '1索', '4索', '6索', '西'] | Melds: []
   A1: ['5万', '8万', '2索', '2索', '3索', '5索', '6索', '8索', '东', '西', '北', '白', '白'] | Melds: []
   A2: ['3万', '5万', '9万', '1筒', '4筒', '4筒', '5筒', '6筒', '7筒', '7索', '8索', '中', '发'] | Melds: []
👉 A3: ['9万', '3筒', '6筒', '7筒', '9筒', '4索', '5索', '7索', '东', '西'] | Melds: [('PON', '1万')]

--- Step 011 | Agent 3 performs: Discard 7索 ---
   A0: ['2万', '7万', '8万', '9万', '3筒', '5筒', '6筒', '6筒', '7筒', '1索', '4索', '6索', '西'] | Melds: []
   A1: ['5万', '8万', '2索', '2索', '3索', '5索', '6索', '8索', '东', '西', '北', '白', '白'] | Melds: []
   A2: ['3万', '5万', '9万', '1筒', '4筒', '4筒', '5筒', '6筒', '7筒', '7索', '8索', '中', '发'] | Melds: []
👉 A3: ['9万', '3筒', '9筒', '4索', '5索', '7索', '东', '西'] | Melds: [('PON', '1万'), ('CHI_R', '8筒')]

--- Step 012 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '7万', '8万', '9万', '3筒', '5筒', '6筒', '6筒', '7筒', '1索', '4索', '6索', '9索', '西'] | Melds: []
   A1: ['5万', '8万', '2索', '2索', '3索', '5索', '6索', '8索', '东', '西', '北', '白', '白'] | Melds: []
   A2: ['3万', '5万', '9万', '1筒', '4筒', '4筒', '5筒', '6筒', '7筒', '7索', '8索', '中', '发'] | Melds: []
