=== Mahjong Replay [Episode 6007] (Retrain) ===
Time: 20251213-164655 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 8筒 -> ['8筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '9万', '3筒', '3筒', '4筒', '5筒', '6筒', '4索', '南', '西', '北', '北', '中', '发'] | Melds: []
   A1: ['2万', '4筒', '7筒', '9筒', '1索', '1索', '2索', '7索', '8索', '9索', '南', '中', '发'] | Melds: []
   A2: ['5万', '1筒', '2筒', '7筒', '2索', '3索', '3索', '6索', '8索', '东', '北', '北', '发'] | Melds: []
   A3: ['1万', '6万', '9万', '5筒', '7筒', '9筒', '1索', '2索', '5索', '6索', '7索', '东', '东'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['5万', '9万', '3筒', '3筒', '4筒', '5筒', '6筒', '4索', '南', '西', '北', '北', '中', '发'] | Melds: []
   A1: ['2万', '4筒', '7筒', '9筒', '1索', '1索', '2索', '7索', '8索', '9索', '南', '中', '发'] | Melds: []
   A2: ['5万', '1筒', '2筒', '7筒', '2索', '3索', '3索', '6索', '8索', '东', '北', '北', '发'] | Melds: []
   A3: ['1万', '6万', '9万', '5筒', '7筒', '9筒', '1索', '2索', '5索', '6索', '7索', '东', '东'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '9万', '3筒', '3筒', '4筒', '5筒', '6筒', '4索', '南', '西', '北', '北', '发'] | Melds: []
👉 A1: ['2万', '4筒', '7筒', '8筒', '9筒', '1索', '1索', '2索', '7索', '8索', '9索', '南', '中', '发'] | Melds: []
   A2: ['5万', '1筒', '2筒', '7筒', '2索', '3索', '3索', '6索', '8索', '东', '北', '北', '发'] | Melds: []
   A3: ['1万', '6万', '9万', '5筒', '7筒', '9筒', '1索', '2索', '5索', '6索', '7索', '东', '东'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['5万', '9万', '3筒', '3筒', '4筒', '5筒', '6筒', '4索', '南', '西', '北', '北', '发'] | Melds: []
👉 A1: ['2万', '4筒', '7筒', '8筒', '9筒', '1索', '1索', '2索', '7索', '8索', '9索', '南', '中', '发'] | Melds: []
   A2: ['5万', '1筒', '2筒', '7筒', '2索', '3索', '3索', '6索', '8索', '东', '北', '北', '发'] | Melds: []
   A3: ['1万', '6万', '9万', '5筒', '7筒', '9筒', '1索', '2索', '5索', '6索', '7索', '东', '东'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '9万', '3筒', '3筒', '4筒', '5筒', '6筒', '4索', '南', '西', '北', '北', '发'] | Melds: []
   A1: ['2万', '4筒', '7筒', '9筒', '1索', '1索', '2索', '7索', '8索', '9索', '南', '中', '发'] | Melds: []
