=== Mahjong Replay [Episode 9300] (Retrain) ===
Time: 20251213-165602 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 东 -> ['东']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '6万', '6万', '8万', '9万', '3筒', '4筒', '6筒', '8筒', '1索', '2索', '9索', '发'] | Melds: []
   A1: ['1万', '4万', '2筒', '5筒', '9筒', '4索', '6索', '6索', '8索', '南', '南', '北', '北'] | Melds: []
   A2: ['2万', '5万', '6万', '7万', '2筒', '5筒', '9筒', '1索', '3索', '6索', '8索', '9索', '东'] | Melds: []
   A3: ['3万', '6万', '7万', '8万', '1筒', '2筒', '3筒', '4筒', '1索', '3索', '4索', '南', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['1万', '3万', '6万', '6万', '8万', '9万', '3筒', '4筒', '6筒', '8筒', '1索', '2索', '9索', '发'] | Melds: []
   A1: ['1万', '4万', '2筒', '5筒', '9筒', '4索', '6索', '6索', '8索', '南', '南', '北', '北'] | Melds: []
   A2: ['2万', '5万', '6万', '7万', '2筒', '5筒', '9筒', '1索', '3索', '6索', '8索', '9索', '东'] | Melds: []
   A3: ['3万', '6万', '7万', '8万', '1筒', '2筒', '3筒', '4筒', '1索', '3索', '4索', '南', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '6万', '6万', '8万', '3筒', '4筒', '6筒', '8筒', '1索', '2索', '9索', '发'] | Melds: []
👉 A1: ['1万', '4万', '2筒', '5筒', '9筒', '4索', '6索', '6索', '8索', '南', '南', '西', '北', '北'] | Melds: []
   A2: ['2万', '5万', '6万', '7万', '2筒', '5筒', '9筒', '1索', '3索', '6索', '8索', '9索', '东'] | Melds: []
   A3: ['3万', '6万', '7万', '8万', '1筒', '2筒', '3筒', '4筒', '1索', '3索', '4索', '南', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['1万', '3万', '6万', '6万', '8万', '3筒', '4筒', '6筒', '8筒', '1索', '2索', '9索', '发'] | Melds: []
👉 A1: ['1万', '4万', '2筒', '5筒', '9筒', '4索', '6索', '6索', '8索', '南', '南', '西', '北', '北'] | Melds: []
   A2: ['2万', '5万', '6万', '7万', '2筒', '5筒', '9筒', '1索', '3索', '6索', '8索', '9索', '东'] | Melds: []
   A3: ['3万', '6万', '7万', '8万', '1筒', '2筒', '3筒', '4筒', '1索', '3索', '4索', '南', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '6万', '6万', '8万', '3筒', '4筒', '6筒', '8筒', '1索', '2索', '9索', '发'] | Melds: []
   A1: ['4万', '2筒', '5筒', '9筒', '4索', '6索', '6索', '8索', '南', '南', '西', '北', '北'] | Melds: []
👉 A2: ['2万', '5万', '6万', '7万', '2筒', '5筒', '9筒', '1索', '3索', '6索', '8索', '9索', '东', '发'] | Melds: []
   A3: ['3万', '6万', '7万', '8万', '1筒', '2筒', '3筒', '4筒', '1索', '3索', '4索', '南', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9索 ---
   A0: ['1万', '3万', '6万', '6万', '8万', '3筒', '4筒', '6筒', '8筒', '1索', '2索', '9索', '发'] | Melds: []
   A1: ['4万', '2筒', '5筒', '9筒', '4索', '6索', '6索', '8索', '南', '南', '西', '北', '北'] | Melds: []
👉 A2: ['2万', '5万', '6万', '7万', '2筒', '5筒', '9筒', '1索', '3索', '6索', '8索', '9索', '东', '发'] | Melds: []
   A3: ['3万', '6万', '7万', '8万', '1筒', '2筒', '3筒', '4筒', '1索', '3索', '4索', '南', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '3万', '6万', '6万', '8万', '3筒', '4筒', '6筒', '8筒', '1索', '2索', '9索', '发'] | Melds: []
   A1: ['4万', '2筒', '5筒', '9筒', '4索', '6索', '6索', '8索', '南', '南', '西', '北', '北'] | Melds: []
   A2: ['2万', '5万', '6万', '7万', '2筒', '5筒', '9筒', '1索', '3索', '6索', '8索', '东', '发'] | Melds: []
👉 A3: ['3万', '6万', '7万', '8万', '1筒', '2筒', '3筒', '4筒', '1索', '3索', '4索', '4索', '南', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['1万', '3万', '6万', '6万', '8万', '3筒', '4筒', '6筒', '8筒', '1索', '2索', '9索', '发'] | Melds: []
   A1: ['4万', '2筒', '5筒', '9筒', '4索', '6索', '6索', '8索', '南', '南', '西', '北', '北'] | Melds: []
   A2: ['2万', '5万', '6万', '7万', '2筒', '5筒', '9筒', '1索', '3索', '6索', '8索', '东', '发'] | Melds: []
👉 A3: ['3万', '6万', '7万', '8万', '1筒', '2筒', '3筒', '4筒', '1索', '3索', '4索', '4索', '南', '中'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '5万', '6万', '6万', '8万', '3筒', '4筒', '6筒', '8筒', '1索', '2索', '9索', '发'] | Melds: []
   A1: ['4万', '2筒', '5筒', '9筒', '4索', '6索', '6索', '8索', '南', '南', '西', '北', '北'] | Melds: []
