=== Mahjong Replay [Episode 5050] (Retrain) ===
Time: 20251214-112252 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 西 -> ['西']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '2万', '3万', '5万', '1筒', '5筒', '8筒', '9筒', '2索', '3索', '中', '白', '白'] | Melds: []
   A1: ['5万', '5万', '6万', '1筒', '2筒', '5筒', '3索', '6索', '9索', '南', '南', '南', '北'] | Melds: []
   A2: ['6万', '7万', '9万', '1筒', '3筒', '7筒', '1索', '2索', '4索', '7索', '发', '白', '白'] | Melds: []
   A3: ['9万', '1筒', '2筒', '4筒', '8筒', '9筒', '1索', '4索', '8索', '9索', '南', '西', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '2万', '2万', '3万', '5万', '1筒', '5筒', '8筒', '9筒', '2索', '3索', '中', '白', '白'] | Melds: []
   A1: ['5万', '5万', '6万', '1筒', '2筒', '5筒', '3索', '6索', '9索', '南', '南', '南', '北'] | Melds: []
   A2: ['6万', '7万', '9万', '1筒', '3筒', '7筒', '1索', '2索', '4索', '7索', '发', '白', '白'] | Melds: []
   A3: ['9万', '1筒', '2筒', '4筒', '8筒', '9筒', '1索', '4索', '8索', '9索', '南', '西', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '2万', '3万', '5万', '1筒', '5筒', '8筒', '9筒', '2索', '3索', '白', '白'] | Melds: []
👉 A1: ['5万', '5万', '6万', '1筒', '2筒', '5筒', '3索', '6索', '9索', '南', '南', '南', '北', '发'] | Melds: []
   A2: ['6万', '7万', '9万', '1筒', '3筒', '7筒', '1索', '2索', '4索', '7索', '发', '白', '白'] | Melds: []
   A3: ['9万', '1筒', '2筒', '4筒', '8筒', '9筒', '1索', '4索', '8索', '9索', '南', '西', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 5万 ---
   A0: ['2万', '2万', '2万', '3万', '5万', '1筒', '5筒', '8筒', '9筒', '2索', '3索', '白', '白'] | Melds: []
👉 A1: ['5万', '5万', '6万', '1筒', '2筒', '5筒', '3索', '6索', '9索', '南', '南', '南', '北', '发'] | Melds: []
   A2: ['6万', '7万', '9万', '1筒', '3筒', '7筒', '1索', '2索', '4索', '7索', '发', '白', '白'] | Melds: []
   A3: ['9万', '1筒', '2筒', '4筒', '8筒', '9筒', '1索', '4索', '8索', '9索', '南', '西', '中'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_L ---
   A0: ['2万', '2万', '2万', '3万', '5万', '1筒', '5筒', '8筒', '9筒', '2索', '3索', '白', '白'] | Melds: []
   A1: ['5万', '6万', '1筒', '2筒', '5筒', '3索', '6索', '9索', '南', '南', '南', '北', '发'] | Melds: []
👉 A2: ['6万', '7万', '9万', '1筒', '3筒', '7筒', '1索', '2索', '4索', '7索', '发', '白', '白'] | Melds: []
   A3: ['9万', '1筒', '2筒', '4筒', '8筒', '9筒', '1索', '4索', '8索', '9索', '南', '西', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9万 ---
   A0: ['2万', '2万', '2万', '3万', '5万', '1筒', '5筒', '8筒', '9筒', '2索', '3索', '白', '白'] | Melds: []
