=== Mahjong Replay [Episode 350] ===
Time: 20251211-154557 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 4筒 -> ['4筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '3筒', '5筒', '9筒', '1索', '1索', '3索', '5索', '6索', '8索', '8索', '中'] | Melds: []
   A1: ['1万', '2万', '3万', '7万', '7万', '6筒', '8筒', '9筒', '5索', '西', '北', '中', '发'] | Melds: []
   A2: ['7万', '7万', '1筒', '2筒', '4筒', '6筒', '6筒', '3索', '6索', '6索', '7索', '西', '发'] | Melds: []
   A3: ['1万', '5万', '8万', '2筒', '4筒', '8筒', '4索', '9索', '9索', '东', '南', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 5索 ---
👉 A0: ['3万', '4万', '5万', '3筒', '5筒', '9筒', '1索', '1索', '3索', '5索', '6索', '8索', '8索', '中'] | Melds: []
   A1: ['1万', '2万', '3万', '7万', '7万', '6筒', '8筒', '9筒', '5索', '西', '北', '中', '发'] | Melds: []
   A2: ['7万', '7万', '1筒', '2筒', '4筒', '6筒', '6筒', '3索', '6索', '6索', '7索', '西', '发'] | Melds: []
   A3: ['1万', '5万', '8万', '2筒', '4筒', '8筒', '4索', '9索', '9索', '东', '南', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '3筒', '5筒', '9筒', '1索', '1索', '3索', '6索', '8索', '8索', '中'] | Melds: []
👉 A1: ['1万', '2万', '3万', '7万', '7万', '6筒', '8筒', '9筒', '5索', '南', '西', '北', '中', '发'] | Melds: []
   A2: ['7万', '7万', '1筒', '2筒', '4筒', '6筒', '6筒', '3索', '6索', '6索', '7索', '西', '发'] | Melds: []
   A3: ['1万', '5万', '8万', '2筒', '4筒', '8筒', '4索', '9索', '9索', '东', '南', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 7万 ---
   A0: ['3万', '4万', '5万', '3筒', '5筒', '9筒', '1索', '1索', '3索', '6索', '8索', '8索', '中'] | Melds: []
👉 A1: ['1万', '2万', '3万', '7万', '7万', '6筒', '8筒', '9筒', '5索', '南', '西', '北', '中', '发'] | Melds: []
   A2: ['7万', '7万', '1筒', '2筒', '4筒', '6筒', '6筒', '3索', '6索', '6索', '7索', '西', '发'] | Melds: []
   A3: ['1万', '5万', '8万', '2筒', '4筒', '8筒', '4索', '9索', '9索', '东', '南', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: PON ---
   A0: ['3万', '4万', '5万', '3筒', '5筒', '9筒', '1索', '1索', '3索', '6索', '8索', '8索', '中'] | Melds: []
   A1: ['1万', '2万', '3万', '7万', '6筒', '8筒', '9筒', '5索', '南', '西', '北', '中', '发'] | Melds: []
👉 A2: ['7万', '7万', '1筒', '2筒', '4筒', '6筒', '6筒', '3索', '6索', '6索', '7索', '西', '发'] | Melds: []
