=== Mahjong Replay [Episode 2600] (Retrain) ===
Time: 20251213-163727 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 南 -> ['南']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '2筒', '7筒', '8筒', '8筒', '1索', '7索', '8索', '东', '南', '西', '中', '发', '白'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '2筒', '5筒', '7筒', '6索', '6索', '7索', '8索', '东', '中'] | Melds: []
   A2: ['3万', '4万', '5万', '8万', '8万', '2筒', '7筒', '8筒', '4索', '西', '北', '发', '发'] | Melds: []
   A3: ['1万', '4万', '7万', '6筒', '9筒', '9筒', '1索', '2索', '4索', '7索', '北', '北', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['8万', '2筒', '7筒', '8筒', '8筒', '1索', '7索', '8索', '东', '南', '西', '中', '发', '白'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '2筒', '5筒', '7筒', '6索', '6索', '7索', '8索', '东', '中'] | Melds: []
   A2: ['3万', '4万', '5万', '8万', '8万', '2筒', '7筒', '8筒', '4索', '西', '北', '发', '发'] | Melds: []
   A3: ['1万', '4万', '7万', '6筒', '9筒', '9筒', '1索', '2索', '4索', '7索', '北', '北', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '7筒', '8筒', '1索', '7索', '8索', '东', '南', '西', '中', '发', '白'] | Melds: []
👉 A1: ['1万', '3万', '6万', '7万', '8万', '2筒', '5筒', '7筒', '6索', '6索', '7索', '8索', '东', '中'] | Melds: []
   A2: ['3万', '4万', '5万', '8万', '8万', '2筒', '7筒', '8筒', '4索', '西', '北', '发', '发'] | Melds: []
   A3: ['1万', '4万', '7万', '6筒', '9筒', '9筒', '1索', '2索', '4索', '7索', '北', '北', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['8万', '2筒', '7筒', '8筒', '1索', '7索', '8索', '东', '南', '西', '中', '发', '白'] | Melds: []
👉 A1: ['1万', '3万', '6万', '7万', '8万', '2筒', '5筒', '7筒', '6索', '6索', '7索', '8索', '东', '中'] | Melds: []
   A2: ['3万', '4万', '5万', '8万', '8万', '2筒', '7筒', '8筒', '4索', '西', '北', '发', '发'] | Melds: []
   A3: ['1万', '4万', '7万', '6筒', '9筒', '9筒', '1索', '2索', '4索', '7索', '北', '北', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '7筒', '8筒', '1索', '7索', '8索', '东', '南', '西', '中', '发', '白'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '2筒', '5筒', '7筒', '6索', '6索', '7索', '8索', '东', '中'] | Melds: []
👉 A2: ['3万', '4万', '5万', '8万', '8万', '2筒', '7筒', '8筒', '4索', '西', '北', '发', '发', '发'] | Melds: []
   A3: ['1万', '4万', '7万', '6筒', '9筒', '9筒', '1索', '2索', '4索', '7索', '北', '北', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['8万', '2筒', '7筒', '8筒', '1索', '7索', '8索', '东', '南', '西', '中', '发', '白'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '2筒', '5筒', '7筒', '6索', '6索', '7索', '8索', '东', '中'] | Melds: []
👉 A2: ['3万', '4万', '5万', '8万', '8万', '2筒', '7筒', '8筒', '4索', '西', '北', '发', '发', '发'] | Melds: []
