=== Mahjong Replay [Episode 6330] (Retrain) ===
Time: 20251212-164428 | Winner: Agent 1 | Reward: 7.00 | Type: Standard
Laizi: 5筒 -> ['5筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '4万', '5万', '8万', '8万', '1筒', '5筒', '7筒', '1索', '西', '北', '发', '白'] | Melds: []
   A1: ['9万', '1筒', '4筒', '2索', '2索', '3索', '5索', '6索', '6索', '9索', '9索', '南', '白'] | Melds: []
   A2: ['6万', '7万', '2筒', '2筒', '2筒', '9筒', '9筒', '9筒', '3索', '4索', '7索', '北', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '4万', '5万', '6万', '6万', '9万', '9筒', '4索', '8索', '东', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 北 ---
👉 A0: ['2万', '2万', '4万', '5万', '8万', '8万', '1筒', '5筒', '7筒', '1索', '西', '北', '发', '白'] | Melds: []
   A1: ['9万', '1筒', '4筒', '2索', '2索', '3索', '5索', '6索', '6索', '9索', '9索', '南', '白'] | Melds: []
   A2: ['6万', '7万', '2筒', '2筒', '2筒', '9筒', '9筒', '9筒', '3索', '4索', '7索', '北', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '4万', '5万', '6万', '6万', '9万', '9筒', '4索', '8索', '东', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '4万', '5万', '8万', '8万', '1筒', '5筒', '7筒', '1索', '西', '发', '白'] | Melds: []
👉 A1: ['1万', '9万', '1筒', '4筒', '2索', '2索', '3索', '5索', '6索', '6索', '9索', '9索', '南', '白'] | Melds: []
   A2: ['6万', '7万', '2筒', '2筒', '2筒', '9筒', '9筒', '9筒', '3索', '4索', '7索', '北', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '4万', '5万', '6万', '6万', '9万', '9筒', '4索', '8索', '东', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '2万', '4万', '5万', '8万', '8万', '1筒', '5筒', '7筒', '1索', '西', '发', '白'] | Melds: []
👉 A1: ['1万', '9万', '1筒', '4筒', '2索', '2索', '3索', '5索', '6索', '6索', '9索', '9索', '南', '白'] | Melds: []
   A2: ['6万', '7万', '2筒', '2筒', '2筒', '9筒', '9筒', '9筒', '3索', '4索', '7索', '北', '白'] | Melds: []
