=== Mahjong Replay [Episode 8933] (Retrain) ===
Time: 20251214-174154 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 2索 -> ['2索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '7筒', '8筒', '9筒', '9筒', '1索', '2索', '6索', '8索', '东', '南', '南', '中'] | Melds: []
   A1: ['2万', '6万', '3筒', '8筒', '1索', '3索', '4索', '4索', '5索', '东', '西', '发', '发'] | Melds: []
   A2: ['5万', '6万', '6万', '7万', '8万', '2筒', '2筒', '6筒', '9筒', '9筒', '7索', '北', '中'] | Melds: []
   A3: ['1万', '1万', '8万', '8万', '3筒', '6筒', '1索', '南', '南', '西', '北', '中', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '3万', '7筒', '8筒', '9筒', '9筒', '1索', '2索', '6索', '8索', '东', '南', '南', '中'] | Melds: []
   A1: ['2万', '6万', '3筒', '8筒', '1索', '3索', '4索', '4索', '5索', '东', '西', '发', '发'] | Melds: []
   A2: ['5万', '6万', '6万', '7万', '8万', '2筒', '2筒', '6筒', '9筒', '9筒', '7索', '北', '中'] | Melds: []
   A3: ['1万', '1万', '8万', '8万', '3筒', '6筒', '1索', '南', '南', '西', '北', '中', '中'] | Melds: []

--- Step 002 | Agent 3 performs: PON ---
   A0: ['2万', '3万', '7筒', '8筒', '9筒', '9筒', '1索', '2索', '6索', '8索', '东', '南', '南'] | Melds: []
   A1: ['2万', '6万', '3筒', '8筒', '1索', '3索', '4索', '4索', '5索', '东', '西', '发', '发'] | Melds: []
   A2: ['5万', '6万', '6万', '7万', '8万', '2筒', '2筒', '6筒', '9筒', '9筒', '7索', '北', '中'] | Melds: []
👉 A3: ['1万', '1万', '8万', '8万', '3筒', '6筒', '1索', '南', '南', '西', '北', '中', '中'] | Melds: []

--- Step 003 | Agent 3 performs: Discard 1万 ---
   A0: ['2万', '3万', '7筒', '8筒', '9筒', '9筒', '1索', '2索', '6索', '8索', '东', '南', '南'] | Melds: []
   A1: ['2万', '6万', '3筒', '8筒', '1索', '3索', '4索', '4索', '5索', '东', '西', '发', '发'] | Melds: []
   A2: ['5万', '6万', '6万', '7万', '8万', '2筒', '2筒', '6筒', '9筒', '9筒', '7索', '北', '中'] | Melds: []
👉 A3: ['1万', '1万', '8万', '8万', '3筒', '6筒', '1索', '南', '南', '西', '北'] | Melds: [('PON', '中')]

--- Step 004 | Agent 0 performs: CHI_L ---
👉 A0: ['2万', '3万', '7筒', '8筒', '9筒', '9筒', '1索', '2索', '6索', '8索', '东', '南', '南'] | Melds: []
   A1: ['2万', '6万', '3筒', '8筒', '1索', '3索', '4索', '4索', '5索', '东', '西', '发', '发'] | Melds: []
   A2: ['5万', '6万', '6万', '7万', '8万', '2筒', '2筒', '6筒', '9筒', '9筒', '7索', '北', '中'] | Melds: []
   A3: ['1万', '8万', '8万', '3筒', '6筒', '1索', '南', '南', '西', '北'] | Melds: [('PON', '中')]

--- Step 005 | Agent 0 performs: Discard 东 ---
👉 A0: ['7筒', '8筒', '9筒', '9筒', '1索', '2索', '6索', '8索', '东', '南', '南'] | Melds: [('CHI_L', '1万')]
   A1: ['2万', '6万', '3筒', '8筒', '1索', '3索', '4索', '4索', '5索', '东', '西', '发', '发'] | Melds: []
   A2: ['5万', '6万', '6万', '7万', '8万', '2筒', '2筒', '6筒', '9筒', '9筒', '7索', '北', '中'] | Melds: []
