=== Mahjong Replay [Episode 6719] (Retrain) ===
Time: 20251213-160955 | Winner: Agent 0 | Reward: 7.00 | Type: Standard
Laizi: 5筒 -> ['5筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '7万', '9万', '4筒', '4筒', '6筒', '2索', '4索', '6索', '8索', '8索', '9索', '中', '白'] | Melds: []
   A1: ['2万', '3万', '3万', '4万', '7万', '1筒', '2索', '4索', '9索', '9索', '西', '北', '北'] | Melds: []
   A2: ['1万', '2万', '4万', '2筒', '7筒', '9筒', '5索', '6索', '7索', '8索', '西', '中', '白'] | Melds: []
   A3: ['1万', '3万', '5万', '6万', '1筒', '2筒', '3索', '3索', '4索', '6索', '南', '南', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '7万', '9万', '4筒', '4筒', '6筒', '2索', '4索', '6索', '8索', '8索', '9索', '中', '白'] | Melds: []
   A1: ['2万', '3万', '3万', '4万', '7万', '1筒', '2索', '4索', '9索', '9索', '西', '北', '北'] | Melds: []
   A2: ['1万', '2万', '4万', '2筒', '7筒', '9筒', '5索', '6索', '7索', '8索', '西', '中', '白'] | Melds: []
   A3: ['1万', '3万', '5万', '6万', '1筒', '2筒', '3索', '3索', '4索', '6索', '南', '南', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '7万', '9万', '4筒', '4筒', '6筒', '2索', '4索', '6索', '8索', '8索', '9索', '白'] | Melds: []
👉 A1: ['2万', '3万', '3万', '4万', '7万', '1筒', '2索', '4索', '7索', '9索', '9索', '西', '北', '北'] | Melds: []
   A2: ['1万', '2万', '4万', '2筒', '7筒', '9筒', '5索', '6索', '7索', '8索', '西', '中', '白'] | Melds: []
   A3: ['1万', '3万', '5万', '6万', '1筒', '2筒', '3索', '3索', '4索', '6索', '南', '南', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 7索 ---
   A0: ['2万', '7万', '9万', '4筒', '4筒', '6筒', '2索', '4索', '6索', '8索', '8索', '9索', '白'] | Melds: []
👉 A1: ['2万', '3万', '3万', '4万', '7万', '1筒', '2索', '4索', '7索', '9索', '9索', '西', '北', '北'] | Melds: []
   A2: ['1万', '2万', '4万', '2筒', '7筒', '9筒', '5索', '6索', '7索', '8索', '西', '中', '白'] | Melds: []
   A3: ['1万', '3万', '5万', '6万', '1筒', '2筒', '3索', '3索', '4索', '6索', '南', '南', '发'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_R ---
   A0: ['2万', '7万', '9万', '4筒', '4筒', '6筒', '2索', '4索', '6索', '8索', '8索', '9索', '白'] | Melds: []
   A1: ['2万', '3万', '3万', '4万', '7万', '1筒', '2索', '4索', '9索', '9索', '西', '北', '北'] | Melds: []
👉 A2: ['1万', '2万', '4万', '2筒', '7筒', '9筒', '5索', '6索', '7索', '8索', '西', '中', '白'] | Melds: []
   A3: ['1万', '3万', '5万', '6万', '1筒', '2筒', '3索', '3索', '4索', '6索', '南', '南', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['2万', '7万', '9万', '4筒', '4筒', '6筒', '2索', '4索', '6索', '8索', '8索', '9索', '白'] | Melds: []
   A1: ['2万', '3万', '3万', '4万', '7万', '1筒', '2索', '4索', '9索', '9索', '西', '北', '北'] | Melds: []
👉 A2: ['1万', '2万', '4万', '2筒', '7筒', '9筒', '7索', '8索', '西', '中', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['1万', '3万', '5万', '6万', '1筒', '2筒', '3索', '3索', '4索', '6索', '南', '南', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '7万', '9万', '4筒', '4筒', '6筒', '2索', '4索', '6索', '8索', '8索', '9索', '白'] | Melds: []
   A1: ['2万', '3万', '3万', '4万', '7万', '1筒', '2索', '4索', '9索', '9索', '西', '北', '北'] | Melds: []
   A2: ['2万', '4万', '2筒', '7筒', '9筒', '7索', '8索', '西', '中', '白'] | Melds: [('CHI_R', '7索')]
👉 A3: ['1万', '3万', '5万', '6万', '1筒', '2筒', '3索', '3索', '4索', '6索', '6索', '南', '南', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['2万', '7万', '9万', '4筒', '4筒', '6筒', '2索', '4索', '6索', '8索', '8索', '9索', '白'] | Melds: []
   A1: ['2万', '3万', '3万', '4万', '7万', '1筒', '2索', '4索', '9索', '9索', '西', '北', '北'] | Melds: []
   A2: ['2万', '4万', '2筒', '7筒', '9筒', '7索', '8索', '西', '中', '白'] | Melds: [('CHI_R', '7索')]
👉 A3: ['1万', '3万', '5万', '6万', '1筒', '2筒', '3索', '3索', '4索', '6索', '6索', '南', '南', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '7万', '9万', '4筒', '4筒', '6筒', '2索', '3索', '4索', '6索', '8索', '8索', '9索', '白'] | Melds: []
   A1: ['2万', '3万', '3万', '4万', '7万', '1筒', '2索', '4索', '9索', '9索', '西', '北', '北'] | Melds: []
   A2: ['2万', '4万', '2筒', '7筒', '9筒', '7索', '8索', '西', '中', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['3万', '5万', '6万', '1筒', '2筒', '3索', '3索', '4索', '6索', '6索', '南', '南', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 7万 ---
👉 A0: ['2万', '7万', '9万', '4筒', '4筒', '6筒', '2索', '3索', '4索', '6索', '8索', '8索', '9索', '白'] | Melds: []
   A1: ['2万', '3万', '3万', '4万', '7万', '1筒', '2索', '4索', '9索', '9索', '西', '北', '北'] | Melds: []
   A2: ['2万', '4万', '2筒', '7筒', '9筒', '7索', '8索', '西', '中', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['3万', '5万', '6万', '1筒', '2筒', '3索', '3索', '4索', '6索', '6索', '南', '南', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '9万', '4筒', '4筒', '6筒', '2索', '3索', '4索', '6索', '8索', '8索', '9索', '白'] | Melds: []
👉 A1: ['2万', '3万', '3万', '4万', '7万', '1筒', '2索', '4索', '9索', '9索', '南', '西', '北', '北'] | Melds: []
   A2: ['2万', '4万', '2筒', '7筒', '9筒', '7索', '8索', '西', '中', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['3万', '5万', '6万', '1筒', '2筒', '3索', '3索', '4索', '6索', '6索', '南', '南', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 7万 ---
   A0: ['2万', '9万', '4筒', '4筒', '6筒', '2索', '3索', '4索', '6索', '8索', '8索', '9索', '白'] | Melds: []
👉 A1: ['2万', '3万', '3万', '4万', '7万', '1筒', '2索', '4索', '9索', '9索', '南', '西', '北', '北'] | Melds: []
   A2: ['2万', '4万', '2筒', '7筒', '9筒', '7索', '8索', '西', '中', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['3万', '5万', '6万', '1筒', '2筒', '3索', '3索', '4索', '6索', '6索', '南', '南', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '9万', '4筒', '4筒', '6筒', '2索', '3索', '4索', '6索', '8索', '8索', '9索', '白'] | Melds: []
   A1: ['2万', '3万', '3万', '4万', '1筒', '2索', '4索', '9索', '9索', '南', '西', '北', '北'] | Melds: []
👉 A2: ['2万', '4万', '7万', '2筒', '7筒', '9筒', '7索', '8索', '西', '中', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['3万', '5万', '6万', '1筒', '2筒', '3索', '3索', '4索', '6索', '6索', '南', '南', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 7索 ---
   A0: ['2万', '9万', '4筒', '4筒', '6筒', '2索', '3索', '4索', '6索', '8索', '8索', '9索', '白'] | Melds: []
   A1: ['2万', '3万', '3万', '4万', '1筒', '2索', '4索', '9索', '9索', '南', '西', '北', '北'] | Melds: []
👉 A2: ['2万', '4万', '7万', '2筒', '7筒', '9筒', '7索', '8索', '西', '中', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['3万', '5万', '6万', '1筒', '2筒', '3索', '3索', '4索', '6索', '6索', '南', '南', '发'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '9万', '4筒', '4筒', '6筒', '2索', '3索', '4索', '6索', '8索', '8索', '9索', '白'] | Melds: []
   A1: ['2万', '3万', '3万', '4万', '1筒', '2索', '4索', '9索', '9索', '南', '西', '北', '北'] | Melds: []
   A2: ['2万', '4万', '7万', '2筒', '7筒', '9筒', '8索', '西', '中', '白'] | Melds: [('CHI_R', '7索')]
👉 A3: ['3万', '5万', '6万', '1筒', '2筒', '2索', '3索', '3索', '4索', '6索', '6索', '南', '南', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 发 ---
   A0: ['2万', '9万', '4筒', '4筒', '6筒', '2索', '3索', '4索', '6索', '8索', '8索', '9索', '白'] | Melds: []
   A1: ['2万', '3万', '3万', '4万', '1筒', '2索', '4索', '9索', '9索', '南', '西', '北', '北'] | Melds: []
   A2: ['2万', '4万', '7万', '2筒', '7筒', '9筒', '8索', '西', '中', '白'] | Melds: [('CHI_R', '7索')]
