=== Mahjong Replay [Episode 5050] (Retrain) ===
Time: 20251213-164416 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 4索 -> ['4索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '7万', '2筒', '2筒', '3筒', '4筒', '6筒', '7筒', '9筒', '8索', '东', '东', '白'] | Melds: []
   A1: ['2万', '6万', '6万', '9万', '1索', '3索', '5索', '7索', '7索', '9索', '东', '西', '白'] | Melds: []
   A2: ['1万', '4万', '7万', '1筒', '4筒', '5索', '6索', '6索', '8索', '8索', '西', '西', '发'] | Melds: []
   A3: ['7万', '9万', '1筒', '3筒', '9筒', '2索', '2索', '5索', '9索', '南', '北', '中', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '6万', '7万', '2筒', '2筒', '3筒', '4筒', '6筒', '7筒', '9筒', '8索', '东', '东', '白'] | Melds: []
   A1: ['2万', '6万', '6万', '9万', '1索', '3索', '5索', '7索', '7索', '9索', '东', '西', '白'] | Melds: []
   A2: ['1万', '4万', '7万', '1筒', '4筒', '5索', '6索', '6索', '8索', '8索', '西', '西', '发'] | Melds: []
   A3: ['7万', '9万', '1筒', '3筒', '9筒', '2索', '2索', '5索', '9索', '南', '北', '中', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '2筒', '2筒', '3筒', '6筒', '7筒', '9筒', '8索', '东', '东', '白'] | Melds: []
👉 A1: ['2万', '6万', '6万', '9万', '1索', '2索', '3索', '5索', '7索', '7索', '9索', '东', '西', '白'] | Melds: []
   A2: ['1万', '4万', '7万', '1筒', '4筒', '5索', '6索', '6索', '8索', '8索', '西', '西', '发'] | Melds: []
   A3: ['7万', '9万', '1筒', '3筒', '9筒', '2索', '2索', '5索', '9索', '南', '北', '中', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2万 ---
