=== Mahjong Replay [Episode 10687] (Retrain) ===
Time: 20251213-162105 | Winner: Agent 3 | Reward: 7.00 | Type: Standard
Laizi: 8筒 -> ['8筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '6万', '9万', '1筒', '5筒', '6筒', '3索', '6索', '8索', '8索', '9索', '西', '北'] | Melds: []
   A1: ['1万', '9万', '1筒', '2筒', '4筒', '9筒', '1索', '2索', '2索', '6索', '9索', '南', '白'] | Melds: []
   A2: ['4万', '5万', '7万', '2筒', '5筒', '8筒', '8筒', '9筒', '1索', '8索', '东', '西', '中'] | Melds: []
   A3: ['2万', '3万', '4万', '5万', '6万', '6万', '8万', '8万', '7筒', '9筒', '8索', '南', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['4万', '5万', '6万', '9万', '1筒', '5筒', '6筒', '3索', '6索', '8索', '8索', '9索', '西', '北'] | Melds: []
   A1: ['1万', '9万', '1筒', '2筒', '4筒', '9筒', '1索', '2索', '2索', '6索', '9索', '南', '白'] | Melds: []
   A2: ['4万', '5万', '7万', '2筒', '5筒', '8筒', '8筒', '9筒', '1索', '8索', '东', '西', '中'] | Melds: []
   A3: ['2万', '3万', '4万', '5万', '6万', '6万', '8万', '8万', '7筒', '9筒', '8索', '南', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '1筒', '5筒', '6筒', '3索', '6索', '8索', '8索', '9索', '西', '北'] | Melds: []
👉 A1: ['1万', '9万', '1筒', '2筒', '3筒', '4筒', '9筒', '1索', '2索', '2索', '6索', '9索', '南', '白'] | Melds: []
   A2: ['4万', '5万', '7万', '2筒', '5筒', '8筒', '8筒', '9筒', '1索', '8索', '东', '西', '中'] | Melds: []
   A3: ['2万', '3万', '4万', '5万', '6万', '6万', '8万', '8万', '7筒', '9筒', '8索', '南', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '5万', '6万', '1筒', '5筒', '6筒', '3索', '6索', '8索', '8索', '9索', '西', '北'] | Melds: []
👉 A1: ['1万', '9万', '1筒', '2筒', '3筒', '4筒', '9筒', '1索', '2索', '2索', '6索', '9索', '南', '白'] | Melds: []
   A2: ['4万', '5万', '7万', '2筒', '5筒', '8筒', '8筒', '9筒', '1索', '8索', '东', '西', '中'] | Melds: []
   A3: ['2万', '3万', '4万', '5万', '6万', '6万', '8万', '8万', '7筒', '9筒', '8索', '南', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '1筒', '5筒', '6筒', '3索', '6索', '8索', '8索', '9索', '西', '北'] | Melds: []
   A1: ['9万', '1筒', '2筒', '3筒', '4筒', '9筒', '1索', '2索', '2索', '6索', '9索', '南', '白'] | Melds: []
👉 A2: ['4万', '5万', '7万', '2筒', '5筒', '7筒', '8筒', '8筒', '9筒', '1索', '8索', '东', '西', '中'] | Melds: []
   A3: ['2万', '3万', '4万', '5万', '6万', '6万', '8万', '8万', '7筒', '9筒', '8索', '南', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['4万', '5万', '6万', '1筒', '5筒', '6筒', '3索', '6索', '8索', '8索', '9索', '西', '北'] | Melds: []
   A1: ['9万', '1筒', '2筒', '3筒', '4筒', '9筒', '1索', '2索', '2索', '6索', '9索', '南', '白'] | Melds: []
👉 A2: ['4万', '5万', '7万', '2筒', '5筒', '7筒', '8筒', '8筒', '9筒', '1索', '8索', '东', '西', '中'] | Melds: []
   A3: ['2万', '3万', '4万', '5万', '6万', '6万', '8万', '8万', '7筒', '9筒', '8索', '南', '发'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_M ---
   A0: ['4万', '5万', '6万', '1筒', '5筒', '6筒', '3索', '6索', '8索', '8索', '9索', '西', '北'] | Melds: []
   A1: ['9万', '1筒', '2筒', '3筒', '4筒', '9筒', '1索', '2索', '2索', '6索', '9索', '南', '白'] | Melds: []
   A2: ['4万', '5万', '7万', '2筒', '5筒', '7筒', '8筒', '9筒', '1索', '8索', '东', '西', '中'] | Melds: []
👉 A3: ['2万', '3万', '4万', '5万', '6万', '6万', '8万', '8万', '7筒', '9筒', '8索', '南', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 2万 ---
   A0: ['4万', '5万', '6万', '1筒', '5筒', '6筒', '3索', '6索', '8索', '8索', '9索', '西', '北'] | Melds: []
   A1: ['9万', '1筒', '2筒', '3筒', '4筒', '9筒', '1索', '2索', '2索', '6索', '9索', '南', '白'] | Melds: []
   A2: ['4万', '5万', '7万', '2筒', '5筒', '7筒', '8筒', '9筒', '1索', '8索', '东', '西', '中'] | Melds: []
👉 A3: ['2万', '3万', '4万', '5万', '6万', '6万', '8万', '8万', '8索', '南', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '6万', '1筒', '5筒', '5筒', '6筒', '3索', '6索', '8索', '8索', '9索', '西', '北'] | Melds: []
   A1: ['9万', '1筒', '2筒', '3筒', '4筒', '9筒', '1索', '2索', '2索', '6索', '9索', '南', '白'] | Melds: []
   A2: ['4万', '5万', '7万', '2筒', '5筒', '7筒', '8筒', '9筒', '1索', '8索', '东', '西', '中'] | Melds: []
   A3: ['3万', '4万', '5万', '6万', '6万', '8万', '8万', '8索', '南', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 009 | Agent 0 performs: Discard 9索 ---
👉 A0: ['4万', '5万', '6万', '1筒', '5筒', '5筒', '6筒', '3索', '6索', '8索', '8索', '9索', '西', '北'] | Melds: []
   A1: ['9万', '1筒', '2筒', '3筒', '4筒', '9筒', '1索', '2索', '2索', '6索', '9索', '南', '白'] | Melds: []
   A2: ['4万', '5万', '7万', '2筒', '5筒', '7筒', '8筒', '9筒', '1索', '8索', '东', '西', '中'] | Melds: []
   A3: ['3万', '4万', '5万', '6万', '6万', '8万', '8万', '8索', '南', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '1筒', '5筒', '5筒', '6筒', '3索', '6索', '8索', '8索', '西', '北'] | Melds: []
👉 A1: ['9万', '1筒', '2筒', '3筒', '4筒', '9筒', '1索', '1索', '2索', '2索', '6索', '9索', '南', '白'] | Melds: []
   A2: ['4万', '5万', '7万', '2筒', '5筒', '7筒', '8筒', '9筒', '1索', '8索', '东', '西', '中'] | Melds: []
   A3: ['3万', '4万', '5万', '6万', '6万', '8万', '8万', '8索', '南', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 011 | Agent 1 performs: Discard 9索 ---
   A0: ['4万', '5万', '6万', '1筒', '5筒', '5筒', '6筒', '3索', '6索', '8索', '8索', '西', '北'] | Melds: []
👉 A1: ['9万', '1筒', '2筒', '3筒', '4筒', '9筒', '1索', '1索', '2索', '2索', '6索', '9索', '南', '白'] | Melds: []
   A2: ['4万', '5万', '7万', '2筒', '5筒', '7筒', '8筒', '9筒', '1索', '8索', '东', '西', '中'] | Melds: []
   A3: ['3万', '4万', '5万', '6万', '6万', '8万', '8万', '8索', '南', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '1筒', '5筒', '5筒', '6筒', '3索', '6索', '8索', '8索', '西', '北'] | Melds: []
   A1: ['9万', '1筒', '2筒', '3筒', '4筒', '9筒', '1索', '1索', '2索', '2索', '6索', '南', '白'] | Melds: []
👉 A2: ['4万', '5万', '7万', '2筒', '5筒', '7筒', '8筒', '9筒', '1索', '4索', '8索', '东', '西', '中'] | Melds: []
   A3: ['3万', '4万', '5万', '6万', '6万', '8万', '8万', '8索', '南', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 013 | Agent 2 performs: Discard 7万 ---
   A0: ['4万', '5万', '6万', '1筒', '5筒', '5筒', '6筒', '3索', '6索', '8索', '8索', '西', '北'] | Melds: []
   A1: ['9万', '1筒', '2筒', '3筒', '4筒', '9筒', '1索', '1索', '2索', '2索', '6索', '南', '白'] | Melds: []
👉 A2: ['4万', '5万', '7万', '2筒', '5筒', '7筒', '8筒', '9筒', '1索', '4索', '8索', '东', '西', '中'] | Melds: []
   A3: ['3万', '4万', '5万', '6万', '6万', '8万', '8万', '8索', '南', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 014 | Agent 3 performs: CHI_R ---
   A0: ['4万', '5万', '6万', '1筒', '5筒', '5筒', '6筒', '3索', '6索', '8索', '8索', '西', '北'] | Melds: []
   A1: ['9万', '1筒', '2筒', '3筒', '4筒', '9筒', '1索', '1索', '2索', '2索', '6索', '南', '白'] | Melds: []
   A2: ['4万', '5万', '2筒', '5筒', '7筒', '8筒', '9筒', '1索', '4索', '8索', '东', '西', '中'] | Melds: []
👉 A3: ['3万', '4万', '5万', '6万', '6万', '8万', '8万', '8索', '南', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 015 | Agent 3 performs: Discard 发 ---
   A0: ['4万', '5万', '6万', '1筒', '5筒', '5筒', '6筒', '3索', '6索', '8索', '8索', '西', '北'] | Melds: []
   A1: ['9万', '1筒', '2筒', '3筒', '4筒', '9筒', '1索', '1索', '2索', '2索', '6索', '南', '白'] | Melds: []
   A2: ['4万', '5万', '2筒', '5筒', '7筒', '8筒', '9筒', '1索', '4索', '8索', '东', '西', '中'] | Melds: []
👉 A3: ['3万', '4万', '6万', '8万', '8万', '8索', '南', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '7万')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '6万', '1筒', '1筒', '5筒', '5筒', '6筒', '3索', '6索', '8索', '8索', '西', '北'] | Melds: []
   A1: ['9万', '1筒', '2筒', '3筒', '4筒', '9筒', '1索', '1索', '2索', '2索', '6索', '南', '白'] | Melds: []
