=== Mahjong Replay [Episode 4528] (Retrain) ===
Time: 20251214-112127 | Winner: Agent 1 | Reward: 7.00 | Type: Standard
Laizi: 1索 -> ['1索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['9万', '2筒', '4筒', '6筒', '6筒', '7筒', '1索', '7索', '8索', '东', '西', '中', '发', '发'] | Melds: []
   A1: ['2万', '2万', '3万', '8万', '7筒', '8筒', '2索', '4索', '6索', '6索', '8索', '东', '西'] | Melds: []
   A2: ['6万', '8万', '8万', '9万', '1筒', '2筒', '3筒', '8筒', '2索', '3索', '3索', '6索', '东'] | Melds: []
   A3: ['1万', '4万', '4万', '5万', '6万', '7万', '7万', '1筒', '2筒', '3索', '中', '白', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['9万', '2筒', '4筒', '6筒', '6筒', '7筒', '1索', '7索', '8索', '东', '西', '中', '发', '发'] | Melds: []
   A1: ['2万', '2万', '3万', '8万', '7筒', '8筒', '2索', '4索', '6索', '6索', '8索', '东', '西'] | Melds: []
   A2: ['6万', '8万', '8万', '9万', '1筒', '2筒', '3筒', '8筒', '2索', '3索', '3索', '6索', '东'] | Melds: []
   A3: ['1万', '4万', '4万', '5万', '6万', '7万', '7万', '1筒', '2筒', '3索', '中', '白', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['9万', '2筒', '6筒', '6筒', '7筒', '1索', '7索', '8索', '东', '西', '中', '发', '发'] | Melds: []
👉 A1: ['2万', '2万', '3万', '8万', '7筒', '8筒', '2索', '4索', '6索', '6索', '8索', '8索', '东', '西'] | Melds: []
   A2: ['6万', '8万', '8万', '9万', '1筒', '2筒', '3筒', '8筒', '2索', '3索', '3索', '6索', '东'] | Melds: []
   A3: ['1万', '4万', '4万', '5万', '6万', '7万', '7万', '1筒', '2筒', '3索', '中', '白', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['9万', '2筒', '6筒', '6筒', '7筒', '1索', '7索', '8索', '东', '西', '中', '发', '发'] | Melds: []
👉 A1: ['2万', '2万', '3万', '8万', '7筒', '8筒', '2索', '4索', '6索', '6索', '8索', '8索', '东', '西'] | Melds: []
   A2: ['6万', '8万', '8万', '9万', '1筒', '2筒', '3筒', '8筒', '2索', '3索', '3索', '6索', '东'] | Melds: []
   A3: ['1万', '4万', '4万', '5万', '6万', '7万', '7万', '1筒', '2筒', '3索', '中', '白', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['9万', '2筒', '6筒', '6筒', '7筒', '1索', '7索', '8索', '东', '西', '中', '发', '发'] | Melds: []
   A1: ['2万', '2万', '3万', '8万', '7筒', '2索', '4索', '6索', '6索', '8索', '8索', '东', '西'] | Melds: []
👉 A2: ['3万', '6万', '8万', '8万', '9万', '1筒', '2筒', '3筒', '8筒', '2索', '3索', '3索', '6索', '东'] | Melds: []
   A3: ['1万', '4万', '4万', '5万', '6万', '7万', '7万', '1筒', '2筒', '3索', '中', '白', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9万 ---
   A0: ['9万', '2筒', '6筒', '6筒', '7筒', '1索', '7索', '8索', '东', '西', '中', '发', '发'] | Melds: []
   A1: ['2万', '2万', '3万', '8万', '7筒', '2索', '4索', '6索', '6索', '8索', '8索', '东', '西'] | Melds: []
👉 A2: ['3万', '6万', '8万', '8万', '9万', '1筒', '2筒', '3筒', '8筒', '2索', '3索', '3索', '6索', '东'] | Melds: []
   A3: ['1万', '4万', '4万', '5万', '6万', '7万', '7万', '1筒', '2筒', '3索', '中', '白', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['9万', '2筒', '6筒', '6筒', '7筒', '1索', '7索', '8索', '东', '西', '中', '发', '发'] | Melds: []
   A1: ['2万', '2万', '3万', '8万', '7筒', '2索', '4索', '6索', '6索', '8索', '8索', '东', '西'] | Melds: []
   A2: ['3万', '6万', '8万', '8万', '1筒', '2筒', '3筒', '8筒', '2索', '3索', '3索', '6索', '东'] | Melds: []
👉 A3: ['1万', '4万', '4万', '5万', '6万', '7万', '7万', '1筒', '2筒', '3索', '8索', '中', '白', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['9万', '2筒', '6筒', '6筒', '7筒', '1索', '7索', '8索', '东', '西', '中', '发', '发'] | Melds: []
   A1: ['2万', '2万', '3万', '8万', '7筒', '2索', '4索', '6索', '6索', '8索', '8索', '东', '西'] | Melds: []
   A2: ['3万', '6万', '8万', '8万', '1筒', '2筒', '3筒', '8筒', '2索', '3索', '3索', '6索', '东'] | Melds: []
👉 A3: ['1万', '4万', '4万', '5万', '6万', '7万', '7万', '1筒', '2筒', '3索', '8索', '中', '白', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['9万', '2筒', '6筒', '6筒', '7筒', '8筒', '1索', '7索', '8索', '东', '西', '中', '发', '发'] | Melds: []
