=== Mahjong Replay [Episode 2857] (Retrain) ===
Time: 20251213-163810 | Winner: Agent 3 | Reward: 9.00 | Type: Standard
Laizi: 竹 -> ['菊', '梅', '兰']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '2万', '5筒', '8筒', '9筒', '2索', '3索', '6索', '8索', '东', '发', '白', '[花赖x1]'] | Melds: []
   A1: ['5万', '5万', '2筒', '4筒', '5筒', '7筒', '8筒', '4索', '7索', '9索', '北', '北', '白'] | Melds: []
   A2: ['1万', '3万', '4万', '6万', '9万', '8筒', '9筒', '2索', '3索', '4索', '5索', '6索', '7索'] | Melds: []
   A3: ['2万', '3万', '5万', '5万', '6万', '6万', '9万', '1筒', '3筒', '2索', '南', '中', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '2万', '5筒', '8筒', '9筒', '2索', '3索', '6索', '8索', '东', '发', '白', '[花赖x1]'] | Melds: []
   A1: ['5万', '5万', '2筒', '4筒', '5筒', '7筒', '8筒', '4索', '7索', '9索', '北', '北', '白'] | Melds: []
   A2: ['1万', '3万', '4万', '6万', '9万', '8筒', '9筒', '2索', '3索', '4索', '5索', '6索', '7索'] | Melds: []
   A3: ['2万', '3万', '5万', '5万', '6万', '6万', '9万', '1筒', '3筒', '2索', '南', '中', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '5筒', '8筒', '9筒', '2索', '3索', '6索', '8索', '东', '发', '白', '[花赖x1]'] | Melds: []
👉 A1: ['5万', '5万', '2筒', '4筒', '5筒', '7筒', '8筒', '4索', '7索', '9索', '9索', '北', '北', '白'] | Melds: []
   A2: ['1万', '3万', '4万', '6万', '9万', '8筒', '9筒', '2索', '3索', '4索', '5索', '6索', '7索'] | Melds: []
   A3: ['2万', '3万', '5万', '5万', '6万', '6万', '9万', '1筒', '3筒', '2索', '南', '中', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['2万', '2万', '5筒', '8筒', '9筒', '2索', '3索', '6索', '8索', '东', '发', '白', '[花赖x1]'] | Melds: []
👉 A1: ['5万', '5万', '2筒', '4筒', '5筒', '7筒', '8筒', '4索', '7索', '9索', '9索', '北', '北', '白'] | Melds: []
   A2: ['1万', '3万', '4万', '6万', '9万', '8筒', '9筒', '2索', '3索', '4索', '5索', '6索', '7索'] | Melds: []
   A3: ['2万', '3万', '5万', '5万', '6万', '6万', '9万', '1筒', '3筒', '2索', '南', '中', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2万', '5筒', '8筒', '9筒', '2索', '3索', '6索', '8索', '东', '发', '白', '[花赖x1]'] | Melds: []
   A1: ['5万', '5万', '2筒', '4筒', '5筒', '7筒', '4索', '7索', '9索', '9索', '北', '北', '白'] | Melds: []
👉 A2: ['1万', '3万', '4万', '6万', '9万', '8筒', '9筒', '2索', '3索', '4索', '5索', '6索', '7索', '东'] | Melds: []
