=== Mahjong Replay [Episode 127] (Retrain) ===
Time: 20251213-163042 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 5筒 -> ['5筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '7万', '5筒', '1索', '2索', '2索', '6索', '9索', '东', '南', '南', '西', '中', '发'] | Melds: []
   A1: ['1万', '3万', '3万', '7万', '6筒', '6筒', '8筒', '2索', '5索', '7索', '8索', '西', '发'] | Melds: []
   A2: ['2万', '5万', '7万', '2筒', '9筒', '4索', '6索', '6索', '东', '东', '中', '发', '白'] | Melds: []
   A3: ['2万', '2万', '7筒', '8筒', '8筒', '1索', '2索', '4索', '5索', '5索', '9索', '东', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['5万', '7万', '5筒', '1索', '2索', '2索', '6索', '9索', '东', '南', '南', '西', '中', '发'] | Melds: []
   A1: ['1万', '3万', '3万', '7万', '6筒', '6筒', '8筒', '2索', '5索', '7索', '8索', '西', '发'] | Melds: []
   A2: ['2万', '5万', '7万', '2筒', '9筒', '4索', '6索', '6索', '东', '东', '中', '发', '白'] | Melds: []
   A3: ['2万', '2万', '7筒', '8筒', '8筒', '1索', '2索', '4索', '5索', '5索', '9索', '东', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '7万', '5筒', '1索', '2索', '2索', '6索', '9索', '东', '南', '南', '西', '发'] | Melds: []
👉 A1: ['1万', '3万', '3万', '7万', '1筒', '6筒', '6筒', '8筒', '2索', '5索', '7索', '8索', '西', '发'] | Melds: []
   A2: ['2万', '5万', '7万', '2筒', '9筒', '4索', '6索', '6索', '东', '东', '中', '发', '白'] | Melds: []
   A3: ['2万', '2万', '7筒', '8筒', '8筒', '1索', '2索', '4索', '5索', '5索', '9索', '东', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['5万', '7万', '5筒', '1索', '2索', '2索', '6索', '9索', '东', '南', '南', '西', '发'] | Melds: []
👉 A1: ['1万', '3万', '3万', '7万', '1筒', '6筒', '6筒', '8筒', '2索', '5索', '7索', '8索', '西', '发'] | Melds: []
   A2: ['2万', '5万', '7万', '2筒', '9筒', '4索', '6索', '6索', '东', '东', '中', '发', '白'] | Melds: []
   A3: ['2万', '2万', '7筒', '8筒', '8筒', '1索', '2索', '4索', '5索', '5索', '9索', '东', '北'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '7万', '5筒', '1索', '2索', '2索', '6索', '9索', '东', '南', '南', '西', '发'] | Melds: []
   A1: ['3万', '3万', '7万', '1筒', '6筒', '6筒', '8筒', '2索', '5索', '7索', '8索', '西', '发'] | Melds: []
👉 A2: ['2万', '5万', '7万', '2筒', '9筒', '4索', '6索', '6索', '7索', '东', '东', '中', '发', '白'] | Melds: []
   A3: ['2万', '2万', '7筒', '8筒', '8筒', '1索', '2索', '4索', '5索', '5索', '9索', '东', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['5万', '7万', '5筒', '1索', '2索', '2索', '6索', '9索', '东', '南', '南', '西', '发'] | Melds: []
   A1: ['3万', '3万', '7万', '1筒', '6筒', '6筒', '8筒', '2索', '5索', '7索', '8索', '西', '发'] | Melds: []
👉 A2: ['2万', '5万', '7万', '2筒', '9筒', '4索', '6索', '6索', '7索', '东', '东', '中', '发', '白'] | Melds: []
   A3: ['2万', '2万', '7筒', '8筒', '8筒', '1索', '2索', '4索', '5索', '5索', '9索', '东', '北'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '7万', '5筒', '1索', '2索', '2索', '6索', '9索', '东', '南', '南', '西', '发'] | Melds: []
   A1: ['3万', '3万', '7万', '1筒', '6筒', '6筒', '8筒', '2索', '5索', '7索', '8索', '西', '发'] | Melds: []
   A2: ['2万', '5万', '7万', '2筒', '9筒', '4索', '6索', '6索', '7索', '东', '东', '发', '白'] | Melds: []
👉 A3: ['2万', '2万', '7筒', '8筒', '8筒', '9筒', '1索', '2索', '4索', '5索', '5索', '9索', '东', '北'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['5万', '7万', '5筒', '1索', '2索', '2索', '6索', '9索', '东', '南', '南', '西', '发'] | Melds: []
   A1: ['3万', '3万', '7万', '1筒', '6筒', '6筒', '8筒', '2索', '5索', '7索', '8索', '西', '发'] | Melds: []
   A2: ['2万', '5万', '7万', '2筒', '9筒', '4索', '6索', '6索', '7索', '东', '东', '发', '白'] | Melds: []
👉 A3: ['2万', '2万', '7筒', '8筒', '8筒', '9筒', '1索', '2索', '4索', '5索', '5索', '9索', '东', '北'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '7万', '3筒', '5筒', '1索', '2索', '2索', '6索', '9索', '东', '南', '南', '西', '发'] | Melds: []
   A1: ['3万', '3万', '7万', '1筒', '6筒', '6筒', '8筒', '2索', '5索', '7索', '8索', '西', '发'] | Melds: []
   A2: ['2万', '5万', '7万', '2筒', '9筒', '4索', '6索', '6索', '7索', '东', '东', '发', '白'] | Melds: []
   A3: ['2万', '2万', '7筒', '8筒', '9筒', '1索', '2索', '4索', '5索', '5索', '9索', '东', '北'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['5万', '7万', '3筒', '5筒', '1索', '2索', '2索', '6索', '9索', '东', '南', '南', '西', '发'] | Melds: []
   A1: ['3万', '3万', '7万', '1筒', '6筒', '6筒', '8筒', '2索', '5索', '7索', '8索', '西', '发'] | Melds: []
   A2: ['2万', '5万', '7万', '2筒', '9筒', '4索', '6索', '6索', '7索', '东', '东', '发', '白'] | Melds: []
