=== Mahjong Replay [Episode 1400] (Retrain) ===
Time: 20251214-121724 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 6筒 -> ['6筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '7万', '1筒', '1筒', '2筒', '5筒', '7筒', '7筒', '2索', '8索', '东', '南', '北'] | Melds: []
   A1: ['1万', '4万', '5万', '6万', '9万', '2筒', '2筒', '9筒', '4索', '5索', '6索', '8索', '南'] | Melds: []
   A2: ['3万', '8万', '8万', '3筒', '4筒', '9筒', '1索', '1索', '4索', '9索', '南', '中', '白'] | Melds: []
   A3: ['2万', '3万', '5万', '6万', '8筒', '3索', '5索', '6索', '9索', '东', '东', '发', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2索 ---
👉 A0: ['6万', '7万', '7万', '1筒', '1筒', '2筒', '5筒', '7筒', '7筒', '2索', '8索', '东', '南', '北'] | Melds: []
   A1: ['1万', '4万', '5万', '6万', '9万', '2筒', '2筒', '9筒', '4索', '5索', '6索', '8索', '南'] | Melds: []
   A2: ['3万', '8万', '8万', '3筒', '4筒', '9筒', '1索', '1索', '4索', '9索', '南', '中', '白'] | Melds: []
   A3: ['2万', '3万', '5万', '6万', '8筒', '3索', '5索', '6索', '9索', '东', '东', '发', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '7万', '1筒', '1筒', '2筒', '5筒', '7筒', '7筒', '8索', '东', '南', '北'] | Melds: []
👉 A1: ['1万', '4万', '5万', '6万', '9万', '2筒', '2筒', '9筒', '4索', '5索', '6索', '8索', '南', '白'] | Melds: []
   A2: ['3万', '8万', '8万', '3筒', '4筒', '9筒', '1索', '1索', '4索', '9索', '南', '中', '白'] | Melds: []
   A3: ['2万', '3万', '5万', '6万', '8筒', '3索', '5索', '6索', '9索', '东', '东', '发', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['6万', '7万', '7万', '1筒', '1筒', '2筒', '5筒', '7筒', '7筒', '8索', '东', '南', '北'] | Melds: []
👉 A1: ['1万', '4万', '5万', '6万', '9万', '2筒', '2筒', '9筒', '4索', '5索', '6索', '8索', '南', '白'] | Melds: []
   A2: ['3万', '8万', '8万', '3筒', '4筒', '9筒', '1索', '1索', '4索', '9索', '南', '中', '白'] | Melds: []
   A3: ['2万', '3万', '5万', '6万', '8筒', '3索', '5索', '6索', '9索', '东', '东', '发', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '7万', '1筒', '1筒', '2筒', '5筒', '7筒', '7筒', '8索', '东', '南', '北'] | Melds: []
   A1: ['4万', '5万', '6万', '9万', '2筒', '2筒', '9筒', '4索', '5索', '6索', '8索', '南', '白'] | Melds: []
👉 A2: ['3万', '8万', '8万', '3筒', '4筒', '8筒', '9筒', '1索', '1索', '4索', '9索', '南', '中', '白'] | Melds: []
   A3: ['2万', '3万', '5万', '6万', '8筒', '3索', '5索', '6索', '9索', '东', '东', '发', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['6万', '7万', '7万', '1筒', '1筒', '2筒', '5筒', '7筒', '7筒', '8索', '东', '南', '北'] | Melds: []
   A1: ['4万', '5万', '6万', '9万', '2筒', '2筒', '9筒', '4索', '5索', '6索', '8索', '南', '白'] | Melds: []
👉 A2: ['3万', '8万', '8万', '3筒', '4筒', '8筒', '9筒', '1索', '1索', '4索', '9索', '南', '中', '白'] | Melds: []
   A3: ['2万', '3万', '5万', '6万', '8筒', '3索', '5索', '6索', '9索', '东', '东', '发', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '7万', '1筒', '1筒', '2筒', '5筒', '7筒', '7筒', '8索', '东', '南', '北'] | Melds: []
   A1: ['4万', '5万', '6万', '9万', '2筒', '2筒', '9筒', '4索', '5索', '6索', '8索', '南', '白'] | Melds: []
   A2: ['3万', '8万', '8万', '3筒', '4筒', '8筒', '9筒', '1索', '1索', '4索', '9索', '南', '白'] | Melds: []
👉 A3: ['2万', '3万', '5万', '6万', '8筒', '2索', '3索', '5索', '6索', '9索', '东', '东', '发', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 2万 ---
   A0: ['6万', '7万', '7万', '1筒', '1筒', '2筒', '5筒', '7筒', '7筒', '8索', '东', '南', '北'] | Melds: []
   A1: ['4万', '5万', '6万', '9万', '2筒', '2筒', '9筒', '4索', '5索', '6索', '8索', '南', '白'] | Melds: []
   A2: ['3万', '8万', '8万', '3筒', '4筒', '8筒', '9筒', '1索', '1索', '4索', '9索', '南', '白'] | Melds: []
👉 A3: ['2万', '3万', '5万', '6万', '8筒', '2索', '3索', '5索', '6索', '9索', '东', '东', '发', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '7万', '7万', '1筒', '1筒', '2筒', '5筒', '7筒', '7筒', '8索', '东', '南', '北'] | Melds: []
   A1: ['4万', '5万', '6万', '9万', '2筒', '2筒', '9筒', '4索', '5索', '6索', '8索', '南', '白'] | Melds: []
   A2: ['3万', '8万', '8万', '3筒', '4筒', '8筒', '9筒', '1索', '1索', '4索', '9索', '南', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '8筒', '2索', '3索', '5索', '6索', '9索', '东', '东', '发', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 5万 ---
👉 A0: ['5万', '6万', '7万', '7万', '1筒', '1筒', '2筒', '5筒', '7筒', '7筒', '8索', '东', '南', '北'] | Melds: []
   A1: ['4万', '5万', '6万', '9万', '2筒', '2筒', '9筒', '4索', '5索', '6索', '8索', '南', '白'] | Melds: []
   A2: ['3万', '8万', '8万', '3筒', '4筒', '8筒', '9筒', '1索', '1索', '4索', '9索', '南', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '8筒', '2索', '3索', '5索', '6索', '9索', '东', '东', '发', '发'] | Melds: []

--- Step 010 | Agent 1 performs: CHI_M ---
   A0: ['6万', '7万', '7万', '1筒', '1筒', '2筒', '5筒', '7筒', '7筒', '8索', '东', '南', '北'] | Melds: []
👉 A1: ['4万', '5万', '6万', '9万', '2筒', '2筒', '9筒', '4索', '5索', '6索', '8索', '南', '白'] | Melds: []
   A2: ['3万', '8万', '8万', '3筒', '4筒', '8筒', '9筒', '1索', '1索', '4索', '9索', '南', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '8筒', '2索', '3索', '5索', '6索', '9索', '东', '东', '发', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 9万 ---
   A0: ['6万', '7万', '7万', '1筒', '1筒', '2筒', '5筒', '7筒', '7筒', '8索', '东', '南', '北'] | Melds: []
👉 A1: ['5万', '9万', '2筒', '2筒', '9筒', '4索', '5索', '6索', '8索', '南', '白'] | Melds: [('CHI_M', '5万')]
   A2: ['3万', '8万', '8万', '3筒', '4筒', '8筒', '9筒', '1索', '1索', '4索', '9索', '南', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '8筒', '2索', '3索', '5索', '6索', '9索', '东', '东', '发', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '7万', '1筒', '1筒', '2筒', '5筒', '7筒', '7筒', '8索', '东', '南', '北'] | Melds: []
   A1: ['5万', '2筒', '2筒', '9筒', '4索', '5索', '6索', '8索', '南', '白'] | Melds: [('CHI_M', '5万')]
👉 A2: ['3万', '8万', '8万', '8万', '3筒', '4筒', '8筒', '9筒', '1索', '1索', '4索', '9索', '南', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '8筒', '2索', '3索', '5索', '6索', '9索', '东', '东', '发', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 8筒 ---
   A0: ['6万', '7万', '7万', '1筒', '1筒', '2筒', '5筒', '7筒', '7筒', '8索', '东', '南', '北'] | Melds: []
   A1: ['5万', '2筒', '2筒', '9筒', '4索', '5索', '6索', '8索', '南', '白'] | Melds: [('CHI_M', '5万')]
👉 A2: ['3万', '8万', '8万', '8万', '3筒', '4筒', '8筒', '9筒', '1索', '1索', '4索', '9索', '南', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '8筒', '2索', '3索', '5索', '6索', '9索', '东', '东', '发', '发'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '7万', '1筒', '1筒', '2筒', '5筒', '7筒', '7筒', '8索', '东', '南', '北'] | Melds: []
   A1: ['5万', '2筒', '2筒', '9筒', '4索', '5索', '6索', '8索', '南', '白'] | Melds: [('CHI_M', '5万')]
   A2: ['3万', '8万', '8万', '8万', '3筒', '4筒', '9筒', '1索', '1索', '4索', '9索', '南', '白'] | Melds: []
👉 A3: ['2万', '3万', '5万', '6万', '8筒', '2索', '3索', '5索', '6索', '9索', '东', '东', '发', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 8筒 ---
   A0: ['6万', '7万', '7万', '1筒', '1筒', '2筒', '5筒', '7筒', '7筒', '8索', '东', '南', '北'] | Melds: []
   A1: ['5万', '2筒', '2筒', '9筒', '4索', '5索', '6索', '8索', '南', '白'] | Melds: [('CHI_M', '5万')]
   A2: ['3万', '8万', '8万', '8万', '3筒', '4筒', '9筒', '1索', '1索', '4索', '9索', '南', '白'] | Melds: []
👉 A3: ['2万', '3万', '5万', '6万', '8筒', '2索', '3索', '5索', '6索', '9索', '东', '东', '发', '发'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '7万', '1筒', '1筒', '2筒', '5筒', '7筒', '7筒', '6索', '8索', '东', '南', '北'] | Melds: []
   A1: ['5万', '2筒', '2筒', '9筒', '4索', '5索', '6索', '8索', '南', '白'] | Melds: [('CHI_M', '5万')]
   A2: ['3万', '8万', '8万', '8万', '3筒', '4筒', '9筒', '1索', '1索', '4索', '9索', '南', '白'] | Melds: []
   A3: ['2万', '3万', '5万', '6万', '2索', '3索', '5索', '6索', '9索', '东', '东', '发', '发'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 8索 ---
👉 A0: ['6万', '7万', '7万', '1筒', '1筒', '2筒', '5筒', '7筒', '7筒', '6索', '8索', '东', '南', '北'] | Melds: []
   A1: ['5万', '2筒', '2筒', '9筒', '4索', '5索', '6索', '8索', '南', '白'] | Melds: [('CHI_M', '5万')]
   A2: ['3万', '8万', '8万', '8万', '3筒', '4筒', '9筒', '1索', '1索', '4索', '9索', '南', '白'] | Melds: []
   A3: ['2万', '3万', '5万', '6万', '2索', '3索', '5索', '6索', '9索', '东', '东', '发', '发'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '7万', '1筒', '1筒', '2筒', '5筒', '7筒', '7筒', '6索', '东', '南', '北'] | Melds: []
👉 A1: ['5万', '2筒', '2筒', '2筒', '9筒', '4索', '5索', '6索', '8索', '南', '白'] | Melds: [('CHI_M', '5万')]
   A2: ['3万', '8万', '8万', '8万', '3筒', '4筒', '9筒', '1索', '1索', '4索', '9索', '南', '白'] | Melds: []
   A3: ['2万', '3万', '5万', '6万', '2索', '3索', '5索', '6索', '9索', '东', '东', '发', '发'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 白 ---
   A0: ['6万', '7万', '7万', '1筒', '1筒', '2筒', '5筒', '7筒', '7筒', '6索', '东', '南', '北'] | Melds: []
👉 A1: ['5万', '2筒', '2筒', '2筒', '9筒', '4索', '5索', '6索', '8索', '南', '白'] | Melds: [('CHI_M', '5万')]
   A2: ['3万', '8万', '8万', '8万', '3筒', '4筒', '9筒', '1索', '1索', '4索', '9索', '南', '白'] | Melds: []
   A3: ['2万', '3万', '5万', '6万', '2索', '3索', '5索', '6索', '9索', '东', '东', '发', '发'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '7万', '1筒', '1筒', '2筒', '5筒', '7筒', '7筒', '6索', '东', '南', '北'] | Melds: []
   A1: ['5万', '2筒', '2筒', '2筒', '9筒', '4索', '5索', '6索', '8索', '南'] | Melds: [('CHI_M', '5万')]
👉 A2: ['3万', '8万', '8万', '8万', '3筒', '4筒', '4筒', '9筒', '1索', '1索', '4索', '9索', '南', '白'] | Melds: []
   A3: ['2万', '3万', '5万', '6万', '2索', '3索', '5索', '6索', '9索', '东', '东', '发', '发'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 4筒 ---
   A0: ['6万', '7万', '7万', '1筒', '1筒', '2筒', '5筒', '7筒', '7筒', '6索', '东', '南', '北'] | Melds: []
   A1: ['5万', '2筒', '2筒', '2筒', '9筒', '4索', '5索', '6索', '8索', '南'] | Melds: [('CHI_M', '5万')]
👉 A2: ['3万', '8万', '8万', '8万', '3筒', '4筒', '4筒', '9筒', '1索', '1索', '4索', '9索', '南', '白'] | Melds: []
   A3: ['2万', '3万', '5万', '6万', '2索', '3索', '5索', '6索', '9索', '东', '东', '发', '发'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '7万', '1筒', '1筒', '2筒', '5筒', '7筒', '7筒', '6索', '东', '南', '北'] | Melds: []
   A1: ['5万', '2筒', '2筒', '2筒', '9筒', '4索', '5索', '6索', '8索', '南'] | Melds: [('CHI_M', '5万')]
   A2: ['3万', '8万', '8万', '8万', '3筒', '4筒', '9筒', '1索', '1索', '4索', '9索', '南', '白'] | Melds: []
👉 A3: ['2万', '3万', '5万', '6万', '2索', '3索', '3索', '5索', '6索', '9索', '东', '东', '发', '发'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 2万 ---
   A0: ['6万', '7万', '7万', '1筒', '1筒', '2筒', '5筒', '7筒', '7筒', '6索', '东', '南', '北'] | Melds: []
   A1: ['5万', '2筒', '2筒', '2筒', '9筒', '4索', '5索', '6索', '8索', '南'] | Melds: [('CHI_M', '5万')]
   A2: ['3万', '8万', '8万', '8万', '3筒', '4筒', '9筒', '1索', '1索', '4索', '9索', '南', '白'] | Melds: []
👉 A3: ['2万', '3万', '5万', '6万', '2索', '3索', '3索', '5索', '6索', '9索', '东', '东', '发', '发'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '7万', '7万', '1筒', '1筒', '2筒', '5筒', '7筒', '7筒', '6索', '东', '南', '北'] | Melds: []
   A1: ['5万', '2筒', '2筒', '2筒', '9筒', '4索', '5索', '6索', '8索', '南'] | Melds: [('CHI_M', '5万')]
   A2: ['3万', '8万', '8万', '8万', '3筒', '4筒', '9筒', '1索', '1索', '4索', '9索', '南', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '2索', '3索', '3索', '5索', '6索', '9索', '东', '东', '发', '发'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['4万', '6万', '7万', '7万', '1筒', '1筒', '2筒', '5筒', '7筒', '7筒', '6索', '东', '南', '北'] | Melds: []
   A1: ['5万', '2筒', '2筒', '2筒', '9筒', '4索', '5索', '6索', '8索', '南'] | Melds: [('CHI_M', '5万')]
   A2: ['3万', '8万', '8万', '8万', '3筒', '4筒', '9筒', '1索', '1索', '4索', '9索', '南', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '2索', '3索', '3索', '5索', '6索', '9索', '东', '东', '发', '发'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '7万', '1筒', '1筒', '2筒', '7筒', '7筒', '6索', '东', '南', '北'] | Melds: []
👉 A1: ['5万', '2筒', '2筒', '2筒', '9筒', '2索', '4索', '5索', '6索', '8索', '南'] | Melds: [('CHI_M', '5万')]
   A2: ['3万', '8万', '8万', '8万', '3筒', '4筒', '9筒', '1索', '1索', '4索', '9索', '南', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '2索', '3索', '3索', '5索', '6索', '9索', '东', '东', '发', '发'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 2索 ---
   A0: ['4万', '6万', '7万', '7万', '1筒', '1筒', '2筒', '7筒', '7筒', '6索', '东', '南', '北'] | Melds: []
👉 A1: ['5万', '2筒', '2筒', '2筒', '9筒', '2索', '4索', '5索', '6索', '8索', '南'] | Melds: [('CHI_M', '5万')]
   A2: ['3万', '8万', '8万', '8万', '3筒', '4筒', '9筒', '1索', '1索', '4索', '9索', '南', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '2索', '3索', '3索', '5索', '6索', '9索', '东', '东', '发', '发'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '7万', '1筒', '1筒', '2筒', '7筒', '7筒', '6索', '东', '南', '北'] | Melds: []
   A1: ['5万', '2筒', '2筒', '2筒', '9筒', '4索', '5索', '6索', '8索', '南'] | Melds: [('CHI_M', '5万')]
👉 A2: ['3万', '8万', '8万', '8万', '3筒', '4筒', '9筒', '1索', '1索', '4索', '9索', '南', '北', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '2索', '3索', '3索', '5索', '6索', '9索', '东', '东', '发', '发'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 4筒 ---
   A0: ['4万', '6万', '7万', '7万', '1筒', '1筒', '2筒', '7筒', '7筒', '6索', '东', '南', '北'] | Melds: []
   A1: ['5万', '2筒', '2筒', '2筒', '9筒', '4索', '5索', '6索', '8索', '南'] | Melds: [('CHI_M', '5万')]
👉 A2: ['3万', '8万', '8万', '8万', '3筒', '4筒', '9筒', '1索', '1索', '4索', '9索', '南', '北', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '2索', '3索', '3索', '5索', '6索', '9索', '东', '东', '发', '发'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '7万', '1筒', '1筒', '2筒', '7筒', '7筒', '6索', '东', '南', '北'] | Melds: []
   A1: ['5万', '2筒', '2筒', '2筒', '9筒', '4索', '5索', '6索', '8索', '南'] | Melds: [('CHI_M', '5万')]
   A2: ['3万', '8万', '8万', '8万', '3筒', '9筒', '1索', '1索', '4索', '9索', '南', '北', '白'] | Melds: []
👉 A3: ['3万', '5万', '6万', '2索', '3索', '3索', '3索', '5索', '6索', '9索', '东', '东', '发', '发'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 5万 ---
   A0: ['4万', '6万', '7万', '7万', '1筒', '1筒', '2筒', '7筒', '7筒', '6索', '东', '南', '北'] | Melds: []
   A1: ['5万', '2筒', '2筒', '2筒', '9筒', '4索', '5索', '6索', '8索', '南'] | Melds: [('CHI_M', '5万')]
   A2: ['3万', '8万', '8万', '8万', '3筒', '9筒', '1索', '1索', '4索', '9索', '南', '北', '白'] | Melds: []
👉 A3: ['3万', '5万', '6万', '2索', '3索', '3索', '3索', '5索', '6索', '9索', '东', '东', '发', '发'] | Melds: []

--- Step 032 | Agent 0 performs: CHI_L ---
👉 A0: ['4万', '6万', '7万', '7万', '1筒', '1筒', '2筒', '7筒', '7筒', '6索', '东', '南', '北'] | Melds: []
   A1: ['5万', '2筒', '2筒', '2筒', '9筒', '4索', '5索', '6索', '8索', '南'] | Melds: [('CHI_M', '5万')]
   A2: ['3万', '8万', '8万', '8万', '3筒', '9筒', '1索', '1索', '4索', '9索', '南', '北', '白'] | Melds: []
   A3: ['3万', '6万', '2索', '3索', '3索', '3索', '5索', '6索', '9索', '东', '东', '发', '发'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 东 ---
👉 A0: ['4万', '7万', '1筒', '1筒', '2筒', '7筒', '7筒', '6索', '东', '南', '北'] | Melds: [('CHI_L', '5万')]
   A1: ['5万', '2筒', '2筒', '2筒', '9筒', '4索', '5索', '6索', '8索', '南'] | Melds: [('CHI_M', '5万')]
   A2: ['3万', '8万', '8万', '8万', '3筒', '9筒', '1索', '1索', '4索', '9索', '南', '北', '白'] | Melds: []
   A3: ['3万', '6万', '2索', '3索', '3索', '3索', '5索', '6索', '9索', '东', '东', '发', '发'] | Melds: []

--- Step 034 | Agent 3 performs: PON ---
   A0: ['4万', '7万', '1筒', '1筒', '2筒', '7筒', '7筒', '6索', '南', '北'] | Melds: [('CHI_L', '5万')]
