=== Mahjong Replay [Episode 3900] (Retrain) ===
Time: 20251213-160203 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 竹 -> ['菊', '梅', '兰']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '7万', '7万', '7万', '8万', '2筒', '2筒', '5筒', '1索', '1索', '5索', '北', '发'] | Melds: []
   A1: ['8万', '9万', '1筒', '6筒', '7筒', '9筒', '2索', '3索', '5索', '6索', '6索', '北', '中'] | Melds: []
   A2: ['2万', '3万', '3万', '3万', '4万', '7万', '1筒', '4筒', '8筒', '2索', '5索', '7索', '南'] | Melds: []
   A3: ['4万', '5万', '2筒', '3筒', '4筒', '5筒', '6筒', '6筒', '8筒', '9筒', '8索', '南', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 7万 ---
👉 A0: ['3万', '6万', '7万', '7万', '7万', '8万', '2筒', '2筒', '5筒', '1索', '1索', '5索', '北', '发'] | Melds: []
   A1: ['8万', '9万', '1筒', '6筒', '7筒', '9筒', '2索', '3索', '5索', '6索', '6索', '北', '中'] | Melds: []
   A2: ['2万', '3万', '3万', '3万', '4万', '7万', '1筒', '4筒', '8筒', '2索', '5索', '7索', '南'] | Melds: []
   A3: ['4万', '5万', '2筒', '3筒', '4筒', '5筒', '6筒', '6筒', '8筒', '9筒', '8索', '南', '白'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_L ---
   A0: ['3万', '6万', '7万', '7万', '8万', '2筒', '2筒', '5筒', '1索', '1索', '5索', '北', '发'] | Melds: []
👉 A1: ['8万', '9万', '1筒', '6筒', '7筒', '9筒', '2索', '3索', '5索', '6索', '6索', '北', '中'] | Melds: []
   A2: ['2万', '3万', '3万', '3万', '4万', '7万', '1筒', '4筒', '8筒', '2索', '5索', '7索', '南'] | Melds: []
   A3: ['4万', '5万', '2筒', '3筒', '4筒', '5筒', '6筒', '6筒', '8筒', '9筒', '8索', '南', '白'] | Melds: []

