=== Mahjong Replay [Episode 3900] (Retrain) ===
Time: 20251213-172405 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 5索 -> ['5索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '7万', '8万', '3筒', '4筒', '9筒', '1索', '2索', '3索', '4索', '7索', '9索', '中'] | Melds: []
   A1: ['5万', '5万', '7万', '8万', '2筒', '9筒', '1索', '9索', '南', '南', '西', '北', '发'] | Melds: []
   A2: ['1万', '7万', '7万', '8万', '1筒', '5筒', '6筒', '1索', '2索', '6索', '西', '中', '发'] | Melds: []
   A3: ['3万', '6万', '9万', '2筒', '4筒', '4筒', '5筒', '7筒', '7筒', '9筒', '2索', '8索', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['2万', '4万', '7万', '8万', '3筒', '4筒', '9筒', '1索', '2索', '3索', '4索', '7索', '9索', '中'] | Melds: []
   A1: ['5万', '5万', '7万', '8万', '2筒', '9筒', '1索', '9索', '南', '南', '西', '北', '发'] | Melds: []
   A2: ['1万', '7万', '7万', '8万', '1筒', '5筒', '6筒', '1索', '2索', '6索', '西', '中', '发'] | Melds: []
   A3: ['3万', '6万', '9万', '2筒', '4筒', '4筒', '5筒', '7筒', '7筒', '9筒', '2索', '8索', '北'] | Melds: []

--- Step 002 | Agent 3 performs: PON ---
   A0: ['2万', '4万', '7万', '8万', '3筒', '9筒', '1索', '2索', '3索', '4索', '7索', '9索', '中'] | Melds: []
   A1: ['5万', '5万', '7万', '8万', '2筒', '9筒', '1索', '9索', '南', '南', '西', '北', '发'] | Melds: []
   A2: ['1万', '7万', '7万', '8万', '1筒', '5筒', '6筒', '1索', '2索', '6索', '西', '中', '发'] | Melds: []
👉 A3: ['3万', '6万', '9万', '2筒', '4筒', '4筒', '5筒', '7筒', '7筒', '9筒', '2索', '8索', '北'] | Melds: []

--- Step 003 | Agent 3 performs: Discard 9万 ---
   A0: ['2万', '4万', '7万', '8万', '3筒', '9筒', '1索', '2索', '3索', '4索', '7索', '9索', '中'] | Melds: []
   A1: ['5万', '5万', '7万', '8万', '2筒', '9筒', '1索', '9索', '南', '南', '西', '北', '发'] | Melds: []
   A2: ['1万', '7万', '7万', '8万', '1筒', '5筒', '6筒', '1索', '2索', '6索', '西', '中', '发'] | Melds: []
👉 A3: ['3万', '6万', '9万', '2筒', '5筒', '7筒', '7筒', '9筒', '2索', '8索', '北'] | Melds: [('PON', '4筒')]

--- Step 004 | Agent 0 performs: CHI_R ---
👉 A0: ['2万', '4万', '7万', '8万', '3筒', '9筒', '1索', '2索', '3索', '4索', '7索', '9索', '中'] | Melds: []
   A1: ['5万', '5万', '7万', '8万', '2筒', '9筒', '1索', '9索', '南', '南', '西', '北', '发'] | Melds: []
   A2: ['1万', '7万', '7万', '8万', '1筒', '5筒', '6筒', '1索', '2索', '6索', '西', '中', '发'] | Melds: []
