=== Mahjong Replay [Episode 6800] (Retrain) ===
Time: 20251214-112913 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 2筒 -> ['2筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '7万', '8万', '6筒', '1索', '5索', '东', '东', '北', '中', '发', '发', '白'] | Melds: []
   A1: ['5万', '7万', '9万', '2筒', '7筒', '7筒', '8筒', '1索', '1索', '5索', '7索', '8索', '发'] | Melds: []
   A2: ['1万', '4万', '5万', '6万', '8万', '9万', '9万', '3筒', '3筒', '4筒', '3索', '7索', '南'] | Melds: []
   A3: ['1万', '1万', '6万', '2筒', '7筒', '8筒', '9筒', '9筒', '2索', '4索', '5索', '6索', '8索'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '4万', '7万', '8万', '6筒', '1索', '5索', '东', '东', '北', '中', '发', '发', '白'] | Melds: []
   A1: ['5万', '7万', '9万', '2筒', '7筒', '7筒', '8筒', '1索', '1索', '5索', '7索', '8索', '发'] | Melds: []
   A2: ['1万', '4万', '5万', '6万', '8万', '9万', '9万', '3筒', '3筒', '4筒', '3索', '7索', '南'] | Melds: []
   A3: ['1万', '1万', '6万', '2筒', '7筒', '8筒', '9筒', '9筒', '2索', '4索', '5索', '6索', '8索'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '6筒', '1索', '5索', '东', '东', '北', '中', '发', '发', '白'] | Melds: []
👉 A1: ['3万', '5万', '7万', '9万', '2筒', '7筒', '7筒', '8筒', '1索', '1索', '5索', '7索', '8索', '发'] | Melds: []
   A2: ['1万', '4万', '5万', '6万', '8万', '9万', '9万', '3筒', '3筒', '4筒', '3索', '7索', '南'] | Melds: []
   A3: ['1万', '1万', '6万', '2筒', '7筒', '8筒', '9筒', '9筒', '2索', '4索', '5索', '6索', '8索'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9万 ---
   A0: ['4万', '7万', '8万', '6筒', '1索', '5索', '东', '东', '北', '中', '发', '发', '白'] | Melds: []
👉 A1: ['3万', '5万', '7万', '9万', '2筒', '7筒', '7筒', '8筒', '1索', '1索', '5索', '7索', '8索', '发'] | Melds: []
   A2: ['1万', '4万', '5万', '6万', '8万', '9万', '9万', '3筒', '3筒', '4筒', '3索', '7索', '南'] | Melds: []
   A3: ['1万', '1万', '6万', '2筒', '7筒', '8筒', '9筒', '9筒', '2索', '4索', '5索', '6索', '8索'] | Melds: []

--- Step 004 | Agent 2 performs: PON ---
   A0: ['4万', '7万', '8万', '6筒', '1索', '5索', '东', '东', '北', '中', '发', '发', '白'] | Melds: []
   A1: ['3万', '5万', '7万', '2筒', '7筒', '7筒', '8筒', '1索', '1索', '5索', '7索', '8索', '发'] | Melds: []
👉 A2: ['1万', '4万', '5万', '6万', '8万', '9万', '9万', '3筒', '3筒', '4筒', '3索', '7索', '南'] | Melds: []
   A3: ['1万', '1万', '6万', '2筒', '7筒', '8筒', '9筒', '9筒', '2索', '4索', '5索', '6索', '8索'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['4万', '7万', '8万', '6筒', '1索', '5索', '东', '东', '北', '中', '发', '发', '白'] | Melds: []
   A1: ['3万', '5万', '7万', '2筒', '7筒', '7筒', '8筒', '1索', '1索', '5索', '7索', '8索', '发'] | Melds: []
👉 A2: ['1万', '4万', '5万', '6万', '8万', '3筒', '3筒', '4筒', '3索', '7索', '南'] | Melds: [('PON', '9万')]
   A3: ['1万', '1万', '6万', '2筒', '7筒', '8筒', '9筒', '9筒', '2索', '4索', '5索', '6索', '8索'] | Melds: []

--- Step 006 | Agent 3 performs: PON ---
   A0: ['4万', '7万', '8万', '6筒', '1索', '5索', '东', '东', '北', '中', '发', '发', '白'] | Melds: []
   A1: ['3万', '5万', '7万', '2筒', '7筒', '7筒', '8筒', '1索', '1索', '5索', '7索', '8索', '发'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '3筒', '3筒', '4筒', '3索', '7索', '南'] | Melds: [('PON', '9万')]
👉 A3: ['1万', '1万', '6万', '2筒', '7筒', '8筒', '9筒', '9筒', '2索', '4索', '5索', '6索', '8索'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['4万', '7万', '8万', '6筒', '1索', '5索', '东', '东', '北', '中', '发', '发', '白'] | Melds: []
