=== Mahjong Replay [Episode 5650] (Retrain) ===
Time: 20251213-164556 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 4索 -> ['4索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['9万', '2筒', '3筒', '6筒', '6筒', '7筒', '8筒', '3索', '3索', '6索', '9索', '西', '中', '中'] | Melds: []
   A1: ['3万', '4万', '7万', '8万', '1筒', '1筒', '3索', '5索', '5索', '东', '发', '白', '白'] | Melds: []
   A2: ['3万', '4万', '8万', '3筒', '4筒', '9筒', '6索', '6索', '7索', '9索', '东', '南', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '8万', '9万', '2筒', '6筒', '9筒', '5索', '9索', '南', '南', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['9万', '2筒', '3筒', '6筒', '6筒', '7筒', '8筒', '3索', '3索', '6索', '9索', '西', '中', '中'] | Melds: []
   A1: ['3万', '4万', '7万', '8万', '1筒', '1筒', '3索', '5索', '5索', '东', '发', '白', '白'] | Melds: []
   A2: ['3万', '4万', '8万', '3筒', '4筒', '9筒', '6索', '6索', '7索', '9索', '东', '南', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '8万', '9万', '2筒', '6筒', '9筒', '5索', '9索', '南', '南', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['9万', '2筒', '3筒', '6筒', '6筒', '7筒', '3索', '3索', '6索', '9索', '西', '中', '中'] | Melds: []
👉 A1: ['3万', '4万', '7万', '8万', '1筒', '1筒', '3索', '5索', '5索', '东', '发', '发', '白', '白'] | Melds: []
   A2: ['3万', '4万', '8万', '3筒', '4筒', '9筒', '6索', '6索', '7索', '9索', '东', '南', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '8万', '9万', '2筒', '6筒', '9筒', '5索', '9索', '南', '南', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 3索 ---
   A0: ['9万', '2筒', '3筒', '6筒', '6筒', '7筒', '3索', '3索', '6索', '9索', '西', '中', '中'] | Melds: []
👉 A1: ['3万', '4万', '7万', '8万', '1筒', '1筒', '3索', '5索', '5索', '东', '发', '发', '白', '白'] | Melds: []
   A2: ['3万', '4万', '8万', '3筒', '4筒', '9筒', '6索', '6索', '7索', '9索', '东', '南', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '8万', '9万', '2筒', '6筒', '9筒', '5索', '9索', '南', '南', '发'] | Melds: []

--- Step 004 | Agent 0 performs: PON ---
👉 A0: ['9万', '2筒', '3筒', '6筒', '6筒', '7筒', '3索', '3索', '6索', '9索', '西', '中', '中'] | Melds: []
   A1: ['3万', '4万', '7万', '8万', '1筒', '1筒', '5索', '5索', '东', '发', '发', '白', '白'] | Melds: []
   A2: ['3万', '4万', '8万', '3筒', '4筒', '9筒', '6索', '6索', '7索', '9索', '东', '南', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '8万', '9万', '2筒', '6筒', '9筒', '5索', '9索', '南', '南', '发'] | Melds: []

--- Step 005 | Agent 0 performs: Discard 中 ---
👉 A0: ['9万', '2筒', '3筒', '6筒', '6筒', '7筒', '6索', '9索', '西', '中', '中'] | Melds: [('PON', '3索')]
   A1: ['3万', '4万', '7万', '8万', '1筒', '1筒', '5索', '5索', '东', '发', '发', '白', '白'] | Melds: []
   A2: ['3万', '4万', '8万', '3筒', '4筒', '9筒', '6索', '6索', '7索', '9索', '东', '南', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '8万', '9万', '2筒', '6筒', '9筒', '5索', '9索', '南', '南', '发'] | Melds: []

--- Step 006 | Agent 1 performs: DRAWS a tile ---
   A0: ['9万', '2筒', '3筒', '6筒', '6筒', '7筒', '6索', '9索', '西', '中'] | Melds: [('PON', '3索')]
👉 A1: ['3万', '4万', '7万', '8万', '1筒', '1筒', '5索', '5索', '东', '北', '发', '发', '白', '白'] | Melds: []
   A2: ['3万', '4万', '8万', '3筒', '4筒', '9筒', '6索', '6索', '7索', '9索', '东', '南', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '8万', '9万', '2筒', '6筒', '9筒', '5索', '9索', '南', '南', '发'] | Melds: []

--- Step 007 | Agent 1 performs: Discard 7万 ---
   A0: ['9万', '2筒', '3筒', '6筒', '6筒', '7筒', '6索', '9索', '西', '中'] | Melds: [('PON', '3索')]
👉 A1: ['3万', '4万', '7万', '8万', '1筒', '1筒', '5索', '5索', '东', '北', '发', '发', '白', '白'] | Melds: []
   A2: ['3万', '4万', '8万', '3筒', '4筒', '9筒', '6索', '6索', '7索', '9索', '东', '南', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '8万', '9万', '2筒', '6筒', '9筒', '5索', '9索', '南', '南', '发'] | Melds: []

--- Step 008 | Agent 2 performs: DRAWS a tile ---
