=== Mahjong Replay [Episode 2300] (Retrain) ===
Time: 20251213-155739 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 7筒 -> ['7筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '5万', '6万', '5筒', '3索', '4索', '6索', '6索', '7索', '8索', '9索', '中', '中'] | Melds: []
   A1: ['9万', '9万', '3筒', '4筒', '9筒', '2索', '4索', '5索', '7索', '东', '南', '中', '发'] | Melds: []
   A2: ['2万', '6万', '7万', '7万', '8万', '2筒', '5筒', '9筒', '1索', '6索', '发', '发', '白'] | Melds: []
   A3: ['1万', '6万', '7万', '8万', '2筒', '8筒', '9筒', '8索', '9索', '西', '西', '北', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '4万', '5万', '6万', '5筒', '3索', '4索', '6索', '6索', '7索', '8索', '9索', '中', '中'] | Melds: []
   A1: ['9万', '9万', '3筒', '4筒', '9筒', '2索', '4索', '5索', '7索', '东', '南', '中', '发'] | Melds: []
   A2: ['2万', '6万', '7万', '7万', '8万', '2筒', '5筒', '9筒', '1索', '6索', '发', '发', '白'] | Melds: []
   A3: ['1万', '6万', '7万', '8万', '2筒', '8筒', '9筒', '8索', '9索', '西', '西', '北', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '5筒', '3索', '4索', '6索', '6索', '7索', '8索', '9索', '中', '中'] | Melds: []
👉 A1: ['9万', '9万', '1筒', '3筒', '4筒', '9筒', '2索', '4索', '5索', '7索', '东', '南', '中', '发'] | Melds: []
   A2: ['2万', '6万', '7万', '7万', '8万', '2筒', '5筒', '9筒', '1索', '6索', '发', '发', '白'] | Melds: []
   A3: ['1万', '6万', '7万', '8万', '2筒', '8筒', '9筒', '8索', '9索', '西', '西', '北', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 7索 ---
   A0: ['4万', '5万', '6万', '5筒', '3索', '4索', '6索', '6索', '7索', '8索', '9索', '中', '中'] | Melds: []
👉 A1: ['9万', '9万', '1筒', '3筒', '4筒', '9筒', '2索', '4索', '5索', '7索', '东', '南', '中', '发'] | Melds: []
   A2: ['2万', '6万', '7万', '7万', '8万', '2筒', '5筒', '9筒', '1索', '6索', '发', '发', '白'] | Melds: []
   A3: ['1万', '6万', '7万', '8万', '2筒', '8筒', '9筒', '8索', '9索', '西', '西', '北', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '5筒', '3索', '4索', '6索', '6索', '7索', '8索', '9索', '中', '中'] | Melds: []
   A1: ['9万', '9万', '1筒', '3筒', '4筒', '9筒', '2索', '4索', '5索', '东', '南', '中', '发'] | Melds: []
👉 A2: ['2万', '2万', '6万', '7万', '7万', '8万', '2筒', '5筒', '9筒', '1索', '6索', '发', '发', '白'] | Melds: []
   A3: ['1万', '6万', '7万', '8万', '2筒', '8筒', '9筒', '8索', '9索', '西', '西', '北', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 7万 ---
   A0: ['4万', '5万', '6万', '5筒', '3索', '4索', '6索', '6索', '7索', '8索', '9索', '中', '中'] | Melds: []
   A1: ['9万', '9万', '1筒', '3筒', '4筒', '9筒', '2索', '4索', '5索', '东', '南', '中', '发'] | Melds: []
👉 A2: ['2万', '2万', '6万', '7万', '7万', '8万', '2筒', '5筒', '9筒', '1索', '6索', '发', '发', '白'] | Melds: []
   A3: ['1万', '6万', '7万', '8万', '2筒', '8筒', '9筒', '8索', '9索', '西', '西', '北', '发'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_M ---
   A0: ['4万', '5万', '6万', '5筒', '3索', '4索', '6索', '6索', '7索', '8索', '9索', '中', '中'] | Melds: []
   A1: ['9万', '9万', '1筒', '3筒', '4筒', '9筒', '2索', '4索', '5索', '东', '南', '中', '发'] | Melds: []
   A2: ['2万', '2万', '6万', '7万', '8万', '2筒', '5筒', '9筒', '1索', '6索', '发', '发', '白'] | Melds: []
👉 A3: ['1万', '6万', '7万', '8万', '2筒', '8筒', '9筒', '8索', '9索', '西', '西', '北', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['4万', '5万', '6万', '5筒', '3索', '4索', '6索', '6索', '7索', '8索', '9索', '中', '中'] | Melds: []
   A1: ['9万', '9万', '1筒', '3筒', '4筒', '9筒', '2索', '4索', '5索', '东', '南', '中', '发'] | Melds: []
   A2: ['2万', '2万', '6万', '7万', '8万', '2筒', '5筒', '9筒', '1索', '6索', '发', '发', '白'] | Melds: []
👉 A3: ['1万', '7万', '2筒', '8筒', '9筒', '8索', '9索', '西', '西', '北', '发'] | Melds: [('CHI_M', '7万')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '6万', '5筒', '1索', '3索', '4索', '6索', '6索', '7索', '8索', '9索', '中', '中'] | Melds: []
   A1: ['9万', '9万', '1筒', '3筒', '4筒', '9筒', '2索', '4索', '5索', '东', '南', '中', '发'] | Melds: []
   A2: ['2万', '2万', '6万', '7万', '8万', '2筒', '5筒', '9筒', '1索', '6索', '发', '发', '白'] | Melds: []
   A3: ['1万', '7万', '2筒', '9筒', '8索', '9索', '西', '西', '北', '发'] | Melds: [('CHI_M', '7万')]

--- Step 009 | Agent 0 performs: Discard 7索 ---
👉 A0: ['4万', '5万', '6万', '5筒', '1索', '3索', '4索', '6索', '6索', '7索', '8索', '9索', '中', '中'] | Melds: []
   A1: ['9万', '9万', '1筒', '3筒', '4筒', '9筒', '2索', '4索', '5索', '东', '南', '中', '发'] | Melds: []
   A2: ['2万', '2万', '6万', '7万', '8万', '2筒', '5筒', '9筒', '1索', '6索', '发', '发', '白'] | Melds: []
   A3: ['1万', '7万', '2筒', '9筒', '8索', '9索', '西', '西', '北', '发'] | Melds: [('CHI_M', '7万')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '5筒', '1索', '3索', '4索', '6索', '6索', '8索', '9索', '中', '中'] | Melds: []
👉 A1: ['9万', '9万', '9万', '1筒', '3筒', '4筒', '9筒', '2索', '4索', '5索', '东', '南', '中', '发'] | Melds: []
   A2: ['2万', '2万', '6万', '7万', '8万', '2筒', '5筒', '9筒', '1索', '6索', '发', '发', '白'] | Melds: []
   A3: ['1万', '7万', '2筒', '9筒', '8索', '9索', '西', '西', '北', '发'] | Melds: [('CHI_M', '7万')]

--- Step 011 | Agent 1 performs: Discard 9万 ---
   A0: ['4万', '5万', '6万', '5筒', '1索', '3索', '4索', '6索', '6索', '8索', '9索', '中', '中'] | Melds: []
👉 A1: ['9万', '9万', '9万', '1筒', '3筒', '4筒', '9筒', '2索', '4索', '5索', '东', '南', '中', '发'] | Melds: []
   A2: ['2万', '2万', '6万', '7万', '8万', '2筒', '5筒', '9筒', '1索', '6索', '发', '发', '白'] | Melds: []
   A3: ['1万', '7万', '2筒', '9筒', '8索', '9索', '西', '西', '北', '发'] | Melds: [('CHI_M', '7万')]

--- Step 012 | Agent 2 performs: CHI_R ---
   A0: ['4万', '5万', '6万', '5筒', '1索', '3索', '4索', '6索', '6索', '8索', '9索', '中', '中'] | Melds: []
   A1: ['9万', '9万', '1筒', '3筒', '4筒', '9筒', '2索', '4索', '5索', '东', '南', '中', '发'] | Melds: []
👉 A2: ['2万', '2万', '6万', '7万', '8万', '2筒', '5筒', '9筒', '1索', '6索', '发', '发', '白'] | Melds: []
   A3: ['1万', '7万', '2筒', '9筒', '8索', '9索', '西', '西', '北', '发'] | Melds: [('CHI_M', '7万')]

--- Step 013 | Agent 2 performs: Discard 9筒 ---
   A0: ['4万', '5万', '6万', '5筒', '1索', '3索', '4索', '6索', '6索', '8索', '9索', '中', '中'] | Melds: []
   A1: ['9万', '9万', '1筒', '3筒', '4筒', '9筒', '2索', '4索', '5索', '东', '南', '中', '发'] | Melds: []
👉 A2: ['2万', '2万', '6万', '2筒', '5筒', '9筒', '1索', '6索', '发', '发', '白'] | Melds: [('CHI_R', '9万')]
   A3: ['1万', '7万', '2筒', '9筒', '8索', '9索', '西', '西', '北', '发'] | Melds: [('CHI_M', '7万')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '5筒', '1索', '3索', '4索', '6索', '6索', '8索', '9索', '中', '中'] | Melds: []
   A1: ['9万', '9万', '1筒', '3筒', '4筒', '9筒', '2索', '4索', '5索', '东', '南', '中', '发'] | Melds: []
   A2: ['2万', '2万', '6万', '2筒', '5筒', '1索', '6索', '发', '发', '白'] | Melds: [('CHI_R', '9万')]
👉 A3: ['1万', '7万', '2筒', '9筒', '8索', '9索', '东', '西', '西', '北', '发'] | Melds: [('CHI_M', '7万')]

--- Step 015 | Agent 3 performs: Discard 1万 ---
   A0: ['4万', '5万', '6万', '5筒', '1索', '3索', '4索', '6索', '6索', '8索', '9索', '中', '中'] | Melds: []
   A1: ['9万', '9万', '1筒', '3筒', '4筒', '9筒', '2索', '4索', '5索', '东', '南', '中', '发'] | Melds: []
   A2: ['2万', '2万', '6万', '2筒', '5筒', '1索', '6索', '发', '发', '白'] | Melds: [('CHI_R', '9万')]
👉 A3: ['1万', '7万', '2筒', '9筒', '8索', '9索', '东', '西', '西', '北', '发'] | Melds: [('CHI_M', '7万')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '6万', '5筒', '1索', '3索', '4索', '6索', '6索', '7索', '8索', '9索', '中', '中'] | Melds: []
   A1: ['9万', '9万', '1筒', '3筒', '4筒', '9筒', '2索', '4索', '5索', '东', '南', '中', '发'] | Melds: []
   A2: ['2万', '2万', '6万', '2筒', '5筒', '1索', '6索', '发', '发', '白'] | Melds: [('CHI_R', '9万')]
   A3: ['7万', '2筒', '9筒', '8索', '9索', '东', '西', '西', '北', '发'] | Melds: [('CHI_M', '7万')]

--- Step 017 | Agent 0 performs: Discard 9索 ---
👉 A0: ['4万', '5万', '6万', '5筒', '1索', '3索', '4索', '6索', '6索', '7索', '8索', '9索', '中', '中'] | Melds: []
   A1: ['9万', '9万', '1筒', '3筒', '4筒', '9筒', '2索', '4索', '5索', '东', '南', '中', '发'] | Melds: []
   A2: ['2万', '2万', '6万', '2筒', '5筒', '1索', '6索', '发', '发', '白'] | Melds: [('CHI_R', '9万')]
   A3: ['7万', '2筒', '9筒', '8索', '9索', '东', '西', '西', '北', '发'] | Melds: [('CHI_M', '7万')]

