=== Mahjong Replay [Episode 3950] (Retrain) ===
Time: 20251214-122447 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 1索 -> ['1索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '7万', '9万', '2筒', '5筒', '8筒', '9筒', '9筒', '4索', '8索', '东', '西', '白'] | Melds: []
   A1: ['2万', '3万', '6万', '6万', '8万', '9万', '5索', '7索', '9索', '北', '发', '发', '白'] | Melds: []
   A2: ['3筒', '4筒', '5筒', '8筒', '2索', '5索', '6索', '7索', '东', '东', '西', '西', '北'] | Melds: []
   A3: ['1万', '2万', '5万', '9万', '1筒', '2筒', '7筒', '8筒', '1索', '2索', '7索', '8索', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['5万', '6万', '7万', '9万', '2筒', '5筒', '8筒', '9筒', '9筒', '4索', '8索', '东', '西', '白'] | Melds: []
   A1: ['2万', '3万', '6万', '6万', '8万', '9万', '5索', '7索', '9索', '北', '发', '发', '白'] | Melds: []
   A2: ['3筒', '4筒', '5筒', '8筒', '2索', '5索', '6索', '7索', '东', '东', '西', '西', '北'] | Melds: []
   A3: ['1万', '2万', '5万', '9万', '1筒', '2筒', '7筒', '8筒', '1索', '2索', '7索', '8索', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '7万', '2筒', '5筒', '8筒', '9筒', '9筒', '4索', '8索', '东', '西', '白'] | Melds: []
👉 A1: ['2万', '3万', '6万', '6万', '8万', '9万', '4索', '5索', '7索', '9索', '北', '发', '发', '白'] | Melds: []
   A2: ['3筒', '4筒', '5筒', '8筒', '2索', '5索', '6索', '7索', '东', '东', '西', '西', '北'] | Melds: []
   A3: ['1万', '2万', '5万', '9万', '1筒', '2筒', '7筒', '8筒', '1索', '2索', '7索', '8索', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2万 ---
   A0: ['5万', '6万', '7万', '2筒', '5筒', '8筒', '9筒', '9筒', '4索', '8索', '东', '西', '白'] | Melds: []
👉 A1: ['2万', '3万', '6万', '6万', '8万', '9万', '4索', '5索', '7索', '9索', '北', '发', '发', '白'] | Melds: []
   A2: ['3筒', '4筒', '5筒', '8筒', '2索', '5索', '6索', '7索', '东', '东', '西', '西', '北'] | Melds: []
   A3: ['1万', '2万', '5万', '9万', '1筒', '2筒', '7筒', '8筒', '1索', '2索', '7索', '8索', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '7万', '2筒', '5筒', '8筒', '9筒', '9筒', '4索', '8索', '东', '西', '白'] | Melds: []
   A1: ['3万', '6万', '6万', '8万', '9万', '4索', '5索', '7索', '9索', '北', '发', '发', '白'] | Melds: []
👉 A2: ['3筒', '4筒', '5筒', '8筒', '2索', '5索', '6索', '7索', '东', '东', '西', '西', '北', '北'] | Melds: []
