=== Mahjong Replay [Episode 2250] (Retrain) ===
Time: 20251213-152058 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 1索 -> ['1索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '8万', '8万', '9万', '4筒', '6筒', '7筒', '8筒', '5索', '东', '西', '中', '白'] | Melds: []
   A1: ['2万', '3万', '3筒', '4筒', '5筒', '2索', '6索', '7索', '9索', '9索', '南', '北', '发'] | Melds: []
   A2: ['1万', '1万', '2万', '3万', '4万', '5万', '1筒', '2筒', '7筒', '8筒', '5索', '8索', '西'] | Melds: []
   A3: ['3万', '7万', '9万', '3筒', '5筒', '6筒', '5索', '7索', '8索', '东', '中', '白', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['1万', '5万', '8万', '8万', '9万', '4筒', '6筒', '7筒', '8筒', '5索', '东', '西', '中', '白'] | Melds: []
   A1: ['2万', '3万', '3筒', '4筒', '5筒', '2索', '6索', '7索', '9索', '9索', '南', '北', '发'] | Melds: []
   A2: ['1万', '1万', '2万', '3万', '4万', '5万', '1筒', '2筒', '7筒', '8筒', '5索', '8索', '西'] | Melds: []
   A3: ['3万', '7万', '9万', '3筒', '5筒', '6筒', '5索', '7索', '8索', '东', '中', '白', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '5万', '8万', '8万', '9万', '4筒', '6筒', '7筒', '8筒', '5索', '东', '西', '白'] | Melds: []
👉 A1: ['2万', '2万', '3万', '3筒', '4筒', '5筒', '2索', '6索', '7索', '9索', '9索', '南', '北', '发'] | Melds: []
   A2: ['1万', '1万', '2万', '3万', '4万', '5万', '1筒', '2筒', '7筒', '8筒', '5索', '8索', '西'] | Melds: []
   A3: ['3万', '7万', '9万', '3筒', '5筒', '6筒', '5索', '7索', '8索', '东', '中', '白', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 5筒 ---
   A0: ['1万', '5万', '8万', '8万', '9万', '4筒', '6筒', '7筒', '8筒', '5索', '东', '西', '白'] | Melds: []
👉 A1: ['2万', '2万', '3万', '3筒', '4筒', '5筒', '2索', '6索', '7索', '9索', '9索', '南', '北', '发'] | Melds: []
   A2: ['1万', '1万', '2万', '3万', '4万', '5万', '1筒', '2筒', '7筒', '8筒', '5索', '8索', '西'] | Melds: []
   A3: ['3万', '7万', '9万', '3筒', '5筒', '6筒', '5索', '7索', '8索', '东', '中', '白', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '5万', '8万', '8万', '9万', '4筒', '6筒', '7筒', '8筒', '5索', '东', '西', '白'] | Melds: []
   A1: ['2万', '2万', '3万', '3筒', '4筒', '2索', '6索', '7索', '9索', '9索', '南', '北', '发'] | Melds: []
👉 A2: ['1万', '1万', '2万', '3万', '4万', '5万', '1筒', '2筒', '7筒', '7筒', '8筒', '5索', '8索', '西'] | Melds: []
   A3: ['3万', '7万', '9万', '3筒', '5筒', '6筒', '5索', '7索', '8索', '东', '中', '白', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['1万', '5万', '8万', '8万', '9万', '4筒', '6筒', '7筒', '8筒', '5索', '东', '西', '白'] | Melds: []
   A1: ['2万', '2万', '3万', '3筒', '4筒', '2索', '6索', '7索', '9索', '9索', '南', '北', '发'] | Melds: []
👉 A2: ['1万', '1万', '2万', '3万', '4万', '5万', '1筒', '2筒', '7筒', '7筒', '8筒', '5索', '8索', '西'] | Melds: []
   A3: ['3万', '7万', '9万', '3筒', '5筒', '6筒', '5索', '7索', '8索', '东', '中', '白', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '5万', '8万', '8万', '9万', '4筒', '6筒', '7筒', '8筒', '5索', '东', '西', '白'] | Melds: []
   A1: ['2万', '2万', '3万', '3筒', '4筒', '2索', '6索', '7索', '9索', '9索', '南', '北', '发'] | Melds: []
   A2: ['1万', '1万', '2万', '3万', '4万', '5万', '1筒', '2筒', '7筒', '7筒', '5索', '8索', '西'] | Melds: []
👉 A3: ['2万', '3万', '7万', '9万', '3筒', '5筒', '6筒', '5索', '7索', '8索', '东', '中', '白', '白'] | Melds: []

