=== Mahjong Replay [Episode 2500] (Retrain) ===
Time: 20251213-155812 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 8索 -> ['8索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '4万', '8万', '8万', '9万', '1筒', '2筒', '8筒', '3索', '5索', '7索', '7索', '北'] | Melds: []
   A1: ['1万', '3万', '4万', '6万', '8万', '1筒', '3筒', '9筒', '1索', '1索', '1索', '4索', '9索'] | Melds: []
   A2: ['2万', '5万', '5筒', '2索', '3索', '5索', '6索', '6索', '8索', '9索', '东', '中', '发'] | Melds: []
   A3: ['6万', '7万', '7万', '3筒', '4筒', '4筒', '6筒', '7筒', '3索', '7索', '东', '南', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '4万', '4万', '8万', '8万', '9万', '1筒', '2筒', '8筒', '3索', '5索', '7索', '7索', '北'] | Melds: []
   A1: ['1万', '3万', '4万', '6万', '8万', '1筒', '3筒', '9筒', '1索', '1索', '1索', '4索', '9索'] | Melds: []
   A2: ['2万', '5万', '5筒', '2索', '3索', '5索', '6索', '6索', '8索', '9索', '东', '中', '发'] | Melds: []
   A3: ['6万', '7万', '7万', '3筒', '4筒', '4筒', '6筒', '7筒', '3索', '7索', '东', '南', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '4万', '8万', '8万', '9万', '1筒', '2筒', '3索', '5索', '7索', '7索', '北'] | Melds: []
👉 A1: ['1万', '3万', '4万', '6万', '8万', '1筒', '3筒', '9筒', '1索', '1索', '1索', '4索', '9索', '南'] | Melds: []
   A2: ['2万', '5万', '5筒', '2索', '3索', '5索', '6索', '6索', '8索', '9索', '东', '中', '发'] | Melds: []
   A3: ['6万', '7万', '7万', '3筒', '4筒', '4筒', '6筒', '7筒', '3索', '7索', '东', '南', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '4万', '4万', '8万', '8万', '9万', '1筒', '2筒', '3索', '5索', '7索', '7索', '北'] | Melds: []
👉 A1: ['1万', '3万', '4万', '6万', '8万', '1筒', '3筒', '9筒', '1索', '1索', '1索', '4索', '9索', '南'] | Melds: []
   A2: ['2万', '5万', '5筒', '2索', '3索', '5索', '6索', '6索', '8索', '9索', '东', '中', '发'] | Melds: []
   A3: ['6万', '7万', '7万', '3筒', '4筒', '4筒', '6筒', '7筒', '3索', '7索', '东', '南', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '4万', '8万', '8万', '9万', '1筒', '2筒', '3索', '5索', '7索', '7索', '北'] | Melds: []
   A1: ['3万', '4万', '6万', '8万', '1筒', '3筒', '9筒', '1索', '1索', '1索', '4索', '9索', '南'] | Melds: []
👉 A2: ['2万', '5万', '5筒', '2索', '3索', '5索', '6索', '6索', '8索', '8索', '9索', '东', '中', '发'] | Melds: []
   A3: ['6万', '7万', '7万', '3筒', '4筒', '4筒', '6筒', '7筒', '3索', '7索', '东', '南', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9索 ---
   A0: ['2万', '4万', '4万', '8万', '8万', '9万', '1筒', '2筒', '3索', '5索', '7索', '7索', '北'] | Melds: []
   A1: ['3万', '4万', '6万', '8万', '1筒', '3筒', '9筒', '1索', '1索', '1索', '4索', '9索', '南'] | Melds: []
👉 A2: ['2万', '5万', '5筒', '2索', '3索', '5索', '6索', '6索', '8索', '8索', '9索', '东', '中', '发'] | Melds: []
   A3: ['6万', '7万', '7万', '3筒', '4筒', '4筒', '6筒', '7筒', '3索', '7索', '东', '南', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '4万', '8万', '8万', '9万', '1筒', '2筒', '3索', '5索', '7索', '7索', '北'] | Melds: []
   A1: ['3万', '4万', '6万', '8万', '1筒', '3筒', '9筒', '1索', '1索', '1索', '4索', '9索', '南'] | Melds: []
   A2: ['2万', '5万', '5筒', '2索', '3索', '5索', '6索', '6索', '8索', '8索', '东', '中', '发'] | Melds: []
