=== Mahjong Replay [Episode 8] (Retrain) ===
Time: 20251213-171246 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 9索 -> ['9索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '7万', '9万', '1筒', '2筒', '3筒', '6筒', '7筒', '8筒', '5索', '北', '中', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '3筒', '4筒', '2索', '8索', '8索', '9索', '东', '东', '南', '白'] | Melds: []
   A2: ['1万', '1万', '4万', '8万', '5索', '7索', '东', '东', '西', '北', '中', '中', '白'] | Melds: []
   A3: ['2万', '3万', '5万', '1筒', '2筒', '5筒', '9筒', '1索', '2索', '5索', '5索', '7索', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['4万', '7万', '7万', '9万', '1筒', '2筒', '3筒', '6筒', '7筒', '8筒', '5索', '北', '中', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '3筒', '4筒', '2索', '8索', '8索', '9索', '东', '东', '南', '白'] | Melds: []
   A2: ['1万', '1万', '4万', '8万', '5索', '7索', '东', '东', '西', '北', '中', '中', '白'] | Melds: []
   A3: ['2万', '3万', '5万', '1筒', '2筒', '5筒', '9筒', '1索', '2索', '5索', '5索', '7索', '西'] | Melds: []

--- Step 002 | Agent 2 performs: PON ---
   A0: ['4万', '7万', '7万', '9万', '1筒', '2筒', '3筒', '6筒', '7筒', '8筒', '5索', '北', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '3筒', '4筒', '2索', '8索', '8索', '9索', '东', '东', '南', '白'] | Melds: []
👉 A2: ['1万', '1万', '4万', '8万', '5索', '7索', '东', '东', '西', '北', '中', '中', '白'] | Melds: []
   A3: ['2万', '3万', '5万', '1筒', '2筒', '5筒', '9筒', '1索', '2索', '5索', '5索', '7索', '西'] | Melds: []

--- Step 003 | Agent 2 performs: Discard 1万 ---
   A0: ['4万', '7万', '7万', '9万', '1筒', '2筒', '3筒', '6筒', '7筒', '8筒', '5索', '北', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '3筒', '4筒', '2索', '8索', '8索', '9索', '东', '东', '南', '白'] | Melds: []
👉 A2: ['1万', '1万', '4万', '8万', '5索', '7索', '东', '东', '西', '北', '白'] | Melds: [('PON', '中')]
   A3: ['2万', '3万', '5万', '1筒', '2筒', '5筒', '9筒', '1索', '2索', '5索', '5索', '7索', '西'] | Melds: []

--- Step 004 | Agent 3 performs: CHI_L ---
   A0: ['4万', '7万', '7万', '9万', '1筒', '2筒', '3筒', '6筒', '7筒', '8筒', '5索', '北', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '3筒', '4筒', '2索', '8索', '8索', '9索', '东', '东', '南', '白'] | Melds: []
   A2: ['1万', '4万', '8万', '5索', '7索', '东', '东', '西', '北', '白'] | Melds: [('PON', '中')]
👉 A3: ['2万', '3万', '5万', '1筒', '2筒', '5筒', '9筒', '1索', '2索', '5索', '5索', '7索', '西'] | Melds: []

--- Step 005 | Agent 3 performs: Discard 5筒 ---
   A0: ['4万', '7万', '7万', '9万', '1筒', '2筒', '3筒', '6筒', '7筒', '8筒', '5索', '北', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '3筒', '4筒', '2索', '8索', '8索', '9索', '东', '东', '南', '白'] | Melds: []
   A2: ['1万', '4万', '8万', '5索', '7索', '东', '东', '西', '北', '白'] | Melds: [('PON', '中')]
👉 A3: ['5万', '1筒', '2筒', '5筒', '9筒', '1索', '2索', '5索', '5索', '7索', '西'] | Melds: [('CHI_L', '1万')]

--- Step 006 | Agent 0 performs: CHI_L ---
👉 A0: ['4万', '7万', '7万', '9万', '1筒', '2筒', '3筒', '6筒', '7筒', '8筒', '5索', '北', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '3筒', '4筒', '2索', '8索', '8索', '9索', '东', '东', '南', '白'] | Melds: []
