=== Mahjong Replay [Episode 3550] (Retrain) ===
Time: 20251214-171727 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 2筒 -> ['2筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '7万', '8万', '9万', '9万', '3筒', '5筒', '8筒', '7索', '南', '发', '白'] | Melds: []
   A1: ['1万', '3万', '2筒', '4筒', '6筒', '1索', '2索', '7索', '7索', '东', '北', '北', '白'] | Melds: []
   A2: ['1筒', '2筒', '4筒', '5筒', '7筒', '9筒', '1索', '2索', '8索', '9索', '南', '西', '发'] | Melds: []
   A3: ['3万', '5万', '2筒', '3筒', '4筒', '9筒', '3索', '4索', '6索', '9索', '东', '北', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '4万', '5万', '7万', '8万', '9万', '9万', '3筒', '5筒', '8筒', '7索', '南', '发', '白'] | Melds: []
   A1: ['1万', '3万', '2筒', '4筒', '6筒', '1索', '2索', '7索', '7索', '东', '北', '北', '白'] | Melds: []
   A2: ['1筒', '2筒', '4筒', '5筒', '7筒', '9筒', '1索', '2索', '8索', '9索', '南', '西', '发'] | Melds: []
   A3: ['3万', '5万', '2筒', '3筒', '4筒', '9筒', '3索', '4索', '6索', '9索', '东', '北', '发'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_M ---
   A0: ['3万', '4万', '5万', '7万', '8万', '9万', '9万', '5筒', '8筒', '7索', '南', '发', '白'] | Melds: []
👉 A1: ['1万', '3万', '2筒', '4筒', '6筒', '1索', '2索', '7索', '7索', '东', '北', '北', '白'] | Melds: []
   A2: ['1筒', '2筒', '4筒', '5筒', '7筒', '9筒', '1索', '2索', '8索', '9索', '南', '西', '发'] | Melds: []
   A3: ['3万', '5万', '2筒', '3筒', '4筒', '9筒', '3索', '4索', '6索', '9索', '东', '北', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '4万', '5万', '7万', '8万', '9万', '9万', '5筒', '8筒', '7索', '南', '发', '白'] | Melds: []
👉 A1: ['1万', '3万', '6筒', '1索', '2索', '7索', '7索', '东', '北', '北', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['1筒', '2筒', '4筒', '5筒', '7筒', '9筒', '1索', '2索', '8索', '9索', '南', '西', '发'] | Melds: []
   A3: ['3万', '5万', '2筒', '3筒', '4筒', '9筒', '3索', '4索', '6索', '9索', '东', '北', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '7万', '8万', '9万', '9万', '5筒', '8筒', '7索', '南', '发', '白'] | Melds: []
   A1: ['3万', '6筒', '1索', '2索', '7索', '7索', '东', '北', '北', '白'] | Melds: [('CHI_M', '3筒')]
👉 A2: ['7万', '1筒', '2筒', '4筒', '5筒', '7筒', '9筒', '1索', '2索', '8索', '9索', '南', '西', '发'] | Melds: []
   A3: ['3万', '5万', '2筒', '3筒', '4筒', '9筒', '3索', '4索', '6索', '9索', '东', '北', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 2索 ---
   A0: ['3万', '4万', '5万', '7万', '8万', '9万', '9万', '5筒', '8筒', '7索', '南', '发', '白'] | Melds: []
   A1: ['3万', '6筒', '1索', '2索', '7索', '7索', '东', '北', '北', '白'] | Melds: [('CHI_M', '3筒')]
👉 A2: ['7万', '1筒', '2筒', '4筒', '5筒', '7筒', '9筒', '1索', '2索', '8索', '9索', '南', '西', '发'] | Melds: []
   A3: ['3万', '5万', '2筒', '3筒', '4筒', '9筒', '3索', '4索', '6索', '9索', '东', '北', '发'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_L ---
   A0: ['3万', '4万', '5万', '7万', '8万', '9万', '9万', '5筒', '8筒', '7索', '南', '发', '白'] | Melds: []
   A1: ['3万', '6筒', '1索', '2索', '7索', '7索', '东', '北', '北', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['7万', '1筒', '2筒', '4筒', '5筒', '7筒', '9筒', '1索', '8索', '9索', '南', '西', '发'] | Melds: []
👉 A3: ['3万', '5万', '2筒', '3筒', '4筒', '9筒', '3索', '4索', '6索', '9索', '东', '北', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '4万', '5万', '7万', '8万', '9万', '9万', '5筒', '8筒', '7索', '南', '发', '白'] | Melds: []
   A1: ['3万', '6筒', '1索', '2索', '7索', '7索', '东', '北', '北', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['7万', '1筒', '2筒', '4筒', '5筒', '7筒', '9筒', '1索', '8索', '9索', '南', '西', '发'] | Melds: []
👉 A3: ['3万', '5万', '2筒', '3筒', '4筒', '9筒', '6索', '9索', '东', '北', '发'] | Melds: [('CHI_L', '2索')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '7万', '8万', '9万', '9万', '5筒', '8筒', '1索', '7索', '南', '发', '白'] | Melds: []
   A1: ['3万', '6筒', '1索', '2索', '7索', '7索', '东', '北', '北', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['7万', '1筒', '2筒', '4筒', '5筒', '7筒', '9筒', '1索', '8索', '9索', '南', '西', '发'] | Melds: []
   A3: ['3万', '5万', '2筒', '4筒', '9筒', '6索', '9索', '东', '北', '发'] | Melds: [('CHI_L', '2索')]

--- Step 009 | Agent 0 performs: Discard 发 ---
👉 A0: ['3万', '4万', '5万', '7万', '8万', '9万', '9万', '5筒', '8筒', '1索', '7索', '南', '发', '白'] | Melds: []
   A1: ['3万', '6筒', '1索', '2索', '7索', '7索', '东', '北', '北', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['7万', '1筒', '2筒', '4筒', '5筒', '7筒', '9筒', '1索', '8索', '9索', '南', '西', '发'] | Melds: []
   A3: ['3万', '5万', '2筒', '4筒', '9筒', '6索', '9索', '东', '北', '发'] | Melds: [('CHI_L', '2索')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '7万', '8万', '9万', '9万', '5筒', '8筒', '1索', '7索', '南', '白'] | Melds: []
👉 A1: ['3万', '6筒', '9筒', '1索', '2索', '7索', '7索', '东', '北', '北', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['7万', '1筒', '2筒', '4筒', '5筒', '7筒', '9筒', '1索', '8索', '9索', '南', '西', '发'] | Melds: []
   A3: ['3万', '5万', '2筒', '4筒', '9筒', '6索', '9索', '东', '北', '发'] | Melds: [('CHI_L', '2索')]

--- Step 011 | Agent 1 performs: Discard 2索 ---
   A0: ['3万', '4万', '5万', '7万', '8万', '9万', '9万', '5筒', '8筒', '1索', '7索', '南', '白'] | Melds: []
👉 A1: ['3万', '6筒', '9筒', '1索', '2索', '7索', '7索', '东', '北', '北', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['7万', '1筒', '2筒', '4筒', '5筒', '7筒', '9筒', '1索', '8索', '9索', '南', '西', '发'] | Melds: []
   A3: ['3万', '5万', '2筒', '4筒', '9筒', '6索', '9索', '东', '北', '发'] | Melds: [('CHI_L', '2索')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '7万', '8万', '9万', '9万', '5筒', '8筒', '1索', '7索', '南', '白'] | Melds: []
