=== Mahjong Replay [Episode 2850] (Retrain) ===
Time: 20251212-162326 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 7索 -> ['7索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '5万', '7万', '7万', '1筒', '3筒', '6筒', '6索', '6索', '9索', '中', '白', '白'] | Melds: []
   A1: ['4万', '6万', '6万', '6万', '3筒', '7筒', '7筒', '9筒', '1索', '2索', '3索', '5索', '6索'] | Melds: []
   A2: ['1万', '2万', '5万', '4筒', '4筒', '5筒', '2索', '3索', '4索', '4索', '9索', '9索', '白'] | Melds: []
   A3: ['1万', '7万', '8万', '9万', '2筒', '2筒', '5筒', '6筒', '8筒', '1索', '西', '北', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 5万 ---
👉 A0: ['3万', '5万', '5万', '7万', '7万', '1筒', '3筒', '6筒', '6索', '6索', '9索', '中', '白', '白'] | Melds: []
   A1: ['4万', '6万', '6万', '6万', '3筒', '7筒', '7筒', '9筒', '1索', '2索', '3索', '5索', '6索'] | Melds: []
   A2: ['1万', '2万', '5万', '4筒', '4筒', '5筒', '2索', '3索', '4索', '4索', '9索', '9索', '白'] | Melds: []
   A3: ['1万', '7万', '8万', '9万', '2筒', '2筒', '5筒', '6筒', '8筒', '1索', '西', '北', '发'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_M ---
   A0: ['3万', '5万', '7万', '7万', '1筒', '3筒', '6筒', '6索', '6索', '9索', '中', '白', '白'] | Melds: []
👉 A1: ['4万', '6万', '6万', '6万', '3筒', '7筒', '7筒', '9筒', '1索', '2索', '3索', '5索', '6索'] | Melds: []
   A2: ['1万', '2万', '5万', '4筒', '4筒', '5筒', '2索', '3索', '4索', '4索', '9索', '9索', '白'] | Melds: []
   A3: ['1万', '7万', '8万', '9万', '2筒', '2筒', '5筒', '6筒', '8筒', '1索', '西', '北', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '5万', '7万', '7万', '1筒', '3筒', '6筒', '6索', '6索', '9索', '中', '白', '白'] | Melds: []
👉 A1: ['6万', '6万', '3筒', '7筒', '7筒', '9筒', '1索', '2索', '3索', '5索', '6索'] | Melds: [('CHI_M', '5万')]
   A2: ['1万', '2万', '5万', '4筒', '4筒', '5筒', '2索', '3索', '4索', '4索', '9索', '9索', '白'] | Melds: []
   A3: ['1万', '7万', '8万', '9万', '2筒', '2筒', '5筒', '6筒', '8筒', '1索', '西', '北', '发'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_L ---
   A0: ['3万', '5万', '7万', '7万', '1筒', '3筒', '6筒', '6索', '6索', '9索', '中', '白', '白'] | Melds: []
   A1: ['6万', '6万', '7筒', '7筒', '9筒', '1索', '2索', '3索', '5索', '6索'] | Melds: [('CHI_M', '5万')]
👉 A2: ['1万', '2万', '5万', '4筒', '4筒', '5筒', '2索', '3索', '4索', '4索', '9索', '9索', '白'] | Melds: []
   A3: ['1万', '7万', '8万', '9万', '2筒', '2筒', '5筒', '6筒', '8筒', '1索', '西', '北', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '5万', '7万', '7万', '1筒', '3筒', '6筒', '6索', '6索', '9索', '中', '白', '白'] | Melds: []
   A1: ['6万', '6万', '7筒', '7筒', '9筒', '1索', '2索', '3索', '5索', '6索'] | Melds: [('CHI_M', '5万')]
👉 A2: ['1万', '2万', '5万', '4筒', '2索', '3索', '4索', '4索', '9索', '9索', '白'] | Melds: [('CHI_L', '3筒')]
   A3: ['1万', '7万', '8万', '9万', '2筒', '2筒', '5筒', '6筒', '8筒', '1索', '西', '北', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '7万', '1筒', '3筒', '6筒', '6索', '6索', '9索', '中', '白', '白'] | Melds: []
   A1: ['6万', '6万', '7筒', '7筒', '9筒', '1索', '2索', '3索', '5索', '6索'] | Melds: [('CHI_M', '5万')]
   A2: ['2万', '5万', '4筒', '2索', '3索', '4索', '4索', '9索', '9索', '白'] | Melds: [('CHI_L', '3筒')]
👉 A3: ['1万', '2万', '7万', '8万', '9万', '2筒', '2筒', '5筒', '6筒', '8筒', '1索', '西', '北', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 北 ---
   A0: ['3万', '5万', '7万', '7万', '1筒', '3筒', '6筒', '6索', '6索', '9索', '中', '白', '白'] | Melds: []
   A1: ['6万', '6万', '7筒', '7筒', '9筒', '1索', '2索', '3索', '5索', '6索'] | Melds: [('CHI_M', '5万')]
   A2: ['2万', '5万', '4筒', '2索', '3索', '4索', '4索', '9索', '9索', '白'] | Melds: [('CHI_L', '3筒')]
