=== Mahjong Replay [Episode 8288] (Retrain) ===
Time: 20251214-173909 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 4筒 -> ['4筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '1筒', '3筒', '3筒', '5筒', '7筒', '9筒', '3索', '4索', '9索', '9索', '东', '东'] | Melds: []
   A1: ['2万', '4筒', '1索', '6索', '6索', '7索', '7索', '8索', '8索', '南', '西', '北', '发'] | Melds: []
   A2: ['3万', '2筒', '2筒', '3筒', '6筒', '8筒', '3索', '4索', '5索', '6索', '7索', '8索', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '5万', '7万', '8万', '1筒', '2筒', '5筒', '北', '中', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 东 ---
👉 A0: ['4万', '4万', '1筒', '3筒', '3筒', '5筒', '7筒', '9筒', '3索', '4索', '9索', '9索', '东', '东'] | Melds: []
   A1: ['2万', '4筒', '1索', '6索', '6索', '7索', '7索', '8索', '8索', '南', '西', '北', '发'] | Melds: []
   A2: ['3万', '2筒', '2筒', '3筒', '6筒', '8筒', '3索', '4索', '5索', '6索', '7索', '8索', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '5万', '7万', '8万', '1筒', '2筒', '5筒', '北', '中', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '1筒', '3筒', '3筒', '5筒', '7筒', '9筒', '3索', '4索', '9索', '9索', '东'] | Melds: []
👉 A1: ['2万', '4筒', '1索', '6索', '6索', '7索', '7索', '8索', '8索', '南', '西', '西', '北', '发'] | Melds: []
   A2: ['3万', '2筒', '2筒', '3筒', '6筒', '8筒', '3索', '4索', '5索', '6索', '7索', '8索', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '5万', '7万', '8万', '1筒', '2筒', '5筒', '北', '中', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 发 ---
   A0: ['4万', '4万', '1筒', '3筒', '3筒', '5筒', '7筒', '9筒', '3索', '4索', '9索', '9索', '东'] | Melds: []
👉 A1: ['2万', '4筒', '1索', '6索', '6索', '7索', '7索', '8索', '8索', '南', '西', '西', '北', '发'] | Melds: []
   A2: ['3万', '2筒', '2筒', '3筒', '6筒', '8筒', '3索', '4索', '5索', '6索', '7索', '8索', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '5万', '7万', '8万', '1筒', '2筒', '5筒', '北', '中', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '1筒', '3筒', '3筒', '5筒', '7筒', '9筒', '3索', '4索', '9索', '9索', '东'] | Melds: []
   A1: ['2万', '4筒', '1索', '6索', '6索', '7索', '7索', '8索', '8索', '南', '西', '西', '北'] | Melds: []
👉 A2: ['3万', '2筒', '2筒', '3筒', '6筒', '8筒', '3索', '4索', '5索', '6索', '7索', '8索', '南', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '5万', '7万', '8万', '1筒', '2筒', '5筒', '北', '中', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['4万', '4万', '1筒', '3筒', '3筒', '5筒', '7筒', '9筒', '3索', '4索', '9索', '9索', '东'] | Melds: []
   A1: ['2万', '4筒', '1索', '6索', '6索', '7索', '7索', '8索', '8索', '南', '西', '西', '北'] | Melds: []
👉 A2: ['3万', '2筒', '2筒', '3筒', '6筒', '8筒', '3索', '4索', '5索', '6索', '7索', '8索', '南', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '5万', '7万', '8万', '1筒', '2筒', '5筒', '北', '中', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '1筒', '3筒', '3筒', '5筒', '7筒', '9筒', '3索', '4索', '9索', '9索', '东'] | Melds: []
   A1: ['2万', '4筒', '1索', '6索', '6索', '7索', '7索', '8索', '8索', '南', '西', '西', '北'] | Melds: []
   A2: ['3万', '2筒', '2筒', '3筒', '6筒', '3索', '4索', '5索', '6索', '7索', '8索', '南', '白'] | Melds: []
👉 A3: ['1万', '2万', '3万', '4万', '5万', '5万', '7万', '8万', '1筒', '2筒', '5筒', '北', '中', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['4万', '4万', '1筒', '3筒', '3筒', '5筒', '7筒', '9筒', '3索', '4索', '9索', '9索', '东'] | Melds: []
   A1: ['2万', '4筒', '1索', '6索', '6索', '7索', '7索', '8索', '8索', '南', '西', '西', '北'] | Melds: []
   A2: ['3万', '2筒', '2筒', '3筒', '6筒', '3索', '4索', '5索', '6索', '7索', '8索', '南', '白'] | Melds: []
👉 A3: ['1万', '2万', '3万', '4万', '5万', '5万', '7万', '8万', '1筒', '2筒', '5筒', '北', '中', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '1筒', '3筒', '3筒', '5筒', '7筒', '9筒', '3索', '4索', '4索', '9索', '9索', '东'] | Melds: []
   A1: ['2万', '4筒', '1索', '6索', '6索', '7索', '7索', '8索', '8索', '南', '西', '西', '北'] | Melds: []
   A2: ['3万', '2筒', '2筒', '3筒', '6筒', '3索', '4索', '5索', '6索', '7索', '8索', '南', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '5万', '5万', '7万', '8万', '1筒', '2筒', '5筒', '北', '中', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['4万', '4万', '1筒', '3筒', '3筒', '5筒', '7筒', '9筒', '3索', '4索', '4索', '9索', '9索', '东'] | Melds: []
   A1: ['2万', '4筒', '1索', '6索', '6索', '7索', '7索', '8索', '8索', '南', '西', '西', '北'] | Melds: []
   A2: ['3万', '2筒', '2筒', '3筒', '6筒', '3索', '4索', '5索', '6索', '7索', '8索', '南', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '5万', '5万', '7万', '8万', '1筒', '2筒', '5筒', '北', '中', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '1筒', '3筒', '5筒', '7筒', '9筒', '3索', '4索', '4索', '9索', '9索', '东'] | Melds: []
