=== Mahjong Replay [Episode 2300] (Retrain) ===
Time: 20251214-111518 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 8筒 -> ['8筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '6万', '1筒', '4筒', '5筒', '8筒', '4索', '5索', '8索', '8索', '东', '南', '南'] | Melds: []
   A1: ['1万', '3万', '8万', '9万', '1筒', '5筒', '7筒', '6索', '东', '南', '西', '北', '中'] | Melds: []
   A2: ['5万', '7万', '8万', '2筒', '3筒', '5筒', '6筒', '6筒', '8筒', '9筒', '3索', '7索', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '6万', '7万', '4筒', '6筒', '7筒', '4索', '5索', '9索', '南', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['4万', '6万', '6万', '1筒', '4筒', '5筒', '8筒', '4索', '5索', '8索', '8索', '东', '南', '南'] | Melds: []
   A1: ['1万', '3万', '8万', '9万', '1筒', '5筒', '7筒', '6索', '东', '南', '西', '北', '中'] | Melds: []
   A2: ['5万', '7万', '8万', '2筒', '3筒', '5筒', '6筒', '6筒', '8筒', '9筒', '3索', '7索', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '6万', '7万', '4筒', '6筒', '7筒', '4索', '5索', '9索', '南', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '1筒', '4筒', '5筒', '4索', '5索', '8索', '8索', '东', '南', '南'] | Melds: []
👉 A1: ['1万', '3万', '8万', '9万', '1筒', '5筒', '7筒', '6索', '东', '南', '西', '北', '中', '白'] | Melds: []
   A2: ['5万', '7万', '8万', '2筒', '3筒', '5筒', '6筒', '6筒', '8筒', '9筒', '3索', '7索', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '6万', '7万', '4筒', '6筒', '7筒', '4索', '5索', '9索', '南', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '6万', '6万', '1筒', '4筒', '5筒', '4索', '5索', '8索', '8索', '东', '南', '南'] | Melds: []
👉 A1: ['1万', '3万', '8万', '9万', '1筒', '5筒', '7筒', '6索', '东', '南', '西', '北', '中', '白'] | Melds: []
   A2: ['5万', '7万', '8万', '2筒', '3筒', '5筒', '6筒', '6筒', '8筒', '9筒', '3索', '7索', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '6万', '7万', '4筒', '6筒', '7筒', '4索', '5索', '9索', '南', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '1筒', '4筒', '5筒', '4索', '5索', '8索', '8索', '东', '南', '南'] | Melds: []
   A1: ['3万', '8万', '9万', '1筒', '5筒', '7筒', '6索', '东', '南', '西', '北', '中', '白'] | Melds: []
👉 A2: ['5万', '7万', '8万', '9万', '2筒', '3筒', '5筒', '6筒', '6筒', '8筒', '9筒', '3索', '7索', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '6万', '7万', '4筒', '6筒', '7筒', '4索', '5索', '9索', '南', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['4万', '6万', '6万', '1筒', '4筒', '5筒', '4索', '5索', '8索', '8索', '东', '南', '南'] | Melds: []
   A1: ['3万', '8万', '9万', '1筒', '5筒', '7筒', '6索', '东', '南', '西', '北', '中', '白'] | Melds: []
👉 A2: ['5万', '7万', '8万', '9万', '2筒', '3筒', '5筒', '6筒', '6筒', '8筒', '9筒', '3索', '7索', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '6万', '7万', '4筒', '6筒', '7筒', '4索', '5索', '9索', '南', '中'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_R ---
   A0: ['4万', '6万', '6万', '1筒', '4筒', '5筒', '4索', '5索', '8索', '8索', '东', '南', '南'] | Melds: []
   A1: ['3万', '8万', '9万', '1筒', '5筒', '7筒', '6索', '东', '南', '西', '北', '中', '白'] | Melds: []
   A2: ['5万', '7万', '8万', '9万', '2筒', '3筒', '5筒', '6筒', '6筒', '9筒', '3索', '7索', '白'] | Melds: []
👉 A3: ['3万', '5万', '6万', '6万', '7万', '4筒', '6筒', '7筒', '4索', '5索', '9索', '南', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 4筒 ---
   A0: ['4万', '6万', '6万', '1筒', '4筒', '5筒', '4索', '5索', '8索', '8索', '东', '南', '南'] | Melds: []
   A1: ['3万', '8万', '9万', '1筒', '5筒', '7筒', '6索', '东', '南', '西', '北', '中', '白'] | Melds: []
   A2: ['5万', '7万', '8万', '9万', '2筒', '3筒', '5筒', '6筒', '6筒', '9筒', '3索', '7索', '白'] | Melds: []
👉 A3: ['3万', '5万', '6万', '6万', '7万', '4筒', '4索', '5索', '9索', '南', '中'] | Melds: [('CHI_R', '8筒')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '6万', '1筒', '4筒', '5筒', '2索', '4索', '5索', '8索', '8索', '东', '南', '南'] | Melds: []
   A1: ['3万', '8万', '9万', '1筒', '5筒', '7筒', '6索', '东', '南', '西', '北', '中', '白'] | Melds: []
   A2: ['5万', '7万', '8万', '9万', '2筒', '3筒', '5筒', '6筒', '6筒', '9筒', '3索', '7索', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '6万', '7万', '4索', '5索', '9索', '南', '中'] | Melds: [('CHI_R', '8筒')]

--- Step 009 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['4万', '6万', '6万', '1筒', '4筒', '5筒', '2索', '4索', '5索', '8索', '8索', '东', '南', '南'] | Melds: []
   A1: ['3万', '8万', '9万', '1筒', '5筒', '7筒', '6索', '东', '南', '西', '北', '中', '白'] | Melds: []
   A2: ['5万', '7万', '8万', '9万', '2筒', '3筒', '5筒', '6筒', '6筒', '9筒', '3索', '7索', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '6万', '7万', '4索', '5索', '9索', '南', '中'] | Melds: [('CHI_R', '8筒')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '1筒', '5筒', '2索', '4索', '5索', '8索', '8索', '东', '南', '南'] | Melds: []
👉 A1: ['3万', '5万', '8万', '9万', '1筒', '5筒', '7筒', '6索', '东', '南', '西', '北', '中', '白'] | Melds: []
   A2: ['5万', '7万', '8万', '9万', '2筒', '3筒', '5筒', '6筒', '6筒', '9筒', '3索', '7索', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '6万', '7万', '4索', '5索', '9索', '南', '中'] | Melds: [('CHI_R', '8筒')]

--- Step 011 | Agent 1 performs: Discard 中 ---
   A0: ['4万', '6万', '6万', '1筒', '5筒', '2索', '4索', '5索', '8索', '8索', '东', '南', '南'] | Melds: []
👉 A1: ['3万', '5万', '8万', '9万', '1筒', '5筒', '7筒', '6索', '东', '南', '西', '北', '中', '白'] | Melds: []
   A2: ['5万', '7万', '8万', '9万', '2筒', '3筒', '5筒', '6筒', '6筒', '9筒', '3索', '7索', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '6万', '7万', '4索', '5索', '9索', '南', '中'] | Melds: [('CHI_R', '8筒')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '1筒', '5筒', '2索', '4索', '5索', '8索', '8索', '东', '南', '南'] | Melds: []
   A1: ['3万', '5万', '8万', '9万', '1筒', '5筒', '7筒', '6索', '东', '南', '西', '北', '白'] | Melds: []
👉 A2: ['2万', '5万', '7万', '8万', '9万', '2筒', '3筒', '5筒', '6筒', '6筒', '9筒', '3索', '7索', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '6万', '7万', '4索', '5索', '9索', '南', '中'] | Melds: [('CHI_R', '8筒')]

--- Step 013 | Agent 2 performs: Discard 2万 ---
   A0: ['4万', '6万', '6万', '1筒', '5筒', '2索', '4索', '5索', '8索', '8索', '东', '南', '南'] | Melds: []
   A1: ['3万', '5万', '8万', '9万', '1筒', '5筒', '7筒', '6索', '东', '南', '西', '北', '白'] | Melds: []
👉 A2: ['2万', '5万', '7万', '8万', '9万', '2筒', '3筒', '5筒', '6筒', '6筒', '9筒', '3索', '7索', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '6万', '7万', '4索', '5索', '9索', '南', '中'] | Melds: [('CHI_R', '8筒')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '1筒', '5筒', '2索', '4索', '5索', '8索', '8索', '东', '南', '南'] | Melds: []
   A1: ['3万', '5万', '8万', '9万', '1筒', '5筒', '7筒', '6索', '东', '南', '西', '北', '白'] | Melds: []
   A2: ['5万', '7万', '8万', '9万', '2筒', '3筒', '5筒', '6筒', '6筒', '9筒', '3索', '7索', '白'] | Melds: []
👉 A3: ['3万', '5万', '6万', '6万', '7万', '9筒', '4索', '5索', '9索', '南', '中'] | Melds: [('CHI_R', '8筒')]

--- Step 015 | Agent 3 performs: Discard 中 ---
   A0: ['4万', '6万', '6万', '1筒', '5筒', '2索', '4索', '5索', '8索', '8索', '东', '南', '南'] | Melds: []
   A1: ['3万', '5万', '8万', '9万', '1筒', '5筒', '7筒', '6索', '东', '南', '西', '北', '白'] | Melds: []
   A2: ['5万', '7万', '8万', '9万', '2筒', '3筒', '5筒', '6筒', '6筒', '9筒', '3索', '7索', '白'] | Melds: []
👉 A3: ['3万', '5万', '6万', '6万', '7万', '9筒', '4索', '5索', '9索', '南', '中'] | Melds: [('CHI_R', '8筒')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '6万', '1筒', '5筒', '2索', '4索', '4索', '5索', '8索', '8索', '东', '南', '南'] | Melds: []
   A1: ['3万', '5万', '8万', '9万', '1筒', '5筒', '7筒', '6索', '东', '南', '西', '北', '白'] | Melds: []
