=== Mahjong Replay [Episode 1085] (Retrain) ===
Time: 20251214-170548 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 7筒 -> ['7筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '6万', '9万', '4筒', '5筒', '8筒', '9筒', '1索', '4索', '西', '北', '北', '北'] | Melds: []
   A1: ['4万', '5万', '6万', '7万', '7万', '9万', '4筒', '6筒', '7筒', '2索', '2索', '4索', '5索'] | Melds: []
   A2: ['3筒', '5筒', '6筒', '8筒', '1索', '6索', '7索', '8索', '8索', '9索', '发', '发', '白'] | Melds: []
   A3: ['1万', '6万', '1筒', '4筒', '7筒', '3索', '6索', '西', '中', '中', '发', '白', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '3万', '6万', '9万', '4筒', '5筒', '8筒', '9筒', '1索', '4索', '西', '北', '北', '北'] | Melds: []
   A1: ['4万', '5万', '6万', '7万', '7万', '9万', '4筒', '6筒', '7筒', '2索', '2索', '4索', '5索'] | Melds: []
   A2: ['3筒', '5筒', '6筒', '8筒', '1索', '6索', '7索', '8索', '8索', '9索', '发', '发', '白'] | Melds: []
   A3: ['1万', '6万', '1筒', '4筒', '7筒', '3索', '6索', '西', '中', '中', '发', '白', '白'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_R ---
   A0: ['2万', '3万', '6万', '9万', '4筒', '5筒', '9筒', '1索', '4索', '西', '北', '北', '北'] | Melds: []
👉 A1: ['4万', '5万', '6万', '7万', '7万', '9万', '4筒', '6筒', '7筒', '2索', '2索', '4索', '5索'] | Melds: []
   A2: ['3筒', '5筒', '6筒', '8筒', '1索', '6索', '7索', '8索', '8索', '9索', '发', '发', '白'] | Melds: []
   A3: ['1万', '6万', '1筒', '4筒', '7筒', '3索', '6索', '西', '中', '中', '发', '白', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 5万 ---
