=== Mahjong Replay [Episode 10299] ===
Time: 20251211-162553 | Winner: Agent 2 | Reward: 7.00 | Type: Standard
Laizi: 6万 -> ['6万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '7万', '8万', '9万', '9万', '5筒', '3索', '9索', '东', '南', '南', '西', '北', '白'] | Melds: []
   A1: ['1万', '3万', '4万', '3筒', '6筒', '5索', '6索', '8索', '东', '北', '中', '发', '发'] | Melds: []
   A2: ['3万', '6万', '8万', '1筒', '2筒', '4筒', '9筒', '1索', '2索', '6索', '7索', '东', '北'] | Melds: []
   A3: ['7万', '3筒', '5筒', '7筒', '1索', '2索', '3索', '4索', '6索', '7索', '8索', '中', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['5万', '7万', '8万', '9万', '9万', '5筒', '3索', '9索', '东', '南', '南', '西', '北', '白'] | Melds: []
   A1: ['1万', '3万', '4万', '3筒', '6筒', '5索', '6索', '8索', '东', '北', '中', '发', '发'] | Melds: []
   A2: ['3万', '6万', '8万', '1筒', '2筒', '4筒', '9筒', '1索', '2索', '6索', '7索', '东', '北'] | Melds: []
   A3: ['7万', '3筒', '5筒', '7筒', '1索', '2索', '3索', '4索', '6索', '7索', '8索', '中', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '7万', '8万', '9万', '5筒', '3索', '9索', '东', '南', '南', '西', '北', '白'] | Melds: []
👉 A1: ['1万', '3万', '4万', '3筒', '6筒', '5索', '6索', '8索', '东', '西', '北', '中', '发', '发'] | Melds: []
   A2: ['3万', '6万', '8万', '1筒', '2筒', '4筒', '9筒', '1索', '2索', '6索', '7索', '东', '北'] | Melds: []
   A3: ['7万', '3筒', '5筒', '7筒', '1索', '2索', '3索', '4索', '6索', '7索', '8索', '中', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8索 ---
   A0: ['5万', '7万', '8万', '9万', '5筒', '3索', '9索', '东', '南', '南', '西', '北', '白'] | Melds: []
👉 A1: ['1万', '3万', '4万', '3筒', '6筒', '5索', '6索', '8索', '东', '西', '北', '中', '发', '发'] | Melds: []
   A2: ['3万', '6万', '8万', '1筒', '2筒', '4筒', '9筒', '1索', '2索', '6索', '7索', '东', '北'] | Melds: []
   A3: ['7万', '3筒', '5筒', '7筒', '1索', '2索', '3索', '4索', '6索', '7索', '8索', '中', '白'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_R ---
   A0: ['5万', '7万', '8万', '9万', '5筒', '3索', '9索', '东', '南', '南', '西', '北', '白'] | Melds: []
   A1: ['1万', '3万', '4万', '3筒', '6筒', '5索', '6索', '东', '西', '北', '中', '发', '发'] | Melds: []
👉 A2: ['3万', '6万', '8万', '1筒', '2筒', '4筒', '9筒', '1索', '2索', '6索', '7索', '东', '北'] | Melds: []
   A3: ['7万', '3筒', '5筒', '7筒', '1索', '2索', '3索', '4索', '6索', '7索', '8索', '中', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 2索 ---
   A0: ['5万', '7万', '8万', '9万', '5筒', '3索', '9索', '东', '南', '南', '西', '北', '白'] | Melds: []
   A1: ['1万', '3万', '4万', '3筒', '6筒', '5索', '6索', '东', '西', '北', '中', '发', '发'] | Melds: []
👉 A2: ['3万', '6万', '8万', '1筒', '2筒', '4筒', '9筒', '1索', '2索', '东', '北'] | Melds: [('CHI', '8索')]
   A3: ['7万', '3筒', '5筒', '7筒', '1索', '2索', '3索', '4索', '6索', '7索', '8索', '中', '白'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_L ---
   A0: ['5万', '7万', '8万', '9万', '5筒', '3索', '9索', '东', '南', '南', '西', '北', '白'] | Melds: []
   A1: ['1万', '3万', '4万', '3筒', '6筒', '5索', '6索', '东', '西', '北', '中', '发', '发'] | Melds: []
   A2: ['3万', '6万', '8万', '1筒', '2筒', '4筒', '9筒', '1索', '东', '北'] | Melds: [('CHI', '8索')]
👉 A3: ['7万', '3筒', '5筒', '7筒', '1索', '2索', '3索', '4索', '6索', '7索', '8索', '中', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8索 ---
   A0: ['5万', '7万', '8万', '9万', '5筒', '3索', '9索', '东', '南', '南', '西', '北', '白'] | Melds: []
   A1: ['1万', '3万', '4万', '3筒', '6筒', '5索', '6索', '东', '西', '北', '中', '发', '发'] | Melds: []
   A2: ['3万', '6万', '8万', '1筒', '2筒', '4筒', '9筒', '1索', '东', '北'] | Melds: [('CHI', '8索')]
👉 A3: ['7万', '3筒', '5筒', '7筒', '1索', '2索', '6索', '7索', '8索', '中', '白'] | Melds: [('CHI', '2索')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '7万', '8万', '9万', '5筒', '3索', '9索', '东', '南', '南', '西', '北', '发', '白'] | Melds: []
   A1: ['1万', '3万', '4万', '3筒', '6筒', '5索', '6索', '东', '西', '北', '中', '发', '发'] | Melds: []
   A2: ['3万', '6万', '8万', '1筒', '2筒', '4筒', '9筒', '1索', '东', '北'] | Melds: [('CHI', '8索')]
   A3: ['7万', '3筒', '5筒', '7筒', '1索', '2索', '6索', '7索', '中', '白'] | Melds: [('CHI', '2索')]

--- Step 009 | Agent 0 performs: Discard 9万 ---
👉 A0: ['5万', '7万', '8万', '9万', '5筒', '3索', '9索', '东', '南', '南', '西', '北', '发', '白'] | Melds: []
   A1: ['1万', '3万', '4万', '3筒', '6筒', '5索', '6索', '东', '西', '北', '中', '发', '发'] | Melds: []
   A2: ['3万', '6万', '8万', '1筒', '2筒', '4筒', '9筒', '1索', '东', '北'] | Melds: [('CHI', '8索')]
   A3: ['7万', '3筒', '5筒', '7筒', '1索', '2索', '6索', '7索', '中', '白'] | Melds: [('CHI', '2索')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '7万', '8万', '5筒', '3索', '9索', '东', '南', '南', '西', '北', '发', '白'] | Melds: []
👉 A1: ['1万', '3万', '4万', '3筒', '5筒', '6筒', '5索', '6索', '东', '西', '北', '中', '发', '发'] | Melds: []
   A2: ['3万', '6万', '8万', '1筒', '2筒', '4筒', '9筒', '1索', '东', '北'] | Melds: [('CHI', '8索')]
   A3: ['7万', '3筒', '5筒', '7筒', '1索', '2索', '6索', '7索', '中', '白'] | Melds: [('CHI', '2索')]

--- Step 011 | Agent 1 performs: Discard 5索 ---
   A0: ['5万', '7万', '8万', '5筒', '3索', '9索', '东', '南', '南', '西', '北', '发', '白'] | Melds: []
👉 A1: ['1万', '3万', '4万', '3筒', '5筒', '6筒', '5索', '6索', '东', '西', '北', '中', '发', '发'] | Melds: []
   A2: ['3万', '6万', '8万', '1筒', '2筒', '4筒', '9筒', '1索', '东', '北'] | Melds: [('CHI', '8索')]
   A3: ['7万', '3筒', '5筒', '7筒', '1索', '2索', '6索', '7索', '中', '白'] | Melds: [('CHI', '2索')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '7万', '8万', '5筒', '3索', '9索', '东', '南', '南', '西', '北', '发', '白'] | Melds: []
   A1: ['1万', '3万', '4万', '3筒', '5筒', '6筒', '6索', '东', '西', '北', '中', '发', '发'] | Melds: []
👉 A2: ['3万', '6万', '8万', '1筒', '2筒', '4筒', '9筒', '1索', '东', '南', '北'] | Melds: [('CHI', '8索')]
   A3: ['7万', '3筒', '5筒', '7筒', '1索', '2索', '6索', '7索', '中', '白'] | Melds: [('CHI', '2索')]

--- Step 013 | Agent 2 performs: Discard 1筒 ---
   A0: ['5万', '7万', '8万', '5筒', '3索', '9索', '东', '南', '南', '西', '北', '发', '白'] | Melds: []
   A1: ['1万', '3万', '4万', '3筒', '5筒', '6筒', '6索', '东', '西', '北', '中', '发', '发'] | Melds: []
👉 A2: ['3万', '6万', '8万', '1筒', '2筒', '4筒', '9筒', '1索', '东', '南', '北'] | Melds: [('CHI', '8索')]
   A3: ['7万', '3筒', '5筒', '7筒', '1索', '2索', '6索', '7索', '中', '白'] | Melds: [('CHI', '2索')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '7万', '8万', '5筒', '3索', '9索', '东', '南', '南', '西', '北', '发', '白'] | Melds: []
   A1: ['1万', '3万', '4万', '3筒', '5筒', '6筒', '6索', '东', '西', '北', '中', '发', '发'] | Melds: []
   A2: ['3万', '6万', '8万', '2筒', '4筒', '9筒', '1索', '东', '南', '北'] | Melds: [('CHI', '8索')]
👉 A3: ['7万', '3筒', '5筒', '7筒', '1索', '2索', '2索', '6索', '7索', '中', '白'] | Melds: [('CHI', '2索')]

--- Step 015 | Agent 3 performs: Discard 7索 ---
   A0: ['5万', '7万', '8万', '5筒', '3索', '9索', '东', '南', '南', '西', '北', '发', '白'] | Melds: []
   A1: ['1万', '3万', '4万', '3筒', '5筒', '6筒', '6索', '东', '西', '北', '中', '发', '发'] | Melds: []
   A2: ['3万', '6万', '8万', '2筒', '4筒', '9筒', '1索', '东', '南', '北'] | Melds: [('CHI', '8索')]
👉 A3: ['7万', '3筒', '5筒', '7筒', '1索', '2索', '2索', '6索', '7索', '中', '白'] | Melds: [('CHI', '2索')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '7万', '8万', '5筒', '3索', '9索', '东', '南', '南', '西', '北', '发', '白'] | Melds: []
   A1: ['1万', '3万', '4万', '3筒', '5筒', '6筒', '6索', '东', '西', '北', '中', '发', '发'] | Melds: []
   A2: ['3万', '6万', '8万', '2筒', '4筒', '9筒', '1索', '东', '南', '北'] | Melds: [('CHI', '8索')]
   A3: ['7万', '3筒', '5筒', '7筒', '1索', '2索', '2索', '6索', '中', '白'] | Melds: [('CHI', '2索')]

--- Step 017 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['2万', '5万', '7万', '8万', '5筒', '3索', '9索', '东', '南', '南', '西', '北', '发', '白'] | Melds: []
   A1: ['1万', '3万', '4万', '3筒', '5筒', '6筒', '6索', '东', '西', '北', '中', '发', '发'] | Melds: []
   A2: ['3万', '6万', '8万', '2筒', '4筒', '9筒', '1索', '东', '南', '北'] | Melds: [('CHI', '8索')]
   A3: ['7万', '3筒', '5筒', '7筒', '1索', '2索', '2索', '6索', '中', '白'] | Melds: [('CHI', '2索')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '5万', '7万', '8万', '3索', '9索', '东', '南', '南', '西', '北', '发', '白'] | Melds: []
👉 A1: ['1万', '1万', '3万', '4万', '3筒', '5筒', '6筒', '6索', '东', '西', '北', '中', '发', '发'] | Melds: []
   A2: ['3万', '6万', '8万', '2筒', '4筒', '9筒', '1索', '东', '南', '北'] | Melds: [('CHI', '8索')]
   A3: ['7万', '3筒', '5筒', '7筒', '1索', '2索', '2索', '6索', '中', '白'] | Melds: [('CHI', '2索')]

--- Step 019 | Agent 1 performs: Discard 3筒 ---
   A0: ['2万', '5万', '7万', '8万', '3索', '9索', '东', '南', '南', '西', '北', '发', '白'] | Melds: []
👉 A1: ['1万', '1万', '3万', '4万', '3筒', '5筒', '6筒', '6索', '东', '西', '北', '中', '发', '发'] | Melds: []
   A2: ['3万', '6万', '8万', '2筒', '4筒', '9筒', '1索', '东', '南', '北'] | Melds: [('CHI', '8索')]
   A3: ['7万', '3筒', '5筒', '7筒', '1索', '2索', '2索', '6索', '中', '白'] | Melds: [('CHI', '2索')]

--- Step 020 | Agent 2 performs: CHI_M ---
   A0: ['2万', '5万', '7万', '8万', '3索', '9索', '东', '南', '南', '西', '北', '发', '白'] | Melds: []
   A1: ['1万', '1万', '3万', '4万', '5筒', '6筒', '6索', '东', '西', '北', '中', '发', '发'] | Melds: []
👉 A2: ['3万', '6万', '8万', '2筒', '4筒', '9筒', '1索', '东', '南', '北'] | Melds: [('CHI', '8索')]
   A3: ['7万', '3筒', '5筒', '7筒', '1索', '2索', '2索', '6索', '中', '白'] | Melds: [('CHI', '2索')]

--- Step 021 | Agent 2 performs: Discard 9筒 ---
   A0: ['2万', '5万', '7万', '8万', '3索', '9索', '东', '南', '南', '西', '北', '发', '白'] | Melds: []
   A1: ['1万', '1万', '3万', '4万', '5筒', '6筒', '6索', '东', '西', '北', '中', '发', '发'] | Melds: []
👉 A2: ['3万', '6万', '8万', '9筒', '1索', '东', '南', '北'] | Melds: [('CHI', '8索'), ('CHI', '3筒')]
   A3: ['7万', '3筒', '5筒', '7筒', '1索', '2索', '2索', '6索', '中', '白'] | Melds: [('CHI', '2索')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '5万', '7万', '8万', '3索', '9索', '东', '南', '南', '西', '北', '发', '白'] | Melds: []
   A1: ['1万', '1万', '3万', '4万', '5筒', '6筒', '6索', '东', '西', '北', '中', '发', '发'] | Melds: []
   A2: ['3万', '6万', '8万', '1索', '东', '南', '北'] | Melds: [('CHI', '8索'), ('CHI', '3筒')]
👉 A3: ['4万', '7万', '3筒', '5筒', '7筒', '1索', '2索', '2索', '6索', '中', '白'] | Melds: [('CHI', '2索')]

--- Step 023 | Agent 3 performs: Discard 2索 ---
   A0: ['2万', '5万', '7万', '8万', '3索', '9索', '东', '南', '南', '西', '北', '发', '白'] | Melds: []
   A1: ['1万', '1万', '3万', '4万', '5筒', '6筒', '6索', '东', '西', '北', '中', '发', '发'] | Melds: []
   A2: ['3万', '6万', '8万', '1索', '东', '南', '北'] | Melds: [('CHI', '8索'), ('CHI', '3筒')]
👉 A3: ['4万', '7万', '3筒', '5筒', '7筒', '1索', '2索', '2索', '6索', '中', '白'] | Melds: [('CHI', '2索')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '7万', '8万', '3索', '9索', '东', '南', '南', '西', '北', '中', '发', '白'] | Melds: []
   A1: ['1万', '1万', '3万', '4万', '5筒', '6筒', '6索', '东', '西', '北', '中', '发', '发'] | Melds: []
   A2: ['3万', '6万', '8万', '1索', '东', '南', '北'] | Melds: [('CHI', '8索'), ('CHI', '3筒')]
   A3: ['4万', '7万', '3筒', '5筒', '7筒', '1索', '2索', '6索', '中', '白'] | Melds: [('CHI', '2索')]

--- Step 025 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '5万', '7万', '8万', '3索', '9索', '东', '南', '南', '西', '北', '中', '发', '白'] | Melds: []
   A1: ['1万', '1万', '3万', '4万', '5筒', '6筒', '6索', '东', '西', '北', '中', '发', '发'] | Melds: []
   A2: ['3万', '6万', '8万', '1索', '东', '南', '北'] | Melds: [('CHI', '8索'), ('CHI', '3筒')]
   A3: ['4万', '7万', '3筒', '5筒', '7筒', '1索', '2索', '6索', '中', '白'] | Melds: [('CHI', '2索')]

--- Step 026 | Agent 1 performs: CHI_L ---
   A0: ['5万', '7万', '8万', '3索', '9索', '东', '南', '南', '西', '北', '中', '发', '白'] | Melds: []
👉 A1: ['1万', '1万', '3万', '4万', '5筒', '6筒', '6索', '东', '西', '北', '中', '发', '发'] | Melds: []
   A2: ['3万', '6万', '8万', '1索', '东', '南', '北'] | Melds: [('CHI', '8索'), ('CHI', '3筒')]
   A3: ['4万', '7万', '3筒', '5筒', '7筒', '1索', '2索', '6索', '中', '白'] | Melds: [('CHI', '2索')]

--- Step 027 | Agent 1 performs: Discard 东 ---
   A0: ['5万', '7万', '8万', '3索', '9索', '东', '南', '南', '西', '北', '中', '发', '白'] | Melds: []
👉 A1: ['1万', '1万', '5筒', '6筒', '6索', '东', '西', '北', '中', '发', '发'] | Melds: [('CHI', '2万')]
   A2: ['3万', '6万', '8万', '1索', '东', '南', '北'] | Melds: [('CHI', '8索'), ('CHI', '3筒')]
   A3: ['4万', '7万', '3筒', '5筒', '7筒', '1索', '2索', '6索', '中', '白'] | Melds: [('CHI', '2索')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '7万', '8万', '3索', '9索', '东', '南', '南', '西', '北', '中', '发', '白'] | Melds: []
   A1: ['1万', '1万', '5筒', '6筒', '6索', '西', '北', '中', '发', '发'] | Melds: [('CHI', '2万')]
👉 A2: ['3万', '6万', '8万', '7筒', '1索', '东', '南', '北'] | Melds: [('CHI', '8索'), ('CHI', '3筒')]
   A3: ['4万', '7万', '3筒', '5筒', '7筒', '1索', '2索', '6索', '中', '白'] | Melds: [('CHI', '2索')]

