=== Mahjong Replay [Episode 4871] (Retrain) ===
Time: 20251212-163540 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 7筒 -> ['7筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '7万', '8万', '2筒', '4筒', '8筒', '5索', '东', '南', '西', '北', '中', '中', '中'] | Melds: []
   A1: ['7万', '7万', '2筒', '6筒', '6筒', '8筒', '3索', '3索', '8索', '9索', '东', '中', '发'] | Melds: []
   A2: ['1万', '3万', '7万', '7筒', '9筒', '9筒', '2索', '4索', '5索', '7索', '8索', '8索', '南'] | Melds: []
   A3: ['1万', '3万', '6万', '8万', '9万', '2筒', '3筒', '5筒', '5筒', '2索', '6索', '7索', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['5万', '7万', '8万', '2筒', '4筒', '8筒', '5索', '东', '南', '西', '北', '中', '中', '中'] | Melds: []
   A1: ['7万', '7万', '2筒', '6筒', '6筒', '8筒', '3索', '3索', '8索', '9索', '东', '中', '发'] | Melds: []
   A2: ['1万', '3万', '7万', '7筒', '9筒', '9筒', '2索', '4索', '5索', '7索', '8索', '8索', '南'] | Melds: []
   A3: ['1万', '3万', '6万', '8万', '9万', '2筒', '3筒', '5筒', '5筒', '2索', '6索', '7索', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '7万', '8万', '2筒', '4筒', '5索', '东', '南', '西', '北', '中', '中', '中'] | Melds: []
👉 A1: ['7万', '7万', '2筒', '6筒', '6筒', '8筒', '3索', '3索', '8索', '9索', '东', '中', '发', '发'] | Melds: []
   A2: ['1万', '3万', '7万', '7筒', '9筒', '9筒', '2索', '4索', '5索', '7索', '8索', '8索', '南'] | Melds: []
   A3: ['1万', '3万', '6万', '8万', '9万', '2筒', '3筒', '5筒', '5筒', '2索', '6索', '7索', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['5万', '7万', '8万', '2筒', '4筒', '5索', '东', '南', '西', '北', '中', '中', '中'] | Melds: []
👉 A1: ['7万', '7万', '2筒', '6筒', '6筒', '8筒', '3索', '3索', '8索', '9索', '东', '中', '发', '发'] | Melds: []
   A2: ['1万', '3万', '7万', '7筒', '9筒', '9筒', '2索', '4索', '5索', '7索', '8索', '8索', '南'] | Melds: []
