=== Mahjong Replay [Episode 2700] ===
Time: 20251212-112347 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '5万', '2筒', '6筒', '6筒', '7筒', '8筒', '2索', '2索', '3索', '4索', '7索', '北'] | Melds: []
   A1: ['6万', '7万', '3筒', '6筒', '9筒', '1索', '5索', '7索', '9索', '东', '南', '南', '白'] | Melds: []
   A2: ['1万', '1万', '3万', '4万', '7万', '7筒', '1索', '5索', '6索', '南', '南', '北', '发'] | Melds: []
   A3: ['3万', '7万', '8万', '1筒', '1筒', '5筒', '7筒', '8筒', '2索', '6索', '7索', '西', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 7筒 ---
👉 A0: ['3万', '3万', '5万', '2筒', '6筒', '6筒', '7筒', '8筒', '2索', '2索', '3索', '4索', '7索', '北'] | Melds: []
   A1: ['6万', '7万', '3筒', '6筒', '9筒', '1索', '5索', '7索', '9索', '东', '南', '南', '白'] | Melds: []
   A2: ['1万', '1万', '3万', '4万', '7万', '7筒', '1索', '5索', '6索', '南', '南', '北', '发'] | Melds: []
   A3: ['3万', '7万', '8万', '1筒', '1筒', '5筒', '7筒', '8筒', '2索', '6索', '7索', '西', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '2筒', '6筒', '6筒', '8筒', '2索', '2索', '3索', '4索', '7索', '北'] | Melds: []
👉 A1: ['6万', '7万', '3筒', '6筒', '9筒', '1索', '5索', '7索', '9索', '东', '南', '南', '发', '白'] | Melds: []
   A2: ['1万', '1万', '3万', '4万', '7万', '7筒', '1索', '5索', '6索', '南', '南', '北', '发'] | Melds: []
   A3: ['3万', '7万', '8万', '1筒', '1筒', '5筒', '7筒', '8筒', '2索', '6索', '7索', '西', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 7索 ---
   A0: ['3万', '3万', '5万', '2筒', '6筒', '6筒', '8筒', '2索', '2索', '3索', '4索', '7索', '北'] | Melds: []
👉 A1: ['6万', '7万', '3筒', '6筒', '9筒', '1索', '5索', '7索', '9索', '东', '南', '南', '发', '白'] | Melds: []
   A2: ['1万', '1万', '3万', '4万', '7万', '7筒', '1索', '5索', '6索', '南', '南', '北', '发'] | Melds: []
   A3: ['3万', '7万', '8万', '1筒', '1筒', '5筒', '7筒', '8筒', '2索', '6索', '7索', '西', '发'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_R ---
   A0: ['3万', '3万', '5万', '2筒', '6筒', '6筒', '8筒', '2索', '2索', '3索', '4索', '7索', '北'] | Melds: []
