=== Mahjong Replay [Episode 6600] ===
Time: 20251211-160904 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '8万', '9万', '1筒', '2筒', '3筒', '3筒', '3筒', '7筒', '5索', '东', '中', '发', '白'] | Melds: []
   A1: ['1万', '2万', '4万', '7万', '8万', '5筒', '2索', '8索', '9索', '东', '北', '中', '白'] | Melds: []
   A2: ['3万', '1筒', '8筒', '9筒', '4索', '5索', '5索', '6索', '9索', '西', '西', '北', '北'] | Melds: []
   A3: ['8万', '4筒', '6筒', '6筒', '9筒', '1索', '2索', '4索', '4索', '7索', '东', '西', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['7万', '8万', '9万', '1筒', '2筒', '3筒', '3筒', '3筒', '7筒', '5索', '东', '中', '发', '白'] | Melds: []
   A1: ['1万', '2万', '4万', '7万', '8万', '5筒', '2索', '8索', '9索', '东', '北', '中', '白'] | Melds: []
   A2: ['3万', '1筒', '8筒', '9筒', '4索', '5索', '5索', '6索', '9索', '西', '西', '北', '北'] | Melds: []
   A3: ['8万', '4筒', '6筒', '6筒', '9筒', '1索', '2索', '4索', '4索', '7索', '东', '西', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '8万', '9万', '1筒', '2筒', '3筒', '3筒', '7筒', '5索', '东', '中', '发', '白'] | Melds: []
👉 A1: ['1万', '2万', '4万', '4万', '7万', '8万', '5筒', '2索', '8索', '9索', '东', '北', '中', '白'] | Melds: []
   A2: ['3万', '1筒', '8筒', '9筒', '4索', '5索', '5索', '6索', '9索', '西', '西', '北', '北'] | Melds: []
   A3: ['8万', '4筒', '6筒', '6筒', '9筒', '1索', '2索', '4索', '4索', '7索', '东', '西', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2索 ---
   A0: ['7万', '8万', '9万', '1筒', '2筒', '3筒', '3筒', '7筒', '5索', '东', '中', '发', '白'] | Melds: []
👉 A1: ['1万', '2万', '4万', '4万', '7万', '8万', '5筒', '2索', '8索', '9索', '东', '北', '中', '白'] | Melds: []
   A2: ['3万', '1筒', '8筒', '9筒', '4索', '5索', '5索', '6索', '9索', '西', '西', '北', '北'] | Melds: []
   A3: ['8万', '4筒', '6筒', '6筒', '9筒', '1索', '2索', '4索', '4索', '7索', '东', '西', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '8万', '9万', '1筒', '2筒', '3筒', '3筒', '7筒', '5索', '东', '中', '发', '白'] | Melds: []
   A1: ['1万', '2万', '4万', '4万', '7万', '8万', '5筒', '8索', '9索', '东', '北', '中', '白'] | Melds: []
👉 A2: ['3万', '4万', '1筒', '8筒', '9筒', '4索', '5索', '5索', '6索', '9索', '西', '西', '北', '北'] | Melds: []
   A3: ['8万', '4筒', '6筒', '6筒', '9筒', '1索', '2索', '4索', '4索', '7索', '东', '西', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 4万 ---
   A0: ['7万', '8万', '9万', '1筒', '2筒', '3筒', '3筒', '7筒', '5索', '东', '中', '发', '白'] | Melds: []
   A1: ['1万', '2万', '4万', '4万', '7万', '8万', '5筒', '8索', '9索', '东', '北', '中', '白'] | Melds: []
👉 A2: ['3万', '4万', '1筒', '8筒', '9筒', '4索', '5索', '5索', '6索', '9索', '西', '西', '北', '北'] | Melds: []
   A3: ['8万', '4筒', '6筒', '6筒', '9筒', '1索', '2索', '4索', '4索', '7索', '东', '西', '发'] | Melds: []

--- Step 006 | Agent 1 performs: PON ---
   A0: ['7万', '8万', '9万', '1筒', '2筒', '3筒', '3筒', '7筒', '5索', '东', '中', '发', '白'] | Melds: []
👉 A1: ['1万', '2万', '4万', '4万', '7万', '8万', '5筒', '8索', '9索', '东', '北', '中', '白'] | Melds: []
   A2: ['3万', '1筒', '8筒', '9筒', '4索', '5索', '5索', '6索', '9索', '西', '西', '北', '北'] | Melds: []
   A3: ['8万', '4筒', '6筒', '6筒', '9筒', '1索', '2索', '4索', '4索', '7索', '东', '西', '发'] | Melds: []

--- Step 007 | Agent 1 performs: Discard 北 ---
   A0: ['7万', '8万', '9万', '1筒', '2筒', '3筒', '3筒', '7筒', '5索', '东', '中', '发', '白'] | Melds: []
👉 A1: ['1万', '2万', '7万', '8万', '5筒', '8索', '9索', '东', '北', '中', '白'] | Melds: [('PON', '4万')]
   A2: ['3万', '1筒', '8筒', '9筒', '4索', '5索', '5索', '6索', '9索', '西', '西', '北', '北'] | Melds: []
   A3: ['8万', '4筒', '6筒', '6筒', '9筒', '1索', '2索', '4索', '4索', '7索', '东', '西', '发'] | Melds: []

