=== Mahjong Replay [Episode 9400] (Retrain) ===
Time: 20251214-174413 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 东 -> ['东']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '1筒', '2筒', '4筒', '9筒', '1索', '1索', '2索', '3索', '3索', '4索', '发', '白'] | Melds: []
   A1: ['1万', '2万', '3万', '5万', '6万', '9万', '7筒', '7筒', '9筒', '3索', '9索', '东', '中'] | Melds: []
   A2: ['2万', '3万', '5万', '7万', '9万', '4筒', '4筒', '5筒', '8筒', '6索', '东', '南', '白'] | Melds: []
   A3: ['6万', '6万', '1筒', '5筒', '5筒', '6筒', '2索', '6索', '南', '西', '中', '中', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 发 ---
👉 A0: ['4万', '8万', '1筒', '2筒', '4筒', '9筒', '1索', '1索', '2索', '3索', '3索', '4索', '发', '白'] | Melds: []
   A1: ['1万', '2万', '3万', '5万', '6万', '9万', '7筒', '7筒', '9筒', '3索', '9索', '东', '中'] | Melds: []
   A2: ['2万', '3万', '5万', '7万', '9万', '4筒', '4筒', '5筒', '8筒', '6索', '东', '南', '白'] | Melds: []
   A3: ['6万', '6万', '1筒', '5筒', '5筒', '6筒', '2索', '6索', '南', '西', '中', '中', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '1筒', '2筒', '4筒', '9筒', '1索', '1索', '2索', '3索', '3索', '4索', '白'] | Melds: []
👉 A1: ['1万', '2万', '3万', '5万', '6万', '9万', '7筒', '7筒', '9筒', '3索', '7索', '9索', '东', '中'] | Melds: []
   A2: ['2万', '3万', '5万', '7万', '9万', '4筒', '4筒', '5筒', '8筒', '6索', '东', '南', '白'] | Melds: []
   A3: ['6万', '6万', '1筒', '5筒', '5筒', '6筒', '2索', '6索', '南', '西', '中', '中', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '8万', '1筒', '2筒', '4筒', '9筒', '1索', '1索', '2索', '3索', '3索', '4索', '白'] | Melds: []
👉 A1: ['1万', '2万', '3万', '5万', '6万', '9万', '7筒', '7筒', '9筒', '3索', '7索', '9索', '东', '中'] | Melds: []
   A2: ['2万', '3万', '5万', '7万', '9万', '4筒', '4筒', '5筒', '8筒', '6索', '东', '南', '白'] | Melds: []
   A3: ['6万', '6万', '1筒', '5筒', '5筒', '6筒', '2索', '6索', '南', '西', '中', '中', '发'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_L ---
   A0: ['4万', '8万', '1筒', '2筒', '4筒', '9筒', '1索', '1索', '2索', '3索', '3索', '4索', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '6万', '9万', '7筒', '7筒', '9筒', '3索', '7索', '9索', '东', '中'] | Melds: []
👉 A2: ['2万', '3万', '5万', '7万', '9万', '4筒', '4筒', '5筒', '8筒', '6索', '东', '南', '白'] | Melds: []
   A3: ['6万', '6万', '1筒', '5筒', '5筒', '6筒', '2索', '6索', '南', '西', '中', '中', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 5万 ---
   A0: ['4万', '8万', '1筒', '2筒', '4筒', '9筒', '1索', '1索', '2索', '3索', '3索', '4索', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '6万', '9万', '7筒', '7筒', '9筒', '3索', '7索', '9索', '东', '中'] | Melds: []
👉 A2: ['5万', '7万', '9万', '4筒', '4筒', '5筒', '8筒', '6索', '东', '南', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['6万', '6万', '1筒', '5筒', '5筒', '6筒', '2索', '6索', '南', '西', '中', '中', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '1筒', '2筒', '4筒', '9筒', '1索', '1索', '2索', '3索', '3索', '4索', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '6万', '9万', '7筒', '7筒', '9筒', '3索', '7索', '9索', '东', '中'] | Melds: []
   A2: ['7万', '9万', '4筒', '4筒', '5筒', '8筒', '6索', '东', '南', '白'] | Melds: [('CHI_L', '1万')]
👉 A3: ['6万', '6万', '1筒', '5筒', '5筒', '6筒', '6筒', '2索', '6索', '南', '西', '中', '中', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['4万', '8万', '1筒', '2筒', '4筒', '9筒', '1索', '1索', '2索', '3索', '3索', '4索', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '6万', '9万', '7筒', '7筒', '9筒', '3索', '7索', '9索', '东', '中'] | Melds: []
   A2: ['7万', '9万', '4筒', '4筒', '5筒', '8筒', '6索', '东', '南', '白'] | Melds: [('CHI_L', '1万')]
👉 A3: ['6万', '6万', '1筒', '5筒', '5筒', '6筒', '6筒', '2索', '6索', '南', '西', '中', '中', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '8万', '1筒', '2筒', '4筒', '9筒', '1索', '1索', '2索', '3索', '3索', '4索', '白'] | Melds: []
