=== Mahjong Replay [Episode 4400] (Retrain) ===
Time: 20251214-112106 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 5筒 -> ['5筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '8万', '4筒', '1索', '2索', '3索', '5索', '6索', '8索', '9索', '北', '北', '发'] | Melds: []
   A1: ['1万', '2万', '4万', '6万', '8万', '9万', '2筒', '8筒', '9筒', '2索', '东', '北', '发'] | Melds: []
   A2: ['1万', '3万', '4万', '5万', '6万', '1索', '4索', '7索', '7索', '南', '中', '中', '发'] | Melds: []
   A3: ['2万', '5万', '1筒', '4筒', '4筒', '5筒', '4索', '5索', '7索', '南', '西', '北', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9索 ---
👉 A0: ['3万', '4万', '8万', '4筒', '1索', '2索', '3索', '5索', '6索', '8索', '9索', '北', '北', '发'] | Melds: []
   A1: ['1万', '2万', '4万', '6万', '8万', '9万', '2筒', '8筒', '9筒', '2索', '东', '北', '发'] | Melds: []
   A2: ['1万', '3万', '4万', '5万', '6万', '1索', '4索', '7索', '7索', '南', '中', '中', '发'] | Melds: []
   A3: ['2万', '5万', '1筒', '4筒', '4筒', '5筒', '4索', '5索', '7索', '南', '西', '北', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '4筒', '1索', '2索', '3索', '5索', '6索', '8索', '北', '北', '发'] | Melds: []
👉 A1: ['1万', '2万', '4万', '6万', '7万', '8万', '9万', '2筒', '8筒', '9筒', '2索', '东', '北', '发'] | Melds: []
   A2: ['1万', '3万', '4万', '5万', '6万', '1索', '4索', '7索', '7索', '南', '中', '中', '发'] | Melds: []
   A3: ['2万', '5万', '1筒', '4筒', '4筒', '5筒', '4索', '5索', '7索', '南', '西', '北', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '4万', '8万', '4筒', '1索', '2索', '3索', '5索', '6索', '8索', '北', '北', '发'] | Melds: []
👉 A1: ['1万', '2万', '4万', '6万', '7万', '8万', '9万', '2筒', '8筒', '9筒', '2索', '东', '北', '发'] | Melds: []
   A2: ['1万', '3万', '4万', '5万', '6万', '1索', '4索', '7索', '7索', '南', '中', '中', '发'] | Melds: []
   A3: ['2万', '5万', '1筒', '4筒', '4筒', '5筒', '4索', '5索', '7索', '南', '西', '北', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '4筒', '1索', '2索', '3索', '5索', '6索', '8索', '北', '北', '发'] | Melds: []
   A1: ['2万', '4万', '6万', '7万', '8万', '9万', '2筒', '8筒', '9筒', '2索', '东', '北', '发'] | Melds: []
👉 A2: ['1万', '3万', '4万', '5万', '6万', '8筒', '1索', '4索', '7索', '7索', '南', '中', '中', '发'] | Melds: []
   A3: ['2万', '5万', '1筒', '4筒', '4筒', '5筒', '4索', '5索', '7索', '南', '西', '北', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '4万', '8万', '4筒', '1索', '2索', '3索', '5索', '6索', '8索', '北', '北', '发'] | Melds: []
   A1: ['2万', '4万', '6万', '7万', '8万', '9万', '2筒', '8筒', '9筒', '2索', '东', '北', '发'] | Melds: []
👉 A2: ['1万', '3万', '4万', '5万', '6万', '8筒', '1索', '4索', '7索', '7索', '南', '中', '中', '发'] | Melds: []
   A3: ['2万', '5万', '1筒', '4筒', '4筒', '5筒', '4索', '5索', '7索', '南', '西', '北', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '4筒', '1索', '2索', '3索', '5索', '6索', '8索', '北', '北', '发'] | Melds: []
   A1: ['2万', '4万', '6万', '7万', '8万', '9万', '2筒', '8筒', '9筒', '2索', '东', '北', '发'] | Melds: []
   A2: ['3万', '4万', '5万', '6万', '8筒', '1索', '4索', '7索', '7索', '南', '中', '中', '发'] | Melds: []
👉 A3: ['2万', '5万', '9万', '1筒', '4筒', '4筒', '5筒', '4索', '5索', '7索', '南', '西', '北', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 9万 ---
   A0: ['3万', '4万', '8万', '4筒', '1索', '2索', '3索', '5索', '6索', '8索', '北', '北', '发'] | Melds: []
   A1: ['2万', '4万', '6万', '7万', '8万', '9万', '2筒', '8筒', '9筒', '2索', '东', '北', '发'] | Melds: []
   A2: ['3万', '4万', '5万', '6万', '8筒', '1索', '4索', '7索', '7索', '南', '中', '中', '发'] | Melds: []
👉 A3: ['2万', '5万', '9万', '1筒', '4筒', '4筒', '5筒', '4索', '5索', '7索', '南', '西', '北', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '8万', '4筒', '1索', '2索', '3索', '5索', '6索', '8索', '9索', '北', '北', '发'] | Melds: []
   A1: ['2万', '4万', '6万', '7万', '8万', '9万', '2筒', '8筒', '9筒', '2索', '东', '北', '发'] | Melds: []
   A2: ['3万', '4万', '5万', '6万', '8筒', '1索', '4索', '7索', '7索', '南', '中', '中', '发'] | Melds: []
   A3: ['2万', '5万', '1筒', '4筒', '4筒', '5筒', '4索', '5索', '7索', '南', '西', '北', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '4万', '8万', '4筒', '1索', '2索', '3索', '5索', '6索', '8索', '9索', '北', '北', '发'] | Melds: []
   A1: ['2万', '4万', '6万', '7万', '8万', '9万', '2筒', '8筒', '9筒', '2索', '东', '北', '发'] | Melds: []
   A2: ['3万', '4万', '5万', '6万', '8筒', '1索', '4索', '7索', '7索', '南', '中', '中', '发'] | Melds: []
   A3: ['2万', '5万', '1筒', '4筒', '4筒', '5筒', '4索', '5索', '7索', '南', '西', '北', '白'] | Melds: []

--- Step 010 | Agent 3 performs: PON ---
   A0: ['3万', '4万', '8万', '1索', '2索', '3索', '5索', '6索', '8索', '9索', '北', '北', '发'] | Melds: []
   A1: ['2万', '4万', '6万', '7万', '8万', '9万', '2筒', '8筒', '9筒', '2索', '东', '北', '发'] | Melds: []
   A2: ['3万', '4万', '5万', '6万', '8筒', '1索', '4索', '7索', '7索', '南', '中', '中', '发'] | Melds: []
👉 A3: ['2万', '5万', '1筒', '4筒', '4筒', '5筒', '4索', '5索', '7索', '南', '西', '北', '白'] | Melds: []

--- Step 011 | Agent 3 performs: Discard 2万 ---
   A0: ['3万', '4万', '8万', '1索', '2索', '3索', '5索', '6索', '8索', '9索', '北', '北', '发'] | Melds: []
   A1: ['2万', '4万', '6万', '7万', '8万', '9万', '2筒', '8筒', '9筒', '2索', '东', '北', '发'] | Melds: []
   A2: ['3万', '4万', '5万', '6万', '8筒', '1索', '4索', '7索', '7索', '南', '中', '中', '发'] | Melds: []
👉 A3: ['2万', '5万', '1筒', '5筒', '4索', '5索', '7索', '南', '西', '北', '白'] | Melds: [('PON', '4筒')]

--- Step 012 | Agent 0 performs: CHI_L ---
👉 A0: ['3万', '4万', '8万', '1索', '2索', '3索', '5索', '6索', '8索', '9索', '北', '北', '发'] | Melds: []
   A1: ['2万', '4万', '6万', '7万', '8万', '9万', '2筒', '8筒', '9筒', '2索', '东', '北', '发'] | Melds: []
   A2: ['3万', '4万', '5万', '6万', '8筒', '1索', '4索', '7索', '7索', '南', '中', '中', '发'] | Melds: []
   A3: ['5万', '1筒', '5筒', '4索', '5索', '7索', '南', '西', '北', '白'] | Melds: [('PON', '4筒')]

--- Step 013 | Agent 0 performs: Discard 发 ---
👉 A0: ['8万', '1索', '2索', '3索', '5索', '6索', '8索', '9索', '北', '北', '发'] | Melds: [('CHI_L', '2万')]
   A1: ['2万', '4万', '6万', '7万', '8万', '9万', '2筒', '8筒', '9筒', '2索', '东', '北', '发'] | Melds: []
   A2: ['3万', '4万', '5万', '6万', '8筒', '1索', '4索', '7索', '7索', '南', '中', '中', '发'] | Melds: []
   A3: ['5万', '1筒', '5筒', '4索', '5索', '7索', '南', '西', '北', '白'] | Melds: [('PON', '4筒')]

--- Step 014 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '1索', '2索', '3索', '5索', '6索', '8索', '9索', '北', '北'] | Melds: [('CHI_L', '2万')]
