=== Mahjong Replay [Episode 8400] (Retrain) ===
Time: 20251213-161439 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 白 -> ['白']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '8万', '9万', '1筒', '2筒', '2筒', '3筒', '7筒', '8筒', '9筒', '6索', '南', '发'] | Melds: []
   A1: ['1万', '3万', '5万', '7万', '7万', '7筒', '9筒', '2索', '2索', '3索', '3索', '8索', '9索'] | Melds: []
   A2: ['1万', '3万', '8万', '9万', '3筒', '4筒', '5筒', '6筒', '1索', '5索', '7索', '7索', '9索'] | Melds: []
   A3: ['3万', '5万', '5万', '6万', '7万', '8万', '7筒', '3索', '4索', '8索', '东', '北', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['1万', '4万', '8万', '9万', '1筒', '2筒', '2筒', '3筒', '7筒', '8筒', '9筒', '6索', '南', '发'] | Melds: []
   A1: ['1万', '3万', '5万', '7万', '7万', '7筒', '9筒', '2索', '2索', '3索', '3索', '8索', '9索'] | Melds: []
   A2: ['1万', '3万', '8万', '9万', '3筒', '4筒', '5筒', '6筒', '1索', '5索', '7索', '7索', '9索'] | Melds: []
   A3: ['3万', '5万', '5万', '6万', '7万', '8万', '7筒', '3索', '4索', '8索', '东', '北', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '4万', '8万', '9万', '1筒', '2筒', '2筒', '7筒', '8筒', '9筒', '6索', '南', '发'] | Melds: []
👉 A1: ['1万', '3万', '5万', '7万', '7万', '3筒', '7筒', '9筒', '2索', '2索', '3索', '3索', '8索', '9索'] | Melds: []
   A2: ['1万', '3万', '8万', '9万', '3筒', '4筒', '5筒', '6筒', '1索', '5索', '7索', '7索', '9索'] | Melds: []
   A3: ['3万', '5万', '5万', '6万', '7万', '8万', '7筒', '3索', '4索', '8索', '东', '北', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['1万', '4万', '8万', '9万', '1筒', '2筒', '2筒', '7筒', '8筒', '9筒', '6索', '南', '发'] | Melds: []
👉 A1: ['1万', '3万', '5万', '7万', '7万', '3筒', '7筒', '9筒', '2索', '2索', '3索', '3索', '8索', '9索'] | Melds: []
   A2: ['1万', '3万', '8万', '9万', '3筒', '4筒', '5筒', '6筒', '1索', '5索', '7索', '7索', '9索'] | Melds: []
   A3: ['3万', '5万', '5万', '6万', '7万', '8万', '7筒', '3索', '4索', '8索', '东', '北', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
