=== Mahjong Replay [Episode 1350] (Retrain) ===
Time: 20251214-121716 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 5筒 -> ['5筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '5万', '7万', '9万', '4筒', '8筒', '9筒', '5索', '6索', '东', '中', '发', '白'] | Melds: []
   A1: ['7万', '2筒', '3筒', '3筒', '7筒', '7筒', '3索', '8索', '东', '南', '南', '南', '发'] | Melds: []
   A2: ['1万', '8万', '9万', '9万', '1筒', '5筒', '1索', '2索', '3索', '4索', '5索', '7索', '东'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '8万', '8筒', '8筒', '9筒', '9筒', '2索', '5索', '北', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '5万', '5万', '7万', '9万', '4筒', '8筒', '9筒', '5索', '6索', '东', '中', '发', '白'] | Melds: []
   A1: ['7万', '2筒', '3筒', '3筒', '7筒', '7筒', '3索', '8索', '东', '南', '南', '南', '发'] | Melds: []
   A2: ['1万', '8万', '9万', '9万', '1筒', '5筒', '1索', '2索', '3索', '4索', '5索', '7索', '东'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '8万', '8筒', '8筒', '9筒', '9筒', '2索', '5索', '北', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5万', '7万', '9万', '4筒', '8筒', '9筒', '5索', '6索', '东', '发', '白'] | Melds: []
👉 A1: ['5万', '7万', '2筒', '3筒', '3筒', '7筒', '7筒', '3索', '8索', '东', '南', '南', '南', '发'] | Melds: []
   A2: ['1万', '8万', '9万', '9万', '1筒', '5筒', '1索', '2索', '3索', '4索', '5索', '7索', '东'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '8万', '8筒', '8筒', '9筒', '9筒', '2索', '5索', '北', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '5万', '5万', '7万', '9万', '4筒', '8筒', '9筒', '5索', '6索', '东', '发', '白'] | Melds: []
👉 A1: ['5万', '7万', '2筒', '3筒', '3筒', '7筒', '7筒', '3索', '8索', '东', '南', '南', '南', '发'] | Melds: []
   A2: ['1万', '8万', '9万', '9万', '1筒', '5筒', '1索', '2索', '3索', '4索', '5索', '7索', '东'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '8万', '8筒', '8筒', '9筒', '9筒', '2索', '5索', '北', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5万', '7万', '9万', '4筒', '8筒', '9筒', '5索', '6索', '东', '发', '白'] | Melds: []
   A1: ['5万', '7万', '2筒', '3筒', '7筒', '7筒', '3索', '8索', '东', '南', '南', '南', '发'] | Melds: []
👉 A2: ['1万', '8万', '9万', '9万', '1筒', '2筒', '5筒', '1索', '2索', '3索', '4索', '5索', '7索', '东'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '8万', '8筒', '8筒', '9筒', '9筒', '2索', '5索', '北', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '5万', '5万', '7万', '9万', '4筒', '8筒', '9筒', '5索', '6索', '东', '发', '白'] | Melds: []
   A1: ['5万', '7万', '2筒', '3筒', '7筒', '7筒', '3索', '8索', '东', '南', '南', '南', '发'] | Melds: []
👉 A2: ['1万', '8万', '9万', '9万', '1筒', '2筒', '5筒', '1索', '2索', '3索', '4索', '5索', '7索', '东'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '8万', '8筒', '8筒', '9筒', '9筒', '2索', '5索', '北', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5万', '7万', '9万', '4筒', '8筒', '9筒', '5索', '6索', '东', '发', '白'] | Melds: []
   A1: ['5万', '7万', '2筒', '3筒', '7筒', '7筒', '3索', '8索', '东', '南', '南', '南', '发'] | Melds: []
   A2: ['8万', '9万', '9万', '1筒', '2筒', '5筒', '1索', '2索', '3索', '4索', '5索', '7索', '东'] | Melds: []
👉 A3: ['3万', '4万', '6万', '7万', '8万', '8筒', '8筒', '9筒', '9筒', '2索', '5索', '8索', '北', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '5万', '5万', '7万', '9万', '4筒', '8筒', '9筒', '5索', '6索', '东', '发', '白'] | Melds: []
   A1: ['5万', '7万', '2筒', '3筒', '7筒', '7筒', '3索', '8索', '东', '南', '南', '南', '发'] | Melds: []
   A2: ['8万', '9万', '9万', '1筒', '2筒', '5筒', '1索', '2索', '3索', '4索', '5索', '7索', '东'] | Melds: []
👉 A3: ['3万', '4万', '6万', '7万', '8万', '8筒', '8筒', '9筒', '9筒', '2索', '5索', '8索', '北', '中'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '5万', '7万', '9万', '4筒', '8筒', '9筒', '5索', '6索', '7索', '东', '发', '白'] | Melds: []
   A1: ['5万', '7万', '2筒', '3筒', '7筒', '7筒', '3索', '8索', '东', '南', '南', '南', '发'] | Melds: []
   A2: ['8万', '9万', '9万', '1筒', '2筒', '5筒', '1索', '2索', '3索', '4索', '5索', '7索', '东'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '8万', '8筒', '8筒', '9筒', '9筒', '2索', '5索', '8索', '北'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '5万', '5万', '7万', '9万', '4筒', '8筒', '9筒', '5索', '6索', '7索', '东', '发', '白'] | Melds: []
   A1: ['5万', '7万', '2筒', '3筒', '7筒', '7筒', '3索', '8索', '东', '南', '南', '南', '发'] | Melds: []
   A2: ['8万', '9万', '9万', '1筒', '2筒', '5筒', '1索', '2索', '3索', '4索', '5索', '7索', '东'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '8万', '8筒', '8筒', '9筒', '9筒', '2索', '5索', '8索', '北'] | Melds: []

--- Step 010 | Agent 3 performs: PON ---
