=== Mahjong Replay [Episode 2550] ===
Time: 20251211-155732 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '9万', '2筒', '3筒', '6筒', '8筒', '2索', '3索', '4索', '9索', '东', '东', '南', '中'] | Melds: []
   A1: ['2万', '4万', '4万', '6万', '8筒', '8筒', '8筒', '3索', '6索', '8索', '东', '发', '发'] | Melds: []
   A2: ['1万', '3万', '6万', '8万', '9万', '2筒', '4筒', '7筒', '1索', '2索', '6索', '6索', '7索'] | Melds: []
   A3: ['5万', '7万', '8万', '9万', '1筒', '3索', '4索', '5索', '5索', '9索', '南', '中', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['5万', '9万', '2筒', '3筒', '6筒', '8筒', '2索', '3索', '4索', '9索', '东', '东', '南', '中'] | Melds: []
   A1: ['2万', '4万', '4万', '6万', '8筒', '8筒', '8筒', '3索', '6索', '8索', '东', '发', '发'] | Melds: []
   A2: ['1万', '3万', '6万', '8万', '9万', '2筒', '4筒', '7筒', '1索', '2索', '6索', '6索', '7索'] | Melds: []
   A3: ['5万', '7万', '8万', '9万', '1筒', '3索', '4索', '5索', '5索', '9索', '南', '中', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '9万', '2筒', '6筒', '8筒', '2索', '3索', '4索', '9索', '东', '东', '南', '中'] | Melds: []
👉 A1: ['2万', '4万', '4万', '6万', '8筒', '8筒', '8筒', '1索', '3索', '6索', '8索', '东', '发', '发'] | Melds: []
   A2: ['1万', '3万', '6万', '8万', '9万', '2筒', '4筒', '7筒', '1索', '2索', '6索', '6索', '7索'] | Melds: []
   A3: ['5万', '7万', '8万', '9万', '1筒', '3索', '4索', '5索', '5索', '9索', '南', '中', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 4万 ---
   A0: ['5万', '9万', '2筒', '6筒', '8筒', '2索', '3索', '4索', '9索', '东', '东', '南', '中'] | Melds: []
👉 A1: ['2万', '4万', '4万', '6万', '8筒', '8筒', '8筒', '1索', '3索', '6索', '8索', '东', '发', '发'] | Melds: []
   A2: ['1万', '3万', '6万', '8万', '9万', '2筒', '4筒', '7筒', '1索', '2索', '6索', '6索', '7索'] | Melds: []
   A3: ['5万', '7万', '8万', '9万', '1筒', '3索', '4索', '5索', '5索', '9索', '南', '中', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '9万', '2筒', '6筒', '8筒', '2索', '3索', '4索', '9索', '东', '东', '南', '中'] | Melds: []
   A1: ['2万', '4万', '6万', '8筒', '8筒', '8筒', '1索', '3索', '6索', '8索', '东', '发', '发'] | Melds: []
👉 A2: ['1万', '3万', '6万', '8万', '9万', '2筒', '4筒', '4筒', '7筒', '1索', '2索', '6索', '6索', '7索'] | Melds: []
   A3: ['5万', '7万', '8万', '9万', '1筒', '3索', '4索', '5索', '5索', '9索', '南', '中', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1索 ---
   A0: ['5万', '9万', '2筒', '6筒', '8筒', '2索', '3索', '4索', '9索', '东', '东', '南', '中'] | Melds: []
   A1: ['2万', '4万', '6万', '8筒', '8筒', '8筒', '1索', '3索', '6索', '8索', '东', '发', '发'] | Melds: []
👉 A2: ['1万', '3万', '6万', '8万', '9万', '2筒', '4筒', '4筒', '7筒', '1索', '2索', '6索', '6索', '7索'] | Melds: []
   A3: ['5万', '7万', '8万', '9万', '1筒', '3索', '4索', '5索', '5索', '9索', '南', '中', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '9万', '2筒', '6筒', '8筒', '2索', '3索', '4索', '9索', '东', '东', '南', '中'] | Melds: []
   A1: ['2万', '4万', '6万', '8筒', '8筒', '8筒', '1索', '3索', '6索', '8索', '东', '发', '发'] | Melds: []
   A2: ['1万', '3万', '6万', '8万', '9万', '2筒', '4筒', '4筒', '7筒', '2索', '6索', '6索', '7索'] | Melds: []
👉 A3: ['3万', '5万', '7万', '8万', '9万', '1筒', '3索', '4索', '5索', '5索', '9索', '南', '中', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 南 ---
   A0: ['5万', '9万', '2筒', '6筒', '8筒', '2索', '3索', '4索', '9索', '东', '东', '南', '中'] | Melds: []
   A1: ['2万', '4万', '6万', '8筒', '8筒', '8筒', '1索', '3索', '6索', '8索', '东', '发', '发'] | Melds: []
   A2: ['1万', '3万', '6万', '8万', '9万', '2筒', '4筒', '4筒', '7筒', '2索', '6索', '6索', '7索'] | Melds: []
👉 A3: ['3万', '5万', '7万', '8万', '9万', '1筒', '3索', '4索', '5索', '5索', '9索', '南', '中', '中'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '9万', '2筒', '6筒', '8筒', '2索', '3索', '4索', '9索', '东', '东', '南', '中'] | Melds: []
   A1: ['2万', '4万', '6万', '8筒', '8筒', '8筒', '1索', '3索', '6索', '8索', '东', '发', '发'] | Melds: []
   A2: ['1万', '3万', '6万', '8万', '9万', '2筒', '4筒', '4筒', '7筒', '2索', '6索', '6索', '7索'] | Melds: []
   A3: ['3万', '5万', '7万', '8万', '9万', '1筒', '3索', '4索', '5索', '5索', '9索', '中', '中'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 3索 ---
👉 A0: ['1万', '5万', '9万', '2筒', '6筒', '8筒', '2索', '3索', '4索', '9索', '东', '东', '南', '中'] | Melds: []
   A1: ['2万', '4万', '6万', '8筒', '8筒', '8筒', '1索', '3索', '6索', '8索', '东', '发', '发'] | Melds: []
   A2: ['1万', '3万', '6万', '8万', '9万', '2筒', '4筒', '4筒', '7筒', '2索', '6索', '6索', '7索'] | Melds: []
   A3: ['3万', '5万', '7万', '8万', '9万', '1筒', '3索', '4索', '5索', '5索', '9索', '中', '中'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '5万', '9万', '2筒', '6筒', '8筒', '2索', '4索', '9索', '东', '东', '南', '中'] | Melds: []
👉 A1: ['2万', '4万', '6万', '7万', '8筒', '8筒', '8筒', '1索', '3索', '6索', '8索', '东', '发', '发'] | Melds: []
   A2: ['1万', '3万', '6万', '8万', '9万', '2筒', '4筒', '4筒', '7筒', '2索', '6索', '6索', '7索'] | Melds: []
   A3: ['3万', '5万', '7万', '8万', '9万', '1筒', '3索', '4索', '5索', '5索', '9索', '中', '中'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 3索 ---
   A0: ['1万', '5万', '9万', '2筒', '6筒', '8筒', '2索', '4索', '9索', '东', '东', '南', '中'] | Melds: []
👉 A1: ['2万', '4万', '6万', '7万', '8筒', '8筒', '8筒', '1索', '3索', '6索', '8索', '东', '发', '发'] | Melds: []
   A2: ['1万', '3万', '6万', '8万', '9万', '2筒', '4筒', '4筒', '7筒', '2索', '6索', '6索', '7索'] | Melds: []
   A3: ['3万', '5万', '7万', '8万', '9万', '1筒', '3索', '4索', '5索', '5索', '9索', '中', '中'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '5万', '9万', '2筒', '6筒', '8筒', '2索', '4索', '9索', '东', '东', '南', '中'] | Melds: []
   A1: ['2万', '4万', '6万', '7万', '8筒', '8筒', '8筒', '1索', '6索', '8索', '东', '发', '发'] | Melds: []
👉 A2: ['1万', '3万', '6万', '8万', '9万', '2筒', '4筒', '4筒', '7筒', '7筒', '2索', '6索', '6索', '7索'] | Melds: []
   A3: ['3万', '5万', '7万', '8万', '9万', '1筒', '3索', '4索', '5索', '5索', '9索', '中', '中'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 9万 ---
   A0: ['1万', '5万', '9万', '2筒', '6筒', '8筒', '2索', '4索', '9索', '东', '东', '南', '中'] | Melds: []
   A1: ['2万', '4万', '6万', '7万', '8筒', '8筒', '8筒', '1索', '6索', '8索', '东', '发', '发'] | Melds: []
👉 A2: ['1万', '3万', '6万', '8万', '9万', '2筒', '4筒', '4筒', '7筒', '7筒', '2索', '6索', '6索', '7索'] | Melds: []
   A3: ['3万', '5万', '7万', '8万', '9万', '1筒', '3索', '4索', '5索', '5索', '9索', '中', '中'] | Melds: []

--- Step 014 | Agent 3 performs: CHI_R ---
   A0: ['1万', '5万', '9万', '2筒', '6筒', '8筒', '2索', '4索', '9索', '东', '东', '南', '中'] | Melds: []
   A1: ['2万', '4万', '6万', '7万', '8筒', '8筒', '8筒', '1索', '6索', '8索', '东', '发', '发'] | Melds: []
   A2: ['1万', '3万', '6万', '8万', '2筒', '4筒', '4筒', '7筒', '7筒', '2索', '6索', '6索', '7索'] | Melds: []
👉 A3: ['3万', '5万', '7万', '8万', '9万', '1筒', '3索', '4索', '5索', '5索', '9索', '中', '中'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 1筒 ---
   A0: ['1万', '5万', '9万', '2筒', '6筒', '8筒', '2索', '4索', '9索', '东', '东', '南', '中'] | Melds: []
   A1: ['2万', '4万', '6万', '7万', '8筒', '8筒', '8筒', '1索', '6索', '8索', '东', '发', '发'] | Melds: []
   A2: ['1万', '3万', '6万', '8万', '2筒', '4筒', '4筒', '7筒', '7筒', '2索', '6索', '6索', '7索'] | Melds: []
👉 A3: ['3万', '5万', '9万', '1筒', '3索', '4索', '5索', '5索', '9索', '中', '中'] | Melds: [('CHI', '9万')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '9万', '2筒', '6筒', '8筒', '2索', '4索', '9索', '东', '东', '南', '西', '中'] | Melds: []
   A1: ['2万', '4万', '6万', '7万', '8筒', '8筒', '8筒', '1索', '6索', '8索', '东', '发', '发'] | Melds: []
   A2: ['1万', '3万', '6万', '8万', '2筒', '4筒', '4筒', '7筒', '7筒', '2索', '6索', '6索', '7索'] | Melds: []
   A3: ['3万', '5万', '9万', '3索', '4索', '5索', '5索', '9索', '中', '中'] | Melds: [('CHI', '9万')]

--- Step 017 | Agent 0 performs: Discard 南 ---
👉 A0: ['1万', '5万', '9万', '2筒', '6筒', '8筒', '2索', '4索', '9索', '东', '东', '南', '西', '中'] | Melds: []
   A1: ['2万', '4万', '6万', '7万', '8筒', '8筒', '8筒', '1索', '6索', '8索', '东', '发', '发'] | Melds: []
   A2: ['1万', '3万', '6万', '8万', '2筒', '4筒', '4筒', '7筒', '7筒', '2索', '6索', '6索', '7索'] | Melds: []
