=== Mahjong Replay [Episode 10550] (Retrain) ===
Time: 20251213-162042 | Winner: Agent 2 | Reward: 4.00 | Type: Standard
Laizi: 1索 -> ['1索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '5万', '9万', '3筒', '4筒', '4索', '6索', '7索', '7索', '9索', '东', '南', '中'] | Melds: []
   A1: ['2万', '5万', '7万', '8万', '1筒', '1筒', '2索', '4索', '5索', '8索', '9索', '西', '中'] | Melds: []
   A2: ['7万', '8万', '6筒', '8筒', '9筒', '1索', '4索', '5索', '6索', '8索', '南', '发', '发'] | Melds: []
   A3: ['6万', '7万', '9万', '1筒', '4筒', '5筒', '5筒', '6筒', '7筒', '2索', '4索', '东', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '5万', '5万', '9万', '3筒', '4筒', '4索', '6索', '7索', '7索', '9索', '东', '南', '中'] | Melds: []
   A1: ['2万', '5万', '7万', '8万', '1筒', '1筒', '2索', '4索', '5索', '8索', '9索', '西', '中'] | Melds: []
   A2: ['7万', '8万', '6筒', '8筒', '9筒', '1索', '4索', '5索', '6索', '8索', '南', '发', '发'] | Melds: []
   A3: ['6万', '7万', '9万', '1筒', '4筒', '5筒', '5筒', '6筒', '7筒', '2索', '4索', '东', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5万', '9万', '4筒', '4索', '6索', '7索', '7索', '9索', '东', '南', '中'] | Melds: []
👉 A1: ['1万', '2万', '5万', '7万', '8万', '1筒', '1筒', '2索', '4索', '5索', '8索', '9索', '西', '中'] | Melds: []
   A2: ['7万', '8万', '6筒', '8筒', '9筒', '1索', '4索', '5索', '6索', '8索', '南', '发', '发'] | Melds: []
   A3: ['6万', '7万', '9万', '1筒', '4筒', '5筒', '5筒', '6筒', '7筒', '2索', '4索', '东', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '5万', '5万', '9万', '4筒', '4索', '6索', '7索', '7索', '9索', '东', '南', '中'] | Melds: []
👉 A1: ['1万', '2万', '5万', '7万', '8万', '1筒', '1筒', '2索', '4索', '5索', '8索', '9索', '西', '中'] | Melds: []
   A2: ['7万', '8万', '6筒', '8筒', '9筒', '1索', '4索', '5索', '6索', '8索', '南', '发', '发'] | Melds: []
   A3: ['6万', '7万', '9万', '1筒', '4筒', '5筒', '5筒', '6筒', '7筒', '2索', '4索', '东', '北'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5万', '9万', '4筒', '4索', '6索', '7索', '7索', '9索', '东', '南', '中'] | Melds: []
   A1: ['2万', '5万', '7万', '8万', '1筒', '1筒', '2索', '4索', '5索', '8索', '9索', '西', '中'] | Melds: []
