=== Mahjong Replay [Episode 5410] (Retrain) ===
Time: 20251214-172549 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 8筒 -> ['8筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '9万', '1筒', '8筒', '1索', '4索', '7索', '9索', '东', '东', '西', '中', '发', '白'] | Melds: []
   A1: ['2万', '8万', '8万', '9万', '1筒', '2筒', '4筒', '4筒', '6筒', '9筒', '3索', '4索', '南'] | Melds: []
   A2: ['1万', '4万', '4万', '5万', '8万', '2筒', '5筒', '1索', '7索', '8索', '东', '西', '北'] | Melds: []
   A3: ['1万', '4万', '3索', '5索', '6索', '6索', '7索', '9索', '南', '西', '西', '北', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['7万', '9万', '1筒', '8筒', '1索', '4索', '7索', '9索', '东', '东', '西', '中', '发', '白'] | Melds: []
   A1: ['2万', '8万', '8万', '9万', '1筒', '2筒', '4筒', '4筒', '6筒', '9筒', '3索', '4索', '南'] | Melds: []
   A2: ['1万', '4万', '4万', '5万', '8万', '2筒', '5筒', '1索', '7索', '8索', '东', '西', '北'] | Melds: []
   A3: ['1万', '4万', '3索', '5索', '6索', '6索', '7索', '9索', '南', '西', '西', '北', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '9万', '1筒', '8筒', '1索', '4索', '7索', '9索', '东', '东', '西', '发', '白'] | Melds: []
👉 A1: ['2万', '8万', '8万', '9万', '1筒', '2筒', '3筒', '4筒', '4筒', '6筒', '9筒', '3索', '4索', '南'] | Melds: []
   A2: ['1万', '4万', '4万', '5万', '8万', '2筒', '5筒', '1索', '7索', '8索', '东', '西', '北'] | Melds: []
   A3: ['1万', '4万', '3索', '5索', '6索', '6索', '7索', '9索', '南', '西', '西', '北', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 南 ---
   A0: ['7万', '9万', '1筒', '8筒', '1索', '4索', '7索', '9索', '东', '东', '西', '发', '白'] | Melds: []
👉 A1: ['2万', '8万', '8万', '9万', '1筒', '2筒', '3筒', '4筒', '4筒', '6筒', '9筒', '3索', '4索', '南'] | Melds: []
   A2: ['1万', '4万', '4万', '5万', '8万', '2筒', '5筒', '1索', '7索', '8索', '东', '西', '北'] | Melds: []
   A3: ['1万', '4万', '3索', '5索', '6索', '6索', '7索', '9索', '南', '西', '西', '北', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '9万', '1筒', '8筒', '1索', '4索', '7索', '9索', '东', '东', '西', '发', '白'] | Melds: []
