=== Mahjong Replay [Episode 3956] (Retrain) ===
Time: 20251213-164112 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 7索 -> ['7索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '1筒', '2筒', '3筒', '5筒', '7筒', '8筒', '1索', '3索', '8索', '8索', '9索', '南', '西'] | Melds: []
   A1: ['2万', '2万', '3万', '4万', '8万', '8万', '9万', '9万', '1筒', '3筒', '2索', '4索', '5索'] | Melds: []
   A2: ['1万', '5万', '8万', '5筒', '1索', '1索', '2索', '4索', '4索', '南', '西', '北', '中'] | Melds: []
   A3: ['3万', '9万', '8筒', '9筒', '1索', '2索', '7索', '9索', '东', '南', '南', '北', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['7万', '1筒', '2筒', '3筒', '5筒', '7筒', '8筒', '1索', '3索', '8索', '8索', '9索', '南', '西'] | Melds: []
   A1: ['2万', '2万', '3万', '4万', '8万', '8万', '9万', '9万', '1筒', '3筒', '2索', '4索', '5索'] | Melds: []
   A2: ['1万', '5万', '8万', '5筒', '1索', '1索', '2索', '4索', '4索', '南', '西', '北', '中'] | Melds: []
   A3: ['3万', '9万', '8筒', '9筒', '1索', '2索', '7索', '9索', '东', '南', '南', '北', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '2筒', '3筒', '5筒', '7筒', '1索', '3索', '8索', '8索', '9索', '南', '西'] | Melds: []
👉 A1: ['2万', '2万', '3万', '4万', '8万', '8万', '9万', '9万', '1筒', '3筒', '2索', '4索', '5索', '发'] | Melds: []
   A2: ['1万', '5万', '8万', '5筒', '1索', '1索', '2索', '4索', '4索', '南', '西', '北', '中'] | Melds: []
   A3: ['3万', '9万', '8筒', '9筒', '1索', '2索', '7索', '9索', '东', '南', '南', '北', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 3筒 ---
   A0: ['7万', '1筒', '2筒', '3筒', '5筒', '7筒', '1索', '3索', '8索', '8索', '9索', '南', '西'] | Melds: []
👉 A1: ['2万', '2万', '3万', '4万', '8万', '8万', '9万', '9万', '1筒', '3筒', '2索', '4索', '5索', '发'] | Melds: []
   A2: ['1万', '5万', '8万', '5筒', '1索', '1索', '2索', '4索', '4索', '南', '西', '北', '中'] | Melds: []
   A3: ['3万', '9万', '8筒', '9筒', '1索', '2索', '7索', '9索', '东', '南', '南', '北', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '2筒', '3筒', '5筒', '7筒', '1索', '3索', '8索', '8索', '9索', '南', '西'] | Melds: []
   A1: ['2万', '2万', '3万', '4万', '8万', '8万', '9万', '9万', '1筒', '2索', '4索', '5索', '发'] | Melds: []
👉 A2: ['1万', '1万', '5万', '8万', '5筒', '1索', '1索', '2索', '4索', '4索', '南', '西', '北', '中'] | Melds: []
   A3: ['3万', '9万', '8筒', '9筒', '1索', '2索', '7索', '9索', '东', '南', '南', '北', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['7万', '1筒', '2筒', '3筒', '5筒', '7筒', '1索', '3索', '8索', '8索', '9索', '南', '西'] | Melds: []
   A1: ['2万', '2万', '3万', '4万', '8万', '8万', '9万', '9万', '1筒', '2索', '4索', '5索', '发'] | Melds: []
👉 A2: ['1万', '1万', '5万', '8万', '5筒', '1索', '1索', '2索', '4索', '4索', '南', '西', '北', '中'] | Melds: []
   A3: ['3万', '9万', '8筒', '9筒', '1索', '2索', '7索', '9索', '东', '南', '南', '北', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '2筒', '3筒', '5筒', '7筒', '1索', '3索', '8索', '8索', '9索', '南', '西'] | Melds: []
   A1: ['2万', '2万', '3万', '4万', '8万', '8万', '9万', '9万', '1筒', '2索', '4索', '5索', '发'] | Melds: []
   A2: ['1万', '5万', '8万', '5筒', '1索', '1索', '2索', '4索', '4索', '南', '西', '北', '中'] | Melds: []
👉 A3: ['3万', '9万', '4筒', '8筒', '9筒', '1索', '2索', '7索', '9索', '东', '南', '南', '北', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['7万', '1筒', '2筒', '3筒', '5筒', '7筒', '1索', '3索', '8索', '8索', '9索', '南', '西'] | Melds: []
   A1: ['2万', '2万', '3万', '4万', '8万', '8万', '9万', '9万', '1筒', '2索', '4索', '5索', '发'] | Melds: []
   A2: ['1万', '5万', '8万', '5筒', '1索', '1索', '2索', '4索', '4索', '南', '西', '北', '中'] | Melds: []
👉 A3: ['3万', '9万', '4筒', '8筒', '9筒', '1索', '2索', '7索', '9索', '东', '南', '南', '北', '中'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '1筒', '2筒', '3筒', '5筒', '7筒', '1索', '3索', '8索', '8索', '9索', '南', '西'] | Melds: []
   A1: ['2万', '2万', '3万', '4万', '8万', '8万', '9万', '9万', '1筒', '2索', '4索', '5索', '发'] | Melds: []
   A2: ['1万', '5万', '8万', '5筒', '1索', '1索', '2索', '4索', '4索', '南', '西', '北', '中'] | Melds: []
   A3: ['3万', '9万', '4筒', '9筒', '1索', '2索', '7索', '9索', '东', '南', '南', '北', '中'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9索 ---
👉 A0: ['4万', '7万', '1筒', '2筒', '3筒', '5筒', '7筒', '1索', '3索', '8索', '8索', '9索', '南', '西'] | Melds: []
   A1: ['2万', '2万', '3万', '4万', '8万', '8万', '9万', '9万', '1筒', '2索', '4索', '5索', '发'] | Melds: []
   A2: ['1万', '5万', '8万', '5筒', '1索', '1索', '2索', '4索', '4索', '南', '西', '北', '中'] | Melds: []
   A3: ['3万', '9万', '4筒', '9筒', '1索', '2索', '7索', '9索', '东', '南', '南', '北', '中'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '1筒', '2筒', '3筒', '5筒', '7筒', '1索', '3索', '8索', '8索', '南', '西'] | Melds: []
👉 A1: ['2万', '2万', '3万', '4万', '6万', '8万', '8万', '9万', '9万', '1筒', '2索', '4索', '5索', '发'] | Melds: []
   A2: ['1万', '5万', '8万', '5筒', '1索', '1索', '2索', '4索', '4索', '南', '西', '北', '中'] | Melds: []
   A3: ['3万', '9万', '4筒', '9筒', '1索', '2索', '7索', '9索', '东', '南', '南', '北', '中'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 2万 ---
   A0: ['4万', '7万', '1筒', '2筒', '3筒', '5筒', '7筒', '1索', '3索', '8索', '8索', '南', '西'] | Melds: []
