=== Mahjong Replay [Episode 9200] ===
Time: 20251212-115800 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 2筒 -> ['2筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '9万', '1筒', '1筒', '5筒', '6筒', '8筒', '1索', '3索', '4索', '8索', '北', '中', '白'] | Melds: []
   A1: ['3万', '3万', '5万', '3筒', '4筒', '5筒', '7筒', '5索', '7索', '东', '南', '南', '中'] | Melds: []
   A2: ['1万', '4万', '6万', '7万', '1筒', '8筒', '2索', '5索', '9索', '9索', '东', '西', '中'] | Melds: []
   A3: ['6万', '7万', '3筒', '6筒', '9筒', '1索', '2索', '5索', '6索', '南', '西', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['4万', '9万', '1筒', '1筒', '5筒', '6筒', '8筒', '1索', '3索', '4索', '8索', '北', '中', '白'] | Melds: []
   A1: ['3万', '3万', '5万', '3筒', '4筒', '5筒', '7筒', '5索', '7索', '东', '南', '南', '中'] | Melds: []
   A2: ['1万', '4万', '6万', '7万', '1筒', '8筒', '2索', '5索', '9索', '9索', '东', '西', '中'] | Melds: []
   A3: ['6万', '7万', '3筒', '6筒', '9筒', '1索', '2索', '5索', '6索', '南', '西', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '9万', '1筒', '1筒', '5筒', '6筒', '1索', '3索', '4索', '8索', '北', '中', '白'] | Melds: []
👉 A1: ['3万', '3万', '5万', '3筒', '4筒', '5筒', '7筒', '5索', '5索', '7索', '东', '南', '南', '中'] | Melds: []
   A2: ['1万', '4万', '6万', '7万', '1筒', '8筒', '2索', '5索', '9索', '9索', '东', '西', '中'] | Melds: []
   A3: ['6万', '7万', '3筒', '6筒', '9筒', '1索', '2索', '5索', '6索', '南', '西', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 东 ---
   A0: ['4万', '9万', '1筒', '1筒', '5筒', '6筒', '1索', '3索', '4索', '8索', '北', '中', '白'] | Melds: []
👉 A1: ['3万', '3万', '5万', '3筒', '4筒', '5筒', '7筒', '5索', '5索', '7索', '东', '南', '南', '中'] | Melds: []
   A2: ['1万', '4万', '6万', '7万', '1筒', '8筒', '2索', '5索', '9索', '9索', '东', '西', '中'] | Melds: []
   A3: ['6万', '7万', '3筒', '6筒', '9筒', '1索', '2索', '5索', '6索', '南', '西', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '9万', '1筒', '1筒', '5筒', '6筒', '1索', '3索', '4索', '8索', '北', '中', '白'] | Melds: []
   A1: ['3万', '3万', '5万', '3筒', '4筒', '5筒', '7筒', '5索', '5索', '7索', '南', '南', '中'] | Melds: []
