=== Mahjong Replay [Episode 9088] (Retrain) ===
Time: 20251213-154008 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 8索 -> ['8索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '2筒', '2筒', '5筒', '9筒', '1索', '4索', '7索', '9索', '东', '北', '发', '白'] | Melds: []
   A1: ['7万', '3筒', '4筒', '5筒', '1索', '2索', '3索', '5索', '7索', '8索', '西', '北', '白'] | Melds: []
   A2: ['2万', '4万', '6万', '6万', '1筒', '6筒', '9筒', '1索', '4索', '9索', '9索', '南', '西'] | Melds: []
   A3: ['3万', '3万', '3万', '8万', '9万', '3筒', '3筒', '4索', '东', '南', '北', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 7索 ---
👉 A0: ['4万', '7万', '2筒', '2筒', '5筒', '9筒', '1索', '4索', '7索', '9索', '东', '北', '发', '白'] | Melds: []
   A1: ['7万', '3筒', '4筒', '5筒', '1索', '2索', '3索', '5索', '7索', '8索', '西', '北', '白'] | Melds: []
   A2: ['2万', '4万', '6万', '6万', '1筒', '6筒', '9筒', '1索', '4索', '9索', '9索', '南', '西'] | Melds: []
   A3: ['3万', '3万', '3万', '8万', '9万', '3筒', '3筒', '4索', '东', '南', '北', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '2筒', '2筒', '5筒', '9筒', '1索', '4索', '9索', '东', '北', '发', '白'] | Melds: []
👉 A1: ['7万', '3筒', '4筒', '5筒', '1索', '2索', '3索', '5索', '6索', '7索', '8索', '西', '北', '白'] | Melds: []
   A2: ['2万', '4万', '6万', '6万', '1筒', '6筒', '9筒', '1索', '4索', '9索', '9索', '南', '西'] | Melds: []
   A3: ['3万', '3万', '3万', '8万', '9万', '3筒', '3筒', '4索', '东', '南', '北', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 4筒 ---
   A0: ['4万', '7万', '2筒', '2筒', '5筒', '9筒', '1索', '4索', '9索', '东', '北', '发', '白'] | Melds: []
👉 A1: ['7万', '3筒', '4筒', '5筒', '1索', '2索', '3索', '5索', '6索', '7索', '8索', '西', '北', '白'] | Melds: []
   A2: ['2万', '4万', '6万', '6万', '1筒', '6筒', '9筒', '1索', '4索', '9索', '9索', '南', '西'] | Melds: []
   A3: ['3万', '3万', '3万', '8万', '9万', '3筒', '3筒', '4索', '东', '南', '北', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '2筒', '2筒', '5筒', '9筒', '1索', '4索', '9索', '东', '北', '发', '白'] | Melds: []
   A1: ['7万', '3筒', '5筒', '1索', '2索', '3索', '5索', '6索', '7索', '8索', '西', '北', '白'] | Melds: []
👉 A2: ['2万', '4万', '6万', '6万', '1筒', '6筒', '9筒', '1索', '4索', '9索', '9索', '南', '西', '中'] | Melds: []
   A3: ['3万', '3万', '3万', '8万', '9万', '3筒', '3筒', '4索', '东', '南', '北', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9索 ---
   A0: ['4万', '7万', '2筒', '2筒', '5筒', '9筒', '1索', '4索', '9索', '东', '北', '发', '白'] | Melds: []
   A1: ['7万', '3筒', '5筒', '1索', '2索', '3索', '5索', '6索', '7索', '8索', '西', '北', '白'] | Melds: []
