=== Mahjong Replay [Episode 7348] (Retrain) ===
Time: 20251214-173458 | Winner: Agent 3 | Reward: 9.00 | Type: Standard
Laizi: 发 -> ['发']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '7万', '1筒', '5筒', '9筒', '1索', '3索', '5索', '6索', '7索', '北', '中', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '8万', '9万', '1筒', '3筒', '5筒', '6筒', '6筒', '南', '北', '白'] | Melds: []
   A2: ['1万', '1万', '2万', '6筒', '8筒', '9筒', '2索', '8索', '8索', '9索', '南', '中', '中'] | Melds: []
   A3: ['2万', '2万', '8万', '9筒', '1索', '3索', '4索', '6索', '6索', '6索', '东', '南', '南'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['4万', '5万', '7万', '1筒', '5筒', '9筒', '1索', '3索', '5索', '6索', '7索', '北', '中', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '8万', '9万', '1筒', '3筒', '5筒', '6筒', '6筒', '南', '北', '白'] | Melds: []
   A2: ['1万', '1万', '2万', '6筒', '8筒', '9筒', '2索', '8索', '8索', '9索', '南', '中', '中'] | Melds: []
   A3: ['2万', '2万', '8万', '9筒', '1索', '3索', '4索', '6索', '6索', '6索', '东', '南', '南'] | Melds: []

--- Step 002 | Agent 2 performs: PON ---
   A0: ['4万', '5万', '7万', '1筒', '5筒', '9筒', '1索', '3索', '5索', '6索', '7索', '北', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '8万', '9万', '1筒', '3筒', '5筒', '6筒', '6筒', '南', '北', '白'] | Melds: []
👉 A2: ['1万', '1万', '2万', '6筒', '8筒', '9筒', '2索', '8索', '8索', '9索', '南', '中', '中'] | Melds: []
   A3: ['2万', '2万', '8万', '9筒', '1索', '3索', '4索', '6索', '6索', '6索', '东', '南', '南'] | Melds: []

--- Step 003 | Agent 2 performs: Discard 1万 ---
