=== Mahjong Replay [Episode 769] (Retrain) ===
Time: 20251212-161132 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 8索 -> ['8索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '9万', '9万', '5筒', '8筒', '9筒', '3索', '6索', '7索', '南', '南', '发', '白'] | Melds: []
   A1: ['4万', '8万', '3筒', '4筒', '2索', '2索', '2索', '4索', '9索', '东', '西', '中', '发'] | Melds: []
   A2: ['4万', '5万', '9万', '2筒', '3筒', '4筒', '6筒', '3索', '东', '西', '西', '北', '白'] | Melds: []
   A3: ['5万', '1筒', '3筒', '1索', '1索', '4索', '5索', '6索', '8索', '东', '北', '北', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 7索 ---
👉 A0: ['3万', '8万', '9万', '9万', '5筒', '8筒', '9筒', '3索', '6索', '7索', '南', '南', '发', '白'] | Melds: []
   A1: ['4万', '8万', '3筒', '4筒', '2索', '2索', '2索', '4索', '9索', '东', '西', '中', '发'] | Melds: []
   A2: ['4万', '5万', '9万', '2筒', '3筒', '4筒', '6筒', '3索', '东', '西', '西', '北', '白'] | Melds: []
   A3: ['5万', '1筒', '3筒', '1索', '1索', '4索', '5索', '6索', '8索', '东', '北', '北', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '9万', '9万', '5筒', '8筒', '9筒', '3索', '6索', '南', '南', '发', '白'] | Melds: []
👉 A1: ['2万', '4万', '8万', '3筒', '4筒', '2索', '2索', '2索', '4索', '9索', '东', '西', '中', '发'] | Melds: []
   A2: ['4万', '5万', '9万', '2筒', '3筒', '4筒', '6筒', '3索', '东', '西', '西', '北', '白'] | Melds: []
   A3: ['5万', '1筒', '3筒', '1索', '1索', '4索', '5索', '6索', '8索', '东', '北', '北', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 发 ---
   A0: ['3万', '8万', '9万', '9万', '5筒', '8筒', '9筒', '3索', '6索', '南', '南', '发', '白'] | Melds: []
👉 A1: ['2万', '4万', '8万', '3筒', '4筒', '2索', '2索', '2索', '4索', '9索', '东', '西', '中', '发'] | Melds: []
   A2: ['4万', '5万', '9万', '2筒', '3筒', '4筒', '6筒', '3索', '东', '西', '西', '北', '白'] | Melds: []
   A3: ['5万', '1筒', '3筒', '1索', '1索', '4索', '5索', '6索', '8索', '东', '北', '北', '北'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '9万', '9万', '5筒', '8筒', '9筒', '3索', '6索', '南', '南', '发', '白'] | Melds: []
   A1: ['2万', '4万', '8万', '3筒', '4筒', '2索', '2索', '2索', '4索', '9索', '东', '西', '中'] | Melds: []
👉 A2: ['4万', '5万', '9万', '2筒', '3筒', '4筒', '6筒', '3索', '9索', '东', '西', '西', '北', '白'] | Melds: []
   A3: ['5万', '1筒', '3筒', '1索', '1索', '4索', '5索', '6索', '8索', '东', '北', '北', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 3索 ---
   A0: ['3万', '8万', '9万', '9万', '5筒', '8筒', '9筒', '3索', '6索', '南', '南', '发', '白'] | Melds: []
   A1: ['2万', '4万', '8万', '3筒', '4筒', '2索', '2索', '2索', '4索', '9索', '东', '西', '中'] | Melds: []
👉 A2: ['4万', '5万', '9万', '2筒', '3筒', '4筒', '6筒', '3索', '9索', '东', '西', '西', '北', '白'] | Melds: []
   A3: ['5万', '1筒', '3筒', '1索', '1索', '4索', '5索', '6索', '8索', '东', '北', '北', '北'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_L ---
   A0: ['3万', '8万', '9万', '9万', '5筒', '8筒', '9筒', '3索', '6索', '南', '南', '发', '白'] | Melds: []
   A1: ['2万', '4万', '8万', '3筒', '4筒', '2索', '2索', '2索', '4索', '9索', '东', '西', '中'] | Melds: []
   A2: ['4万', '5万', '9万', '2筒', '3筒', '4筒', '6筒', '9索', '东', '西', '西', '北', '白'] | Melds: []
👉 A3: ['5万', '1筒', '3筒', '1索', '1索', '4索', '5索', '6索', '8索', '东', '北', '北', '北'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 东 ---
   A0: ['3万', '8万', '9万', '9万', '5筒', '8筒', '9筒', '3索', '6索', '南', '南', '发', '白'] | Melds: []
   A1: ['2万', '4万', '8万', '3筒', '4筒', '2索', '2索', '2索', '4索', '9索', '东', '西', '中'] | Melds: []
   A2: ['4万', '5万', '9万', '2筒', '3筒', '4筒', '6筒', '9索', '东', '西', '西', '北', '白'] | Melds: []
👉 A3: ['5万', '1筒', '3筒', '1索', '1索', '6索', '8索', '东', '北', '北', '北'] | Melds: [('CHI_L', '3索')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '7万', '8万', '9万', '9万', '5筒', '8筒', '9筒', '3索', '6索', '南', '南', '发', '白'] | Melds: []
   A1: ['2万', '4万', '8万', '3筒', '4筒', '2索', '2索', '2索', '4索', '9索', '东', '西', '中'] | Melds: []
   A2: ['4万', '5万', '9万', '2筒', '3筒', '4筒', '6筒', '9索', '东', '西', '西', '北', '白'] | Melds: []
   A3: ['5万', '1筒', '3筒', '1索', '1索', '6索', '8索', '北', '北', '北'] | Melds: [('CHI_L', '3索')]

--- Step 009 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '7万', '8万', '9万', '9万', '5筒', '8筒', '9筒', '3索', '6索', '南', '南', '发', '白'] | Melds: []
   A1: ['2万', '4万', '8万', '3筒', '4筒', '2索', '2索', '2索', '4索', '9索', '东', '西', '中'] | Melds: []
   A2: ['4万', '5万', '9万', '2筒', '3筒', '4筒', '6筒', '9索', '东', '西', '西', '北', '白'] | Melds: []
   A3: ['5万', '1筒', '3筒', '1索', '1索', '6索', '8索', '北', '北', '北'] | Melds: [('CHI_L', '3索')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '7万', '8万', '9万', '9万', '5筒', '9筒', '3索', '6索', '南', '南', '发', '白'] | Melds: []
👉 A1: ['2万', '4万', '8万', '1筒', '3筒', '4筒', '2索', '2索', '2索', '4索', '9索', '东', '西', '中'] | Melds: []
   A2: ['4万', '5万', '9万', '2筒', '3筒', '4筒', '6筒', '9索', '东', '西', '西', '北', '白'] | Melds: []
   A3: ['5万', '1筒', '3筒', '1索', '1索', '6索', '8索', '北', '北', '北'] | Melds: [('CHI_L', '3索')]

--- Step 011 | Agent 1 performs: Discard 东 ---
   A0: ['3万', '7万', '8万', '9万', '9万', '5筒', '9筒', '3索', '6索', '南', '南', '发', '白'] | Melds: []
👉 A1: ['2万', '4万', '8万', '1筒', '3筒', '4筒', '2索', '2索', '2索', '4索', '9索', '东', '西', '中'] | Melds: []
