=== Mahjong Replay [Episode 4500] (Retrain) ===
Time: 20251213-172539 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 6筒 -> ['6筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '6万', '8万', '3筒', '4筒', '9筒', '9筒', '6索', '8索', '9索', '南', '南', '中'] | Melds: []
   A1: ['1万', '6万', '8万', '8万', '3筒', '4筒', '4筒', '5筒', '3索', '7索', '南', '北', '白'] | Melds: []
   A2: ['1万', '3万', '7万', '9万', '2筒', '9筒', '1索', '3索', '4索', '4索', '东', '中', '发'] | Melds: []
   A3: ['1筒', '6筒', '7筒', '1索', '3索', '4索', '4索', '7索', '东', '南', '西', '西', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['1万', '4万', '6万', '8万', '3筒', '4筒', '9筒', '9筒', '6索', '8索', '9索', '南', '南', '中'] | Melds: []
   A1: ['1万', '6万', '8万', '8万', '3筒', '4筒', '4筒', '5筒', '3索', '7索', '南', '北', '白'] | Melds: []
   A2: ['1万', '3万', '7万', '9万', '2筒', '9筒', '1索', '3索', '4索', '4索', '东', '中', '发'] | Melds: []
   A3: ['1筒', '6筒', '7筒', '1索', '3索', '4索', '4索', '7索', '东', '南', '西', '西', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '4万', '6万', '8万', '3筒', '4筒', '9筒', '9筒', '6索', '8索', '9索', '南', '南'] | Melds: []
👉 A1: ['1万', '6万', '8万', '8万', '3筒', '4筒', '4筒', '5筒', '5筒', '3索', '7索', '南', '北', '白'] | Melds: []
   A2: ['1万', '3万', '7万', '9万', '2筒', '9筒', '1索', '3索', '4索', '4索', '东', '中', '发'] | Melds: []
   A3: ['1筒', '6筒', '7筒', '1索', '3索', '4索', '4索', '7索', '东', '南', '西', '西', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['1万', '4万', '6万', '8万', '3筒', '4筒', '9筒', '9筒', '6索', '8索', '9索', '南', '南'] | Melds: []
👉 A1: ['1万', '6万', '8万', '8万', '3筒', '4筒', '4筒', '5筒', '5筒', '3索', '7索', '南', '北', '白'] | Melds: []
   A2: ['1万', '3万', '7万', '9万', '2筒', '9筒', '1索', '3索', '4索', '4索', '东', '中', '发'] | Melds: []
   A3: ['1筒', '6筒', '7筒', '1索', '3索', '4索', '4索', '7索', '东', '南', '西', '西', '北'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '4万', '6万', '8万', '3筒', '4筒', '9筒', '9筒', '6索', '8索', '9索', '南', '南'] | Melds: []
   A1: ['6万', '8万', '8万', '3筒', '4筒', '4筒', '5筒', '5筒', '3索', '7索', '南', '北', '白'] | Melds: []
👉 A2: ['1万', '3万', '7万', '9万', '2筒', '8筒', '9筒', '1索', '3索', '4索', '4索', '东', '中', '发'] | Melds: []
   A3: ['1筒', '6筒', '7筒', '1索', '3索', '4索', '4索', '7索', '东', '南', '西', '西', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['1万', '4万', '6万', '8万', '3筒', '4筒', '9筒', '9筒', '6索', '8索', '9索', '南', '南'] | Melds: []
   A1: ['6万', '8万', '8万', '3筒', '4筒', '4筒', '5筒', '5筒', '3索', '7索', '南', '北', '白'] | Melds: []
👉 A2: ['1万', '3万', '7万', '9万', '2筒', '8筒', '9筒', '1索', '3索', '4索', '4索', '东', '中', '发'] | Melds: []
   A3: ['1筒', '6筒', '7筒', '1索', '3索', '4索', '4索', '7索', '东', '南', '西', '西', '北'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '4万', '6万', '8万', '3筒', '4筒', '9筒', '9筒', '6索', '8索', '9索', '南', '南'] | Melds: []
   A1: ['6万', '8万', '8万', '3筒', '4筒', '4筒', '5筒', '5筒', '3索', '7索', '南', '北', '白'] | Melds: []
   A2: ['3万', '7万', '9万', '2筒', '8筒', '9筒', '1索', '3索', '4索', '4索', '东', '中', '发'] | Melds: []
👉 A3: ['1筒', '2筒', '6筒', '7筒', '1索', '3索', '4索', '4索', '7索', '东', '南', '西', '西', '北'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 7索 ---
   A0: ['1万', '4万', '6万', '8万', '3筒', '4筒', '9筒', '9筒', '6索', '8索', '9索', '南', '南'] | Melds: []
   A1: ['6万', '8万', '8万', '3筒', '4筒', '4筒', '5筒', '5筒', '3索', '7索', '南', '北', '白'] | Melds: []
   A2: ['3万', '7万', '9万', '2筒', '8筒', '9筒', '1索', '3索', '4索', '4索', '东', '中', '发'] | Melds: []
👉 A3: ['1筒', '2筒', '6筒', '7筒', '1索', '3索', '4索', '4索', '7索', '东', '南', '西', '西', '北'] | Melds: []

--- Step 008 | Agent 0 performs: CHI_M ---
👉 A0: ['1万', '4万', '6万', '8万', '3筒', '4筒', '9筒', '9筒', '6索', '8索', '9索', '南', '南'] | Melds: []
   A1: ['6万', '8万', '8万', '3筒', '4筒', '4筒', '5筒', '5筒', '3索', '7索', '南', '北', '白'] | Melds: []
   A2: ['3万', '7万', '9万', '2筒', '8筒', '9筒', '1索', '3索', '4索', '4索', '东', '中', '发'] | Melds: []
   A3: ['1筒', '2筒', '6筒', '7筒', '1索', '3索', '4索', '4索', '东', '南', '西', '西', '北'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '4万', '6万', '8万', '3筒', '4筒', '9筒', '9筒', '9索', '南', '南'] | Melds: [('CHI_M', '7索')]
   A1: ['6万', '8万', '8万', '3筒', '4筒', '4筒', '5筒', '5筒', '3索', '7索', '南', '北', '白'] | Melds: []
   A2: ['3万', '7万', '9万', '2筒', '8筒', '9筒', '1索', '3索', '4索', '4索', '东', '中', '发'] | Melds: []
   A3: ['1筒', '2筒', '6筒', '7筒', '1索', '3索', '4索', '4索', '东', '南', '西', '西', '北'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '3筒', '4筒', '9筒', '9筒', '9索', '南', '南'] | Melds: [('CHI_M', '7索')]
👉 A1: ['6万', '8万', '8万', '3筒', '4筒', '4筒', '5筒', '5筒', '3索', '3索', '7索', '南', '北', '白'] | Melds: []
   A2: ['3万', '7万', '9万', '2筒', '8筒', '9筒', '1索', '3索', '4索', '4索', '东', '中', '发'] | Melds: []
   A3: ['1筒', '2筒', '6筒', '7筒', '1索', '3索', '4索', '4索', '东', '南', '西', '西', '北'] | Melds: []

