=== Mahjong Replay [Episode 8750] ===
Time: 20251211-161853 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 9万 -> ['9万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '6万', '8万', '1筒', '1筒', '2筒', '5筒', '6筒', '5索', '7索', '东', '东', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '8万', '1筒', '6筒', '8筒', '8筒', '8筒', '1索', '2索', '7索', '9索'] | Melds: []
   A2: ['1万', '6万', '8万', '5筒', '7筒', '7筒', '8筒', '5索', '9索', '西', '中', '发', '白'] | Melds: []
   A3: ['1万', '5万', '9万', '2筒', '3筒', '6筒', '6索', '8索', '南', '南', '北', '白', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1筒 ---
👉 A0: ['1万', '3万', '6万', '8万', '1筒', '1筒', '2筒', '5筒', '6筒', '5索', '7索', '东', '东', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '8万', '1筒', '6筒', '8筒', '8筒', '8筒', '1索', '2索', '7索', '9索'] | Melds: []
   A2: ['1万', '6万', '8万', '5筒', '7筒', '7筒', '8筒', '5索', '9索', '西', '中', '发', '白'] | Melds: []
   A3: ['1万', '5万', '9万', '2筒', '3筒', '6筒', '6索', '8索', '南', '南', '北', '白', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '6万', '8万', '1筒', '2筒', '5筒', '6筒', '5索', '7索', '东', '东', '发'] | Melds: []
👉 A1: ['3万', '4万', '6万', '8万', '1筒', '6筒', '8筒', '8筒', '8筒', '1索', '2索', '7索', '8索', '9索'] | Melds: []
   A2: ['1万', '6万', '8万', '5筒', '7筒', '7筒', '8筒', '5索', '9索', '西', '中', '发', '白'] | Melds: []
   A3: ['1万', '5万', '9万', '2筒', '3筒', '6筒', '6索', '8索', '南', '南', '北', '白', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8索 ---
   A0: ['1万', '3万', '6万', '8万', '1筒', '2筒', '5筒', '6筒', '5索', '7索', '东', '东', '发'] | Melds: []
👉 A1: ['3万', '4万', '6万', '8万', '1筒', '6筒', '8筒', '8筒', '8筒', '1索', '2索', '7索', '8索', '9索'] | Melds: []
   A2: ['1万', '6万', '8万', '5筒', '7筒', '7筒', '8筒', '5索', '9索', '西', '中', '发', '白'] | Melds: []
   A3: ['1万', '5万', '9万', '2筒', '3筒', '6筒', '6索', '8索', '南', '南', '北', '白', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '6万', '8万', '1筒', '2筒', '5筒', '6筒', '5索', '7索', '东', '东', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '8万', '1筒', '6筒', '8筒', '8筒', '8筒', '1索', '2索', '7索', '9索'] | Melds: []
