=== Mahjong Replay [Episode 10250] (Retrain) ===
Time: 20251213-174129 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 6索 -> ['6索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2筒', '3筒', '5筒', '6筒', '2索', '5索', '5索', '9索', '东', '南', '南', '中', '发'] | Melds: []
   A1: ['2万', '6万', '8万', '3筒', '5筒', '2索', '3索', '4索', '4索', '7索', '南', '西', '北'] | Melds: []
   A2: ['6万', '7万', '7万', '9万', '4筒', '7筒', '7筒', '6索', '7索', '9索', '东', '南', '发'] | Melds: []
   A3: ['1万', '3万', '5万', '5万', '9万', '1筒', '4筒', '6筒', '8筒', '9筒', '2索', '7索', '8索'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2筒', '3筒', '5筒', '6筒', '2索', '5索', '5索', '9索', '东', '南', '南', '中', '发'] | Melds: []
   A1: ['2万', '6万', '8万', '3筒', '5筒', '2索', '3索', '4索', '4索', '7索', '南', '西', '北'] | Melds: []
   A2: ['6万', '7万', '7万', '9万', '4筒', '7筒', '7筒', '6索', '7索', '9索', '东', '南', '发'] | Melds: []
   A3: ['1万', '3万', '5万', '5万', '9万', '1筒', '4筒', '6筒', '8筒', '9筒', '2索', '7索', '8索'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2筒', '3筒', '5筒', '6筒', '2索', '5索', '5索', '9索', '东', '南', '南', '中', '发'] | Melds: []
👉 A1: ['2万', '6万', '8万', '3筒', '5筒', '2索', '3索', '4索', '4索', '7索', '南', '西', '北', '发'] | Melds: []
   A2: ['6万', '7万', '7万', '9万', '4筒', '7筒', '7筒', '6索', '7索', '9索', '东', '南', '发'] | Melds: []
   A3: ['1万', '3万', '5万', '5万', '9万', '1筒', '4筒', '6筒', '8筒', '9筒', '2索', '7索', '8索'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 3筒 ---
   A0: ['2筒', '3筒', '5筒', '6筒', '2索', '5索', '5索', '9索', '东', '南', '南', '中', '发'] | Melds: []
👉 A1: ['2万', '6万', '8万', '3筒', '5筒', '2索', '3索', '4索', '4索', '7索', '南', '西', '北', '发'] | Melds: []
   A2: ['6万', '7万', '7万', '9万', '4筒', '7筒', '7筒', '6索', '7索', '9索', '东', '南', '发'] | Melds: []
   A3: ['1万', '3万', '5万', '5万', '9万', '1筒', '4筒', '6筒', '8筒', '9筒', '2索', '7索', '8索'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2筒', '3筒', '5筒', '6筒', '2索', '5索', '5索', '9索', '东', '南', '南', '中', '发'] | Melds: []
   A1: ['2万', '6万', '8万', '5筒', '2索', '3索', '4索', '4索', '7索', '南', '西', '北', '发'] | Melds: []
👉 A2: ['6万', '7万', '7万', '9万', '2筒', '4筒', '7筒', '7筒', '6索', '7索', '9索', '东', '南', '发'] | Melds: []
   A3: ['1万', '3万', '5万', '5万', '9万', '1筒', '4筒', '6筒', '8筒', '9筒', '2索', '7索', '8索'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 4筒 ---
